4 16 12.5 8.09 -5.878 12.5 9.511 -3.09 12.5 3.804 -1.236 12.5 3.236 -2.351
4 16 12.5 5.878 -8.09 12.5 8.09 -5.878 12.5 3.236 -2.351 12.5 2.351 -3.236
4 16 12.5 -3.09 9.511 12.5 -5.878 8.09 12.5 -2.351 3.236 12.5 -1.236 3.804
4 16 12.5 -8.09 -5.878 12.5 -5.878 -8.09 12.5 -2.351 -3.236 12.5 -3.236 -2.351
4 16 12.5 -9.511 -3.09 12.5 -8.09 -5.878 12.5 -3.236 -2.351 12.5 -3.804 -1.236
4 16 12.5 -3.804 1.236 12.5 -3.236 2.351 12.5 -8.09 5.878 12.5 -9.511 3.09
4 16 6.25 3.804 -1.236 6.25 3.236 -2.351 12.5 3.236 -2.351 12.5 3.804 -1.236
4 16 12.5 2.351 -3.236 12.5 3.236 -2.351 6.25 3.236 -2.351 6.25 2.351 -3.236
4 16 6.25 2.351 -3.236 6.25 1.236 -3.804 12.5 1.236 -3.804 12.5 2.351 -3.236
4 16 6.25 1.236 -3.804 6.25 0 -4 12.5 0 -4 12.5 1.236 -3.804
4 16 12.5 -1.236 3.804 12.5 -2.351 3.236 6.25 -2.351 3.236 6.25 -1.236 3.804
4 16 6.25 -2.351 -3.236 6.25 -3.236 -2.351 12.5 -3.236 -2.351 12.5 -2.351 -3.236
4 16 6.25 -4 0 6.25 -3.804 1.236 12.5 -3.804 1.236 12.5 -4 0
4 16 0 5.143 -7.079 0 7.079 -5.143 0 3.236 -2.351 0 2.351 -3.236
4 16 0 2.704 -8.322 0 5.143 -7.079 0 2.351 -3.236 0 1.236 -3.804
4 16 0 -2.704 -8.322 0 0 -8.75 0 0 -4 0 -1.236 -3.804
4 16 0 0 8.75 0 -2.704 8.322 0 -1.236 3.804 0 0 4
4 16 0 -5.143 -7.079 0 -2.704 -8.322 0 -1.236 -3.804 0 -2.351 -3.236
4 16 0 -2.351 3.236 0 -1.236 3.804 0 -2.704 8.322 0 -5.143 7.079
4 16 0 -3.236 2.351 0 -2.351 3.236 0 -5.143 7.079 0 -7.079 5.143
4 16 0 -3.804 1.236 0 -3.236 2.351 0 -7.079 5.143 0 -8.322 2.704
4 16 0 -8.75 0 0 -8.322 -2.704 0 -3.804 -1.236 0 -4 0
4 16 -6.25 4 0 -6.25 3.804 -1.236 0 3.804 -1.236 0 4 0
4 16 -6.25 3.804 -1.236 -6.25 3.236 -2.351 0 3.236 -2.351 0 3.804 -1.236
4 16 -6.25 3.236 -2.351 -6.25 2.351 -3.236 0 2.351 -3.236 0 3.236 -2.351
4 16 0 -1.236 3.804 0 -2.351 3.236 -6.25 -2.351 3.236 -6.25 -1.236 3.804
4 16 0 -1.236 -3.804 0 0 -4 -6.25 0 -4 -6.25 -1.236 -3.804
4 16 0 -2.351 3.236 0 -3.236 2.351 -6.25 -3.236 2.351 -6.25 -2.351 3.236
4 16 0 -2.351 -3.236 0 -1.236 -3.804 -6.25 -1.236 -3.804 -6.25 -2.351 -3.236
4 16 0 -3.236 2.351 0 -3.804 1.236 -6.25 -3.804 1.236 -6.25 -3.236 2.351
4 16 -6.25 -3.236 -2.351 -6.25 -3.804 -1.236 0 -3.804 -1.236 0 -3.236 -2.351
4 16 -6.25 -3.804 -1.236 -6.25 -4 0 0 -4 0 0 -3.804 -1.236
4 16 20 1.236 3.804 -20 1.236 3.804 -20 2.351 3.236 20 2.351 3.236
4 16 20 3.236 2.351 -20 3.236 2.351 -20 3.804 1.236 20 3.804 1.236
4 16 -20 3.236 2.351 20 3.236 2.351 20 2.351 3.236 -20 2.351 3.236
4 16 -6.25 -2.704 8.322 -6.25 -5.143 7.079 0 -5.143 7.079 0 -2.704 8.322
4 16 0 -8.322 2.704 0 -7.079 5.143 -6.25 -7.079 5.143 -6.25 -8.322 2.704
4 16 -6.25 -5.143 7.079 -6.25 -2.704 8.322 -6.25 -1.236 3.804 -6.25 -2.351 3.236
4 16 -6.25 -7.079 5.143 -6.25 -5.143 7.079 -6.25 -2.351 3.236 -6.25 -3.236 2.351
4 16 -6.25 -8.322 2.704 -6.25 -7.079 5.143 -6.25 -3.236 2.351 -6.25 -3.804 1.236
3 16 -6.25 -8.75 0 -4.167 -8.75 0 -6.25 -8.322 2.704
3 16 -2.083 -8.75 0 0 -8.75 0 0 -8.322 2.704
4 16 -4.167 -8.75 0 -2.083 -8.75 0 0 -8.322 2.704 -6.25 -8.322 2.704
3 16 6.25 0 4 20 1.236 3.804 12.5 0 4
3 16 20 1.236 3.804 20 0 4 12.5 0 4
3 16 -20 0 4 -20 1.236 3.804 -6.25 0 4
4 16 -6.25 0 4 -20 1.236 3.804 20 1.236 3.804 0 0 4
4 16 -6.25 0 8.75 -6.25 0 4 -6.25 -1.236 3.804 -6.25 -2.704 8.322
3 16 6.25 7.04 2.5 17.5 6.068 4.408 17.5 7.04 2.5
4 16 0 7.04 2.5 -17.5 6.068 4.408 17.5 6.068 4.408 6.25 7.04 2.5
3 16 20 0 40 8.333 0 10 10.417 0 10
3 16 20 0 40 10.417 0 10 12.5 0 10
3 16 -6.25 0 8.75 0 0 8.75 -20 0 40
4 16 6.25 0 10 20 0 40 -20 0 40 0 0 8.75
3 16 -17.5 7.04 2.5 -17.5 6.068 4.408 -12.5 7.04 2.5
3 16 -17.5 6.068 4.408 -6.25 7.04 2.5 -12.5 7.04 2.5
3 16 -20 4 0 -6.25 4 0 -20 3.804 1.236
3 16 -6.25 4 0 0 4 0 -20 3.804 1.236
4 16 0 4 0 6.25 4 0 20 3.804 1.236 -20 3.804 1.236
5 24 -1.111 5.143 -7.079 0 5.143 -7.079 -1.25 2.704 -8.322 -0.972 7.079 -5.143
2 24 17.5 4.408 6.068 17.5 6.068 4.408
5 24 -6.25 -3.804 -1.236 0 -3.804 -1.236 -6.25 -3.236 -2.351 -6.25 -4 0
2 24 -3.056 8.086 -5.883 -2.917 9.509 -3.096
2 24 20 0 4 20 1.236 3.804
2 24 0 1.236 -3.804 0 2.351 -3.236
2 24 -6.25 8.322 -2.704 -6.25 8.75 0
2 24 6.25 16 2.5 17.5 16 2.5
5 24 8.333 -7.079 5.143 10.417 -7.079 5.143 8.333 -8.322 2.704 8.333 -5.143 7.079
2 24 8.333 0 -8.75 8.333 2.704 -8.322
2 24 -3.472 -0.006 -10 -3.333 3.084 -9.513
2 24 -6.25 16 0 -6.25 16 2.5
2 24 12.5 0 -4 12.5 1.236 -3.804
5 24 6.25 0 4 12.5 0 4 6.25 -1.236 3.804 20 1.236 3.804
2 24 10.417 -2.704 -8.322 10.417 0 -8.75
5 24 -0.695 10 0.006 0 16 0 -0.695 8.75 0 -2.778 10 -0.006
2 24 -17.5 7.04 2.5 -12.5 7.04 2.5
5 24 6.25 -5.878 8.09 8.333 -5.878 8.09 6.25 -3.09 9.511 6.25 -8.09 5.878
2 24 -12.5 7.04 0 -6.25 7.04 0
2 24 -6.25 1.236 -3.804 -6.25 2.351 -3.236
5 24 -2.083 -8.75 0 0 -8.322 2.704 0 -8.75 0 -4.167 -8.75 0
2 24 6.25 16 0 20 16 0
5 24 10.417 -10 0 12.5 -10 0 10.417 -9.511 -3.09 10.417 -9.511 3.09
2 24 10.417 -2.704 8.322 10.417 0 8.75
5 24 -6.25 4 0 0 4 0 -6.25 3.804 -1.236 -20 3.804 1.236
2 24 -6.25 -3.804 -1.236 -6.25 -3.236 -2.351
2 24 -17.5 2.5 7.04 -17.5 4.408 6.068
2 24 10.417 3.09 -9.511 10.417 5.878 -8.09
5 24 -6.25 16 0 -2.778 10 -0.006 -6.25 8.75 0 0 16 0
5 24 10.417 -3.09 9.511 12.5 -3.09 9.511 10.417 -5.878 8.09 10.417 0 10
2 24 -17.5 7.04 2.5 -17.5 16 2.5
2 24 12.5 3.09 -9.511 12.5 5.878 -8.09
2 24 10.417 8.75 0 10.417 10 0
2 24 12.5 -10 0 12.5 -9.511 3.09
2 24 8.333 3.09 -9.511 8.333 5.878 -8.09
2 24 0 2.351 -3.236 0 3.236 -2.351
2 24 -1.528 -3.084 -9.513 -1.389 0.006 -10
5 24 -20 1.236 3.804 20 1.236 3.804 -20 2.351 3.236 -6.25 0 4
2 24 -20 3.804 1.236 -20 4 0
2 24 -0.972 8.094 -5.873 -0.833 9.513 -3.084
5 24 -3.889 -8.094 -5.873 -1.806 -8.086 -5.883 -4.028 -9.513 -3.084 -3.75 -5.883 -8.086
2 24 8.333 0 8.75 10.417 0 8.75
2 24 -4.167 -9.985 -0.196 -2.083 -9.985 -0.196
2 24 6.25 -5.878 -8.09 6.25 -3.09 -9.511
2 24 20 2.351 3.236 20 3.236 2.351
2 24 -20 2.351 3.236 -20 3.236 2.351
2 24 -6.25 -4 0 -6.25 -3.804 -1.236
2 24 10.417 -9.511 3.09 10.417 -8.09 5.878
2 24 -17.5 6.068 4.408 -17.5 7.04 2.5
2 24 12.5 -4 0 12.5 -3.804 1.236
2 24 12.5 1.236 -3.804 12.5 2.351 -3.236
5 24 10.417 -3.09 -9.511 12.5 -3.09 -9.511 10.417 0 -10 10.417 -5.878 -8.09
2 24 8.333 -10 0 8.333 -9.511 3.09
2 24 0 -2.704 -8.322 0 0 -8.75
5 24 6.25 8.09 -5.878 8.333 8.09 -5.878 6.25 9.511 -3.09 6.25 5.878 -8.09
5 24 -6.25 -3.236 2.351 0 -3.236 2.351 -6.25 -2.351 3.236 -6.25 -3.804 1.236
5 24 8.333 8.322 -2.704 10.417 8.322 -2.704 8.333 7.079 -5.143 8.333 8.75 0
5 24 -12.5 7.04 2.5 -6.25 7.04 2.5 -12.5 7.04 0 -17.5 6.068 4.408
2 24 6.25 3.804 -1.236 6.25 4 0
5 24 8.333 2.704 -8.322 10.417 2.704 -8.322 8.333 0 -8.75 8.333 5.143 -7.079
5 24 -1.667 -5.873 -8.094 -1.667 -5.143 -7.079 -1.806 -8.086 -5.883 -1.528 -3.084 -9.513
2 24 12.5 -5.878 8.09 12.5 -3.09 9.511
2 24 8.333 -8.322 2.704 8.333 -7.079 5.143
5 24 -6.25 -7.079 -5.143 -3.889 -7.079 -5.143 -6.25 -8.322 -2.704 -6.25 -5.143 -7.079
2 24 17.5 6.068 4.408 17.5 7.04 2.5
2 24 8.333 -9.511 3.09 8.333 -8.09 5.878
5 24 10.417 0 -10 12.5 0 -10 10.417 3.09 -9.511 10.417 -3.09 -9.511
2 24 20 4 0 20 16 0
5 24 -6.25 -8.322 -2.704 -4.028 -8.322 -2.704 -6.25 -8.75 0 -6.25 -7.079 -5.143
2 24 12.5 -1.236 3.804 12.5 0 4
2 24 6.25 -8.09 5.878 6.25 -5.878 8.09
2 24 8.333 -8.75 0 8.333 -8.322 -2.704
2 24 -17.5 16 2.5 -17.5 16 37.5
2 24 -3.195 5.873 -8.094 -3.056 8.086 -5.883
2 24 -6.25 0 8.75 0 0 8.75
5 24 10.417 -9.511 3.09 12.5 -9.511 3.09 10.417 -8.09 5.878 10.417 -10 0
2 24 -6.25 5.143 -7.079 -6.25 7.079 -5.143
2 24 8.333 -9.511 -3.09 8.333 -8.09 -5.878
2 24 -20 3.236 2.351 -20 3.804 1.236
2 24 12.5 4 0 20 4 0
2 24 -0.695 8.75 0 -0.695 10 0.006
5 24 -3.195 5.873 -8.094 -1.111 5.883 -8.086 -3.333 3.084 -9.513 -3.056 8.086 -5.883
5 24 6.25 -1.236 3.804 12.5 -1.236 3.804 6.25 0 4 6.25 -2.351 3.236
5 24 -6.25 -3.804 1.236 0 -3.804 1.236 -6.25 -4 0 -6.25 -3.236 2.351
5 24 -3.472 -0.006 -10 -1.389 0.006 -10 -3.611 -3.096 -9.509 -3.333 3.084 -9.513
2 24 20 1.236 3.804 20 2.351 3.236
2 24 6.25 7.04 2.5 6.25 16 2.5
2 24 10.417 0 -10 10.417 3.09 -9.511
2 24 -12.5 16 0 -12.5 16 2.5
5 24 10.417 8.09 -5.878 12.5 8.09 -5.878 10.417 9.511 -3.09 10.417 5.878 -8.09
2 24 -6.25 -3.804 1.236 -6.25 -3.236 2.351
2 24 0 5.143 -7.079 0 7.079 -5.143
2 24 12.5 -1.236 -3.804 12.5 0 -4
2 24 -6.25 7.04 0 -6.25 7.04 2.5
2 24 -20 16 40 20 16 40
2 24 8.333 0 8.75 8.333 0 10
5 24 0 0 4 20 1.236 3.804 6.25 0 4 -6.25 0 4
5 24 10.417 9.511 -3.09 12.5 9.511 -3.09 10.417 10 0 10.417 8.09 -5.878
2 24 12.5 8.09 -5.878 12.5 9.511 -3.09
2 24 10.417 -8.09 5.878 10.417 -5.878 8.09
5 24 -3.75 -5.883 -8.086 -1.667 -5.873 -8.094 -3.889 -8.094 -5.873 -3.611 -3.096 -9.509
2 24 0 -4 0 0 -3.804 -1.236
2 24 6.25 10 0 8.333 10 0
2 24 0 -8.322 -2.704 0 -7.079 -5.143
2 24 12.5 3.236 -2.351 12.5 3.804 -1.236
2 24 -4.167 -9.985 -0.196 -4.167 -8.75 0
2 24 -12.5 7.04 2.5 -12.5 16 2.5
5 24 -6.25 -8.75 0 -4.167 -8.75 0 -6.25 -8.322 -2.704 -6.25 -8.322 2.704
2 24 12.5 -3.804 1.236 12.5 -3.236 2.351
5 24 -6.25 3.804 -1.236 0 3.804 -1.236 -6.25 4 0 -6.25 3.236 -2.351
5 24 -3.195 5.143 -7.079 -3.195 5.873 -8.094 -3.333 2.704 -8.322 -3.056 7.079 -5.143
5 24 6.25 -2.351 -3.236 12.5 -2.351 -3.236 6.25 -1.236 -3.804 6.25 -3.236 -2.351
2 24 -6.25 -8.322 -2.704 -6.25 -7.079 -5.143
2 24 -6.25 -3.236 2.351 -6.25 -2.351 3.236
2 24 -6.25 -5.143 7.079 -6.25 -2.704 8.322
2 24 -6.25 7.04 2.5 0 7.04 2.5
5 24 -6.25 -2.351 -3.236 0 -2.351 -3.236 -6.25 -3.236 -2.351 -6.25 -1.236 -3.804
2 24 6.25 4 0 6.25 7.04 0
2 24 12.5 -2.351 3.236 12.5 -1.236 3.804
2 24 -17.5 2.5 7.04 17.5 2.5 7.04
2 24 10.417 -10 0 10.417 -9.511 3.09
2 24 -6.25 -1.236 -3.804 -6.25 0 -4
2 24 8.333 -3.09 9.511 8.333 0 10
2 24 12.5 5.878 -8.09 12.5 8.09 -5.878
5 24 10.417 5.878 -8.09 12.5 5.878 -8.09 10.417 3.09 -9.511 10.417 8.09 -5.878
2 24 10.417 8.09 -5.878 10.417 9.511 -3.09
2 24 -6.25 0 -4 -6.25 1.236 -3.804
2 24 -6.25 0 -8.75 -6.25 2.704 -8.322
5 24 10.417 -9.511 -3.09 12.5 -9.511 -3.09 10.417 -10 0 10.417 -8.09 -5.878
5 24 10.417 3.09 -9.511 12.5 3.09 -9.511 10.417 0 -10 10.417 5.878 -8.09
2 24 8.333 -8.75 0 8.333 -8.322 2.704
2 24 10.417 5.143 -7.079 10.417 7.079 -5.143
2 24 -1.528 -2.704 -8.322 -1.389 0 -8.75
2 24 -2.917 9.509 -3.096 -2.778 10 -0.006
2 24 -4.028 -8.322 -2.704 -3.889 -7.079 -5.143
2 24 10.417 -5.143 7.079 10.417 -2.704 8.322
2 24 10.417 0 -8.75 10.417 2.704 -8.322
2 24 12.5 0 4 12.5 0 10
2 24 12.5 -9.511 -3.09 12.5 -8.09 -5.878
2 24 17.5 2.5 7.04 17.5 2.5 37.5
2 24 -6.25 7.079 -5.143 -6.25 8.322 -2.704
2 24 10.417 -5.878 8.09 10.417 -3.09 9.511
5 24 -6.25 -8.322 2.704 0 -8.322 2.704 -6.25 -7.079 5.143 -4.167 -8.75 0
2 24 -4.028 -9.513 -3.084 -3.889 -8.094 -5.873
2 24 12.5 0 4 20 0 4
2 24 -17.5 16 2.5 -12.5 16 2.5
2 24 10.417 0 8.75 10.417 0 10
2 24 0 7.04 0 6.25 7.04 0
5 24 -6.25 8.322 -2.704 -2.917 8.322 -2.704 -6.25 7.079 -5.143 -6.25 8.75 0
2 24 10.417 -8.322 -2.704 10.417 -7.079 -5.143
5 24 -1.25 2.704 -8.322 -1.25 3.096 -9.509 -1.389 0 -8.75 -1.111 5.143 -7.079
2 24 -6.25 -4 0 -6.25 -3.804 1.236
2 24 -20 16 0 -20 16 40
2 24 6.25 7.04 2.5 17.5 7.04 2.5
2 24 6.25 -4 0 6.25 -3.804 -1.236
2 24 -3.611 -3.096 -9.509 -3.472 -0.006 -10
5 24 -20 3.804 1.236 20 3.804 1.236 -20 3.236 2.351 0 4 0
2 24 -3.611 -2.704 -8.322 -3.472 0 -8.75
5 24 -1.111 5.143 -7.079 -1.111 5.883 -8.086 -1.25 2.704 -8.322 -0.972 7.079 -5.143
5 24 6.25 -8.09 -5.878 8.333 -8.09 -5.878 6.25 -9.511 -3.09 6.25 -5.878 -8.09
2 24 -20 16 0 -12.5 16 0
2 24 -6.25 -5.143 -7.079 -6.25 -2.704 -8.322
2 24 10.417 -9.511 -3.09 10.417 -8.09 -5.878
2 24 -0.833 9.513 -3.084 -0.695 10 0.006
5 24 6.25 -3.09 9.511 8.333 -3.09 9.511 6.25 -5.878 8.09 6.25 0 10
2 24 12.5 -3.804 -1.236 12.5 -3.236 -2.351
5 24 0 7.04 2.5 6.25 7.04 2.5 0 7.04 0 -17.5 6.068 4.408
5 24 8.333 0 -8.75 10.417 0 -8.75 8.333 -2.704 -8.322 8.333 2.704 -8.322
2 24 -1.944 -8.322 -2.704 -1.806 -7.079 -5.143
2 24 10.417 8.322 -2.704 10.417 8.75 0
2 24 -3.195 5.143 -7.079 -3.056 7.079 -5.143
2 24 -4.167 -8.75 0 -2.083 -8.75 0
2 24 10.417 -8.09 -5.878 10.417 -5.878 -8.09
2 24 -6.25 -8.322 2.704 -6.25 -7.079 5.143
5 24 -6.25 -1.236 3.804 0 -1.236 3.804 -6.25 0 4 -6.25 -2.351 3.236
5 24 -6.25 -2.704 8.322 0 -2.704 8.322 -6.25 0 8.75 -6.25 -5.143 7.079
2 24 -17.5 2.5 37.5 -17.5 16 37.5
2 24 0 -2.351 3.236 0 -1.236 3.804
5 24 -1.944 -8.322 -2.704 0 -8.322 -2.704 -2.083 -8.75 0 -1.806 -7.079 -5.143
5 24 6.25 0 -4 12.5 0 -4 6.25 -1.236 -3.804 6.25 1.236 -3.804
2 24 -3.75 -5.883 -8.086 -3.611 -3.096 -9.509
2 24 6.25 -3.804 -1.236 6.25 -3.236 -2.351
5 24 6.25 -4 0 12.5 -4 0 6.25 -3.804 -1.236 6.25 -3.804 1.236
5 24 -6.25 2.351 -3.236 0 2.351 -3.236 -6.25 1.236 -3.804 -6.25 3.236 -2.351
2 24 -6.25 -8.75 0 -6.25 -8.322 2.704
5 24 -6.25 0 -8.75 -3.472 0 -8.75 -6.25 -2.704 -8.322 -6.25 2.704 -8.322
5 24 -6.25 0 4 0 0 4 -6.25 -1.236 3.804 -20 1.236 3.804
5 24 -6.25 0 -4 0 0 -4 -6.25 1.236 -3.804 -6.25 -1.236 -3.804
2 24 -2.083 -9.985 -0.196 -1.944 -9.509 -3.096
2 24 8.333 -5.143 -7.079 8.333 -2.704 -8.322
2 24 -20 0 4 -20 1.236 3.804
2 24 10.417 -7.079 5.143 10.417 -5.143 7.079
2 24 -2.778 8.75 0 -2.778 10 -0.006
2 24 0 2.704 -8.322 0 5.143 -7.079
2 24 -1.111 5.143 -7.079 -0.972 7.079 -5.143
2 24 6.25 3.09 -9.511 6.25 5.878 -8.09
2 24 10.417 10 0 12.5 10 0
2 24 -1.667 -5.873 -8.094 -1.528 -3.084 -9.513
5 24 6.25 -9.511 3.09 8.333 -9.511 3.09 6.25 -10 0 6.25 -8.09 5.878
5 24 -1.806 -8.086 -5.883 -1.806 -7.079 -5.143 -1.944 -9.509 -3.096 -1.667 -5.873 -8.094
2 24 10.417 -3.09 9.511 10.417 0 10
2 24 8.333 -8.322 -2.704 8.333 -7.079 -5.143
2 24 0 -7.079 5.143 0 -5.143 7.079
2 24 6.25 -3.236 -2.351 6.25 -2.351 -3.236
5 24 -1.944 -9.509 -3.096 -1.944 -8.322 -2.704 -2.083 -9.985 -0.196 -1.806 -8.086 -5.883
2 24 12.5 -3.09 9.511 12.5 0 10
2 24 0 -2.351 -3.236 0 -1.236 -3.804
2 24 -6.25 -3.236 -2.351 -6.25 -2.351 -3.236
2 24 6.25 -3.09 -9.511 6.25 0 -10
5 24 -3.611 -3.096 -9.509 -1.528 -3.084 -9.513 -3.75 -5.883 -8.086 -3.472 -0.006 -10
2 24 12.5 -8.09 5.878 12.5 -5.878 8.09
5 24 -17.5 4.408 6.068 17.5 4.408 6.068 -17.5 6.068 4.408 -17.5 2.5 7.04
5 24 -6.25 -3.236 -2.351 0 -3.236 -2.351 -6.25 -2.351 -3.236 -6.25 -3.804 -1.236
5 24 6.25 3.09 -9.511 8.333 3.09 -9.511 6.25 5.878 -8.09 6.25 0 -10
2 24 6.25 8.09 -5.878 6.25 9.511 -3.09
5 24 6.25 -5.878 -8.09 8.333 -5.878 -8.09 6.25 -3.09 -9.511 6.25 -8.09 -5.878
2 24 0 -1.236 -3.804 0 0 -4
2 24 0 3.236 -2.351 0 3.804 -1.236
2 24 6.25 -2.351 -3.236 6.25 -1.236 -3.804
2 24 12.5 -5.878 -8.09 12.5 -3.09 -9.511
2 24 -6.25 -7.079 5.143 -6.25 -5.143 7.079
2 24 6.25 3.236 -2.351 6.25 3.804 -1.236
5 24 12.5 0 4 20 1.236 3.804 6.25 0 4 20 0 4
2 24 -20 0 4 -20 0 40
2 24 8.333 9.511 -3.09 8.333 10 0
2 24 6.25 -3.804 1.236 6.25 -3.236 2.351
2 24 8.333 8.322 -2.704 8.333 8.75 0
5 24 -6.25 -2.351 3.236 0 -2.351 3.236 -6.25 -1.236 3.804 -6.25 -3.236 2.351
5 24 8.333 -5.143 7.079 10.417 -5.143 7.079 8.333 -7.079 5.143 8.333 -2.704 8.322
5 24 6.25 2.351 -3.236 12.5 2.351 -3.236 6.25 3.236 -2.351 6.25 1.236 -3.804
2 24 -6.25 8.75 0 -2.778 8.75 0
5 24 6.25 3.804 -1.236 12.5 3.804 -1.236 6.25 4 0 6.25 3.236 -2.351
5 24 8.333 -5.143 -7.079 10.417 -5.143 -7.079 8.333 -7.079 -5.143 8.333 -2.704 -8.322
2 24 0 -8.322 2.704 0 -7.079 5.143
2 24 0 7.04 2.5 0 16 2.5
5 24 -1.389 0 -8.75 -1.389 0.006 -10 -1.528 -2.704 -8.322 -1.25 2.704 -8.322
5 24 -6.25 -2.704 -8.322 -3.611 -2.704 -8.322 -6.25 -5.143 -7.079 -6.25 0 -8.75
2 24 -0.833 8.322 -2.704 -0.695 8.75 0
2 24 0 -2.704 8.322 0 0 8.75
2 24 10.417 -10 0 10.417 -9.511 -3.09
2 24 10.417 -7.079 -5.143 10.417 -5.143 -7.079
5 24 -3.611 -3.096 -9.509 -3.611 -2.704 -8.322 -3.75 -5.883 -8.086 -3.472 -0.006 -10
2 24 -3.333 2.704 -8.322 -3.195 5.143 -7.079
2 24 6.25 -2.351 3.236 6.25 -1.236 3.804
2 24 0 7.04 0 0 7.04 2.5
2 24 -1.806 -7.079 -5.143 -1.667 -5.143 -7.079
2 24 -3.889 -8.094 -5.873 -3.75 -5.883 -8.086
2 24 0 0 4 0 0 8.75
2 24 6.25 -10 0 6.25 -9.511 -3.09
2 24 12.5 -3.236 -2.351 12.5 -2.351 -3.236
5 24 -6.25 -4 0 0 -4 0 -6.25 -3.804 1.236 -6.25 -3.804 -1.236
2 24 0 0 4 6.25 0 4
2 24 10.417 9.511 -3.09 10.417 10 0
5 24 -2.083 -8.75 0 0 -8.75 0 -1.944 -8.322 -2.704 0 -8.322 2.704
2 24 -20 4 0 -6.25 4 0
5 24 -6.25 7.079 -5.143 -3.056 7.079 -5.143 -6.25 5.143 -7.079 -6.25 8.322 -2.704
5 24 -6.25 1.236 -3.804 0 1.236 -3.804 -6.25 0 -4 -6.25 2.351 -3.236
2 24 12.5 4 0 12.5 10 0
2 24 8.333 2.704 -8.322 8.333 5.143 -7.079
2 24 10.417 2.704 -8.322 10.417 5.143 -7.079
2 24 6.25 -8.09 -5.878 6.25 -5.878 -8.09
2 24 -2.083 -9.985 -0.196 -2.083 -8.75 0
2 24 -6.25 0 4 -6.25 0 8.75
2 24 12.5 9.511 -3.09 12.5 10 0
5 24 -1.806 -7.079 -5.143 0 -7.079 -5.143 -1.944 -8.322 -2.704 -1.667 -5.143 -7.079
5 24 -4.028 -9.513 -3.084 -4.028 -8.322 -2.704 -4.167 -9.985 -0.196 -3.889 -8.094 -5.873
5 24 10.417 -5.878 -8.09 12.5 -5.878 -8.09 10.417 -3.09 -9.511 10.417 -8.09 -5.878
2 24 8.333 8.75 0 10.417 8.75 0
2 24 6.25 10 0 6.25 16 0
2 24 -3.889 -7.079 -5.143 -3.75 -5.143 -7.079
2 24 17.5 16 2.5 17.5 16 37.5
5 24 -1.25 2.704 -8.322 0 2.704 -8.322 -1.389 0 -8.75 -1.111 5.143 -7.079
5 24 6.25 -3.09 -9.511 8.333 -3.09 -9.511 6.25 0 -10 6.25 -5.878 -8.09
5 24 -20 3.236 2.351 20 3.236 2.351 -20 3.804 1.236 -20 2.351 3.236
5 24 8.333 5.143 -7.079 10.417 5.143 -7.079 8.333 2.704 -8.322 8.333 7.079 -5.143
2 24 -1.25 3.096 -9.509 -1.111 5.883 -8.086
2 24 -0.972 7.079 -5.143 -0.833 8.322 -2.704
2 24 8.333 8.75 0 8.333 10 0
2 24 0 -1.236 3.804 0 0 4
5 24 6.25 0 -10 8.333 0 -10 6.25 3.09 -9.511 6.25 -3.09 -9.511
2 24 12.5 -9.511 3.09 12.5 -8.09 5.878
2 24 -1.667 -5.143 -7.079 -1.528 -2.704 -8.322
2 24 -2.917 8.322 -2.704 -2.778 8.75 0
5 24 6.25 -10 0 8.333 -10 0 6.25 -9.511 3.09 6.25 -9.511 -3.09
2 24 -6.25 -8.75 0 -6.25 -8.322 -2.704
5 24 -3.333 2.704 -8.322 -3.333 3.084 -9.513 -3.472 0 -8.75 -3.195 5.143 -7.079
2 24 -0.695 8.75 0 0 8.75 0
5 24 10.417 -5.878 8.09 12.5 -5.878 8.09 10.417 -3.09 9.511 10.417 -8.09 5.878
2 24 -4.167 -9.985 -0.196 -4.028 -9.513 -3.084
2 24 0 16 0 0 16 2.5
5 24 6.25 -3.236 2.351 12.5 -3.236 2.351 6.25 -3.804 1.236 6.25 -2.351 3.236
2 24 -3.75 -5.143 -7.079 -3.611 -2.704 -8.322
2 24 6.25 -9.511 -3.09 6.25 -8.09 -5.878
2 24 -6.25 16 0 0 16 0
5 24 -6.25 3.236 -2.351 0 3.236 -2.351 -6.25 3.804 -1.236 -6.25 2.351 -3.236
2 24 12.5 -3.236 2.351 12.5 -2.351 3.236
2 24 -6.25 -2.704 8.322 -6.25 0 8.75
5 24 -3.056 8.086 -5.883 -0.972 8.094 -5.873 -3.195 5.873 -8.094 -2.917 9.509 -3.096
2 24 -6.25 4 0 -6.25 7.04 0
5 24 -4.028 -9.513 -3.084 -1.944 -9.509 -3.096 -4.167 -9.985 -0.196 -3.889 -8.094 -5.873
2 24 6.25 -9.511 3.09 6.25 -8.09 5.878
2 24 0 8.322 -2.704 0 8.75 0
5 24 -6.25 -7.079 5.143 0 -7.079 5.143 -6.25 -5.143 7.079 -6.25 -8.322 2.704
5 24 -6.25 2.704 -8.322 -3.333 2.704 -8.322 -6.25 0 -8.75 -6.25 5.143 -7.079
2 24 -3.472 0 -8.75 -3.333 2.704 -8.322
2 24 -20 1.236 3.804 -20 2.351 3.236
2 24 0 -3.236 -2.351 0 -2.351 -3.236
5 24 6.25 -1.236 -3.804 12.5 -1.236 -3.804 6.25 -2.351 -3.236 6.25 0 -4
2 24 12.5 2.351 -3.236 12.5 3.236 -2.351
