0 Harrier AV-8B  |D:D
0 Name: harrier.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -7.54 -13.83 -20.52 -7.25 -16.82 -11.41 -6.96 -14.38 -11.41
3 16 2.12 -14.92 -60.33 0.9 -14.25 -65.06 1.51 -13.83 -65.06
3 16 -0.9 -14.25 -65.06 -2.12 -14.92 -60.33 -1.51 -13.83 -65.06
3 16 -7.82 -13.82 -38.19 -7.25 -14.2 -30.83 -8.02 -14.45 -38.35
3 16 7.82 -13.82 -38.19 8.02 -14.45 -38.35 7.25 -14.2 -30.83
3 16 17.11 -16.39 46.06 16.24 -14.05 46.2 17.17 -13.82 47.78
3 16 -16.24 -14.05 46.2 -17.17 -13.82 47.78 -3.03 -18.41 36.77
3 16 17.17 -13.82 47.78 16.24 -14.05 46.2 2.29 -18.48 41.61
3 16 -17.11 -16.39 46.06 -17.17 -13.82 47.78 -16.24 -14.05 46.2
3 16 -2.29 -18.48 41.61 -3.03 -18.41 36.77 -17.17 -13.82 47.78
3 16 -17.11 -16.39 46.06 -17.92 -16.2 47.83 -17.17 -13.82 47.78
3 16 17.92 -16.2 47.83 17.11 -16.39 46.06 17.17 -13.82 47.78
3 16 -1.25 -18.56 49.24 -2.29 -18.48 41.61 -17.17 -13.82 47.78
3 16 2.29 -18.48 41.61 1.25 -18.56 49.24 17.17 -13.82 47.78
3 16 -17.17 -13.82 47.78 -1.19 -18.57 49.43 -1.25 -18.56 49.24
3 16 1.19 -18.57 49.43 17.17 -13.82 47.78 1.25 -18.56 49.24
3 16 18.12 -16.02 50.57 17.92 -16.2 47.83 17.17 -13.82 47.78
3 16 8.52 -13.78 -20.38 7.54 -13.83 -20.52 7.94 -16.36 -19.2
3 16 -8.52 -13.78 -20.38 -7.94 -16.36 -19.2 -7.54 -13.83 -20.52
3 16 8.52 -13.78 -20.38 7.94 -16.36 -19.2 8.91 -16.3 -19.06
3 16 -9.72 -14.15 -20.04 -8.91 -16.3 -19.06 -8.52 -13.78 -20.38
3 16 8.91 -16.3 -19.06 9.72 -14.15 -20.04 8.52 -13.78 -20.38
3 16 -8.52 -13.78 -20.38 -8.91 -16.3 -19.06 -7.94 -16.36 -19.2
3 16 -3.18 -15.86 -56.62 -3.05 -13.77 -60.33 -2.12 -14.92 -60.33
3 16 3.05 -13.77 -60.33 3.18 -15.86 -56.62 2.12 -14.92 -60.33
3 16 -3.05 -13.77 -60.33 -3.18 -15.86 -56.62 -4.08 -14.41 -56.62
3 16 3.18 -15.86 -56.62 3.05 -13.77 -60.33 4.08 -14.41 -56.62
3 16 14.74 -13.68 -13.87 14.78 -16.4 -11.83 14.74 -16.4 -11.85
3 16 14.74 -13.73 -15.73 14.74 -13.68 -13.87 14.74 -13.68 -13.87
3 16 14.74 -16.4 -11.85 14.74 -13.68 -13.87 14.74 -13.68 -13.87
3 16 14.73 -16.39 -11.85 14.74 -13.68 -13.87 14.74 -16.4 -11.85
3 16 -14.57 -13.68 -13.83 -14.69 -16.36 -11.86 -14.72 -16.35 -11.87
3 16 -4.61 -13.68 -38.31 -4.47 -15.58 -42.52 -4.2 -16.52 -38.56
3 16 4.47 -15.58 -42.52 4.61 -13.68 -38.31 4.2 -16.52 -38.56
3 16 4.61 -13.68 -38.31 4.36 -14.8 -36.52 4.2 -16.52 -38.56
3 16 -4.36 -14.8 -36.52 -4.61 -13.68 -38.31 -4.2 -16.52 -38.56
3 16 14.74 -13.68 -13.87 14.68 -13.67 -13.87 14.74 -13.73 -15.73
3 16 14.69 -16.38 -11.85 14.68 -13.67 -13.87 14.73 -16.39 -11.85
3 16 14.73 -16.39 -11.85 14.68 -13.67 -13.87 14.74 -13.68 -13.87
3 16 -14.57 -13.73 -15.73 -14.57 -13.68 -13.83 -14.63 -13.66 -13.85
3 16 -14.63 -13.66 -13.85 -14.57 -13.68 -13.83 -14.72 -16.35 -11.87
3 16 -14.74 -16.36 -11.88 -14.63 -13.66 -13.85 -14.72 -16.35 -11.87
3 16 -0.75 -14.81 -55.67 0 -15.01 -55.73 0 -13.66 -59.53
3 16 -0.75 -14.81 -55.67 0 -13.66 -59.53 -1.28 -14.38 -55.83
3 16 0.74 -14.81 -55.67 0 -13.66 -59.53 0 -15.01 -55.73
3 16 0.74 -14.81 -55.67 1.28 -14.38 -55.83 0 -13.66 -59.53
3 16 -1.72 -13.65 -55.95 -2.25 -14.32 -52.84 -1.28 -14.38 -55.83
3 16 1.72 -13.65 -55.95 1.28 -14.38 -55.83 2.25 -14.32 -52.84
3 16 0 -13.64 -66.95 0 -14.45 -65.06 -0.9 -14.25 -65.06
3 16 0 -14.45 -65.06 0 -13.64 -66.95 0.9 -14.25 -65.06
3 16 -14.57 -13.73 -15.73 -14.63 -13.66 -13.85 -14.74 -13.64 -13.91
3 16 -14.74 -16.36 -11.88 -14.74 -13.64 -13.91 -14.63 -13.66 -13.85
3 16 -14.79 -16.36 -11.86 -14.74 -13.64 -13.91 -14.74 -16.36 -11.88
3 16 17.4 -13.63 50.46 1.19 -18.57 49.43 1.25 -19.27 49.45
3 16 -17.92 -16.2 47.83 -17.4 -13.63 50.46 -17.17 -13.82 47.78
3 16 1.25 -21.17 49.46 17.4 -13.63 50.46 1.25 -19.27 49.45
3 16 -17.17 -13.82 47.78 -17.4 -13.63 50.46 -1.19 -18.57 49.43
3 16 1.19 -18.57 49.43 17.4 -13.63 50.46 17.17 -13.82 47.78
3 16 18.12 -16.02 50.57 17.4 -13.63 50.46 1.25 -21.17 49.46
3 16 18.12 -16.02 50.57 17.17 -13.82 47.78 17.4 -13.63 50.46
3 16 -17.92 -16.2 47.83 -18.12 -16.02 50.57 -17.4 -13.63 50.46
3 16 -17.4 -13.63 50.46 -18.12 -16.02 50.57 -1.19 -18.57 49.43
3 16 -14.57 -13.73 -15.73 -14.27 -13.6 -13.8 -14.57 -13.68 -13.83
3 16 -14.57 -13.68 -13.83 -14.27 -13.6 -13.8 -14.69 -16.36 -11.86
3 16 -14.12 -16.57 -11.54 -14.69 -16.36 -11.86 -14.27 -13.6 -13.8
3 16 -2.06 -14.89 -42.56 -2.31 -14.5 -49 -2.24 -13.59 -42.63
3 16 2.24 -13.59 -42.63 2.29 -14.57 -49.02 2.06 -14.89 -42.56
3 16 -2.08 -13.84 -38.57 -2.06 -14.89 -42.56 -2.24 -13.59 -42.63
3 16 2.06 -14.89 -42.56 2.08 -13.84 -38.57 2.24 -13.59 -42.63
3 16 -14.27 -13.6 -13.8 -14.11 -13.56 -13.79 -14.12 -16.57 -11.54
3 16 -14.11 -13.56 -13.79 -14.1 -16.58 -11.53 -14.12 -16.57 -11.54
3 16 14.74 -13.73 -15.73 15.21 -13.56 -13.84 14.74 -13.68 -13.87
3 16 14.74 -13.68 -13.87 15.21 -13.56 -13.84 14.78 -16.4 -11.83
3 16 14.74 -13.73 -15.73 14.68 -13.67 -13.87 14.27 -13.55 -13.84
3 16 14.27 -13.55 -13.84 14.69 -16.38 -11.85 14.68 -16.37 -11.85
3 16 14.69 -16.38 -11.85 14.27 -13.55 -13.84 14.68 -13.67 -13.87
3 16 14.12 -16.57 -11.54 14.27 -13.55 -13.84 14.68 -16.37 -11.85
3 16 2.29 -14.57 -49.02 2.49 -13.52 -49.01 2.25 -14.32 -52.84
3 16 -2.31 -14.5 -49 -2.25 -14.32 -52.84 -2.49 -13.52 -49.01
3 16 -2.31 -14.5 -49 -2.49 -13.52 -49.01 -2.24 -13.59 -42.63
3 16 2.49 -13.52 -49.01 2.29 -14.57 -49.02 2.24 -13.59 -42.63
3 16 7.25 -15.31 -28.71 5.54 -15.18 -22.06 4.52 -13.52 -22.14
3 16 -7.9 -15.15 -26.16 -4.52 -13.52 -22.14 -5.48 -15.07 -21.72
3 16 4.52 -13.52 -22.14 5.54 -15.18 -22.06 4.33 -14.67 -11.32
3 16 -4.52 -13.52 -22.14 -4.33 -14.67 -11.32 -5.48 -15.07 -21.72
3 16 14.78 -16.4 -11.83 15.21 -13.56 -13.84 15.36 -13.51 -13.82
3 16 14.78 -16.4 -11.83 15.36 -13.51 -13.82 15.36 -16.45 -11.63
3 16 15.36 -13.51 -13.82 15.39 -16.45 -11.61 15.36 -16.45 -11.63
3 16 14.12 -16.57 -11.54 14.11 -13.51 -13.82 14.27 -13.55 -13.84
3 16 14.1 -16.58 -11.53 14.11 -13.51 -13.82 14.12 -16.57 -11.54
3 16 -14.79 -16.36 -11.86 -15.22 -13.51 -13.87 -14.74 -13.64 -13.91
3 16 20.64 -14.23 13.76 23.65 -13.5 13.71 23.67 -14.01 9.61
3 16 21.24 -16.64 14.07 23.65 -13.5 13.71 20.64 -14.23 13.76
3 16 21.24 -16.64 14.07 24.25 -15.88 14.22 23.65 -13.5 13.71
3 16 4.47 -15.58 -42.52 4.72 -15.26 -49.01 4.79 -13.49 -42.52
3 16 -4.79 -13.49 -42.52 -4.72 -15.26 -49.01 -4.47 -15.58 -42.52
3 16 -4.79 -13.49 -42.52 -4.47 -15.58 -42.52 -4.61 -13.68 -38.31
3 16 4.79 -13.49 -42.52 4.61 -13.68 -38.31 4.47 -15.58 -42.52
3 16 -1.25 -13.85 38.94 -1.25 -13.66 38.08 -1.25 -13.49 37.29
3 16 -15.36 -13.47 -13.86 -15.22 -13.51 -13.87 -14.79 -16.36 -11.86
3 16 -15.36 -16.39 -11.68 -15.36 -13.47 -13.86 -14.79 -16.36 -11.86
3 16 -15.4 -16.38 -11.66 -15.36 -13.47 -13.86 -15.36 -16.39 -11.68
3 16 -20.64 -14.19 13.74 -23.67 -14.01 9.6 -23.66 -13.47 13.7
3 16 -21.24 -16.6 14.07 -20.64 -14.19 13.74 -23.66 -13.47 13.7
3 16 -24.26 -15.85 14.22 -21.24 -16.6 14.07 -23.66 -13.47 13.7
3 16 -14.11 -13.56 -13.79 -13.62 -13.42 -13.65 -14.1 -16.58 -11.53
3 16 9.32 -13.42 -22.08 9.77 -14.11 -22.08 9.85 -14.35 -26.71
3 16 -9.77 -14.11 -22.08 -9.32 -13.42 -22.08 -9.85 -14.35 -26.71
3 16 -2.25 -14.32 -52.84 -1.72 -13.65 -55.95 -2.34 -13.4 -52.94
3 16 2.34 -13.4 -52.94 1.72 -13.65 -55.95 2.25 -14.32 -52.84
3 16 -2.34 -13.4 -52.94 -2.49 -13.52 -49.01 -2.25 -14.32 -52.84
3 16 2.34 -13.4 -52.94 2.25 -14.32 -52.84 2.49 -13.52 -49.01
3 16 -13.49 -13.39 -13.61 -14.1 -16.58 -11.53 -13.62 -13.42 -13.65
3 16 -13.49 -13.39 -13.61 -13.69 -16.7 -11.23 -14.1 -16.58 -11.53
3 16 -13.49 -13.39 -13.61 -13.5 -16.7 -11.14 -13.69 -16.7 -11.23
3 16 9.77 -14.11 -22.08 9.32 -13.42 -22.08 9.26 -13.38 -20.44
3 16 -9.32 -13.42 -22.08 -9.77 -14.11 -22.08 -9.26 -13.38 -20.44
3 16 9.77 -14.11 -22.08 9.26 -13.38 -20.44 9.72 -14.15 -20.04
3 16 9.72 -14.15 -20.04 9.26 -13.38 -20.44 8.52 -13.78 -20.38
3 16 -9.26 -13.38 -20.44 -9.72 -14.15 -20.04 -8.52 -13.78 -20.38
3 16 -9.26 -13.38 -20.44 -9.77 -14.11 -22.08 -9.72 -14.15 -20.04
3 16 4.63 -15.15 -53.22 5.05 -13.38 -49.01 4.72 -15.26 -49.01
3 16 -5.05 -13.38 -49.01 -4.63 -15.15 -53.22 -4.72 -15.26 -49.01
3 16 -4.79 -13.49 -42.52 -5.05 -13.38 -49.01 -4.72 -15.26 -49.01
3 16 4.79 -13.49 -42.52 4.72 -15.26 -49.01 5.05 -13.38 -49.01
3 16 15.36 -13.51 -13.82 15.86 -13.38 -13.68 15.39 -16.45 -11.61
3 16 14.1 -16.58 -11.53 13.62 -13.38 -13.68 14.11 -13.51 -13.82
3 16 13.5 -16.7 -11.14 13.62 -13.38 -13.68 14.1 -16.58 -11.53
3 16 0.68 -13.35 -66.95 1.51 -13.83 -65.06 0.9 -14.25 -65.06
3 16 0.9 -14.25 -65.06 0 -13.64 -66.95 0.68 -13.35 -66.95
3 16 0 -13.64 -66.95 -0.9 -14.25 -65.06 -0.68 -13.35 -66.95
3 16 -1.51 -13.83 -65.06 -0.68 -13.35 -66.95 -0.9 -14.25 -65.06
3 16 15.86 -13.38 -13.68 15.99 -13.34 -13.64 15.39 -16.45 -11.61
3 16 15.99 -13.34 -13.64 15.98 -16.43 -11.34 15.39 -16.45 -11.61
3 16 13.62 -13.38 -13.68 13.5 -16.7 -11.14 13.49 -13.34 -13.64
3 16 -14.57 -13.73 -15.73 -14.74 -13.64 -13.91 -16.04 -13.33 -15.73
3 16 -16.04 -13.33 -15.73 -14.74 -13.64 -13.91 -15.22 -13.51 -13.87
3 16 -16.04 -13.33 -15.73 -15.22 -13.51 -13.87 -15.36 -13.47 -13.86
3 16 14.74 -13.73 -15.73 14.27 -13.55 -13.84 13.27 -13.33 -15.73
3 16 14.74 -13.73 -15.73 16.21 -13.33 -15.73 15.21 -13.56 -13.84
3 16 13.27 -13.33 -15.73 14.27 -13.55 -13.84 14.11 -13.51 -13.82
3 16 15.36 -13.51 -13.82 15.21 -13.56 -13.84 16.21 -13.33 -15.73
3 16 -14.57 -13.73 -15.73 -13.1 -13.33 -15.73 -14.27 -13.6 -13.8
3 16 -14.11 -13.56 -13.79 -14.27 -13.6 -13.8 -13.1 -13.33 -15.73
3 16 13.27 -13.33 -15.73 14.11 -13.51 -13.82 13.62 -13.38 -13.68
3 16 16.21 -13.33 -15.73 15.86 -13.38 -13.68 15.36 -13.51 -13.82
3 16 -13.1 -13.33 -15.73 -13.62 -13.42 -13.65 -14.11 -13.56 -13.79
3 16 13.27 -13.33 -15.73 13.62 -13.38 -13.68 13.49 -13.34 -13.64
3 16 16.21 -13.33 -15.73 15.99 -13.34 -13.64 15.86 -13.38 -13.68
3 16 -13.1 -13.33 -15.73 -13.49 -13.39 -13.61 -13.62 -13.42 -13.65
3 16 -15.36 -13.47 -13.86 -15.87 -13.33 -13.71 -16.04 -13.33 -15.73
3 16 -15.4 -16.38 -11.66 -15.87 -13.33 -13.71 -15.36 -13.47 -13.86
3 16 -14.57 -13.31 1.23 -14.16 -16.7 1.23 -13.8 -16.81 1.23
3 16 14.74 -13.31 1.23 15.32 -16.36 1.23 15.5 -16.31 1.23
3 16 14.74 -13.31 1.23 15.5 -16.31 1.23 15.98 -16.17 1.23
3 16 -15.87 -13.33 -13.71 -15.99 -13.3 -13.68 -16.04 -13.33 -15.73
3 16 -15.99 -13.3 -13.68 -15.87 -13.33 -13.71 -15.4 -16.38 -11.66
3 16 -15.98 -16.34 -11.41 -15.99 -13.3 -13.68 -15.4 -16.38 -11.66
3 16 15.98 -16.43 -11.34 15.99 -13.27 -10.78 15.98 -16 -10.91
3 16 16.21 -13.33 -15.73 15.99 -13.27 -10.78 15.99 -13.34 -13.64
3 16 15.98 -16.43 -11.34 15.99 -13.34 -13.64 15.99 -13.27 -10.78
3 16 15.98 -16.05 -9.23 15.98 -16 -10.91 15.99 -13.27 -10.78
3 16 1.69 -13.27 35.22 1.25 -13.49 37.29 1.25 -13.66 38.08
3 16 -1.25 -13.85 38.94 -1.25 -13.49 37.29 -1.69 -13.27 35.22
3 16 1.25 -13.66 38.08 1.25 -13.85 38.94 1.69 -13.27 35.22
3 16 -1.25 -13.85 38.94 -1.69 -13.27 35.22 -1.25 -13.9 39.14
3 16 -1.69 -13.27 35.22 -1.25 -14.32 40.85 -1.25 -13.9 39.14
3 16 -1.25 -14.32 40.85 -1.69 -13.27 35.22 -2.59 -14.35 35.22
3 16 1.25 -13.85 38.94 1.25 -14.32 40.85 1.69 -13.27 35.22
3 16 2.59 -14.35 35.22 1.69 -13.27 35.22 1.25 -14.32 40.85
3 16 -9.85 -14.35 -26.71 -8.99 -13.27 -28.02 -9.57 -14.16 -29.52
3 16 8.99 -13.27 -28.02 9.85 -14.35 -26.71 9.57 -14.16 -29.52
3 16 -9.85 -14.35 -26.71 -9.32 -13.42 -22.08 -8.99 -13.27 -28.02
3 16 9.32 -13.42 -22.08 9.85 -14.35 -26.71 8.99 -13.27 -28.02
3 16 -24.32 -16.43 9.76 -24.26 -15.85 14.22 -35.29 -13.26 13.46
3 16 35.29 -13.26 13.46 24.25 -15.88 14.22 24.32 -16.43 9.76
3 16 -15.99 -13.3 -13.68 -15.99 -13.25 -11.64 -16.04 -13.33 -15.73
3 16 -15.99 -13.25 -11.64 -15.99 -13.3 -13.68 -15.98 -16.34 -11.41
3 16 -15.99 -13.25 -11.64 -15.98 -16.34 -11.41 -15.98 -16.18 -11.22
3 16 -15.99 -13.25 -11.64 -15.98 -16.18 -11.22 -15.98 -15.99 -10.98
3 16 -15.98 -16.05 -9.23 -15.99 -13.25 -11.64 -15.98 -15.99 -10.98
3 16 -1.28 -14.38 -55.83 0 -13.66 -59.53 -0.39 -13.23 -59.63
3 16 0 -13.66 -59.53 1.28 -14.38 -55.83 0.39 -13.23 -59.63
3 16 -13.5 -16.7 -11.14 -13.49 -13.39 -13.61 -13.49 -13.23 -7.07
3 16 -13.1 -13.33 -15.73 -13.49 -13.23 -7.07 -13.49 -13.39 -13.61
3 16 1.51 -13.83 -65.06 1.92 -13.22 -65.06 2.12 -14.92 -60.33
3 16 2.12 -14.92 -60.33 1.92 -13.22 -65.06 3.05 -13.77 -60.33
3 16 -1.92 -13.22 -65.06 -2.12 -14.92 -60.33 -3.05 -13.77 -60.33
3 16 -1.51 -13.83 -65.06 -2.12 -14.92 -60.33 -1.92 -13.22 -65.06
3 16 4.63 -15.15 -53.22 4.08 -14.41 -56.62 4.87 -13.19 -53.21
3 16 -4.87 -13.19 -53.21 -4.08 -14.41 -56.62 -4.63 -15.15 -53.22
3 16 5.05 -13.38 -49.01 4.63 -15.15 -53.22 4.87 -13.19 -53.21
3 16 -4.63 -15.15 -53.22 -5.05 -13.38 -49.01 -4.87 -13.19 -53.21
3 16 -14.57 -13.31 1.23 -15.13 -13.16 1.23 -14.16 -16.7 1.23
3 16 14.18 -13.16 1.23 15.19 -16.4 1.23 15.32 -16.36 1.23
3 16 14.74 -13.31 1.23 14.18 -13.16 1.23 15.32 -16.36 1.23
3 16 -3.75 -15.01 -5.48 -2.22 -13.16 1.93 -3.28 -13.99 2.71
3 16 2.22 -13.16 1.93 3.75 -15.01 -5.48 3.28 -13.99 2.71
3 16 -3.28 -13.99 2.71 -2.22 -13.16 1.93 -2.98 -13.87 12.34
3 16 3.28 -13.99 2.71 2.98 -13.87 12.34 2.22 -13.16 1.93
3 16 -13.87 -13.12 1.23 -14.57 -13.31 1.23 -13.8 -16.81 1.23
3 16 -13.5 -16.9 1.23 -13.87 -13.12 1.23 -13.8 -16.81 1.23
3 16 1.73 -13.12 -56.07 1.72 -13.65 -55.95 2.34 -13.4 -52.94
3 16 -2.34 -13.4 -52.94 -1.72 -13.65 -55.95 -1.73 -13.12 -56.07
3 16 -9.52 -13.08 -30.42 -10.62 -14.47 -38.2 -10.13 -15.52 -30.42
3 16 10.62 -14.47 -38.2 9.52 -13.08 -30.42 10.13 -15.52 -30.42
3 16 -10.13 -15.52 -30.42 -9.57 -14.16 -29.52 -9.52 -13.08 -30.42
3 16 9.57 -14.16 -29.52 10.13 -15.52 -30.42 9.52 -13.08 -30.42
3 16 9.52 -13.08 -30.42 8.99 -13.27 -28.02 9.57 -14.16 -29.52
3 16 -8.99 -13.27 -28.02 -9.52 -13.08 -30.42 -9.57 -14.16 -29.52
3 16 -13.5 -16.7 -11.14 -13.49 -13.23 -7.07 -13.49 -13.06 -0.35
3 16 -13.5 -16.7 -11.14 -13.49 -13.06 -0.35 -13.5 -16.78 -8.88
3 16 -13.49 -13.06 -0.35 -13.5 -16.8 -7.34 -13.5 -16.78 -8.88
3 16 -13.49 -13.06 -0.35 -13.5 -16.9 1.23 -13.5 -16.8 -7.34
3 16 1.69 -13.27 35.22 1.25 -13.04 35.22 1.25 -13.49 37.29
3 16 -1.25 -13.49 37.29 -1.25 -13.04 35.22 -1.69 -13.27 35.22
3 16 14.18 -13.16 1.23 13.71 -13.04 1.23 15.19 -16.4 1.23
3 16 13.71 -13.04 1.23 14.39 -16.63 1.23 15.19 -16.4 1.23
3 16 -13.49 -13.06 -0.35 -13.49 -13.02 1.23 -13.5 -16.9 1.23
3 16 -13.49 -13.06 -0.35 -13.49 -13.23 -7.07 -13.49 -13.02 1.23
3 16 -13.5 -16.9 1.23 -13.49 -13.02 1.23 -13.87 -13.12 1.23
3 16 -13.49 -13.23 -7.07 -13.1 -13.33 -15.73 -13.49 -13.02 1.23
3 16 15.98 -16.1 -4.37 15.98 -16.05 -9.23 15.99 -13.01 -0.21
3 16 15.99 -13.01 -0.21 15.98 -16.13 -1.73 15.98 -16.1 -4.37
3 16 15.99 -13.27 -10.78 15.99 -13.01 -0.21 15.98 -16.05 -9.23
3 16 15.99 -13.01 -0.21 15.98 -16.17 1.23 15.98 -16.13 -1.73
3 16 13.5 -16.79 -7.33 13.49 -13.01 -0.21 13.5 -16.7 -11.14
3 16 13.49 -13.34 -13.64 13.5 -16.7 -11.14 13.49 -13.01 -0.21
3 16 13.5 -16.79 -7.33 13.5 -16.89 0.87 13.49 -13.01 -0.21
3 16 13.71 -13.04 1.23 13.59 -13 1.23 14.39 -16.63 1.23
3 16 1.92 -13.22 -65.06 1.51 -13.83 -65.06 1.05 -13 -66.94
3 16 -1.51 -13.83 -65.06 -1.92 -13.22 -65.06 -1.05 -13 -66.94
3 16 1.05 -13 -66.94 1.51 -13.83 -65.06 0.68 -13.35 -66.95
3 16 -1.51 -13.83 -65.06 -1.05 -13 -66.94 -0.68 -13.35 -66.95
3 16 -15.79 -12.98 1.23 -15.11 -16.42 1.23 -14.16 -16.7 1.23
3 16 -15.13 -13.16 1.23 -15.79 -12.98 1.23 -14.16 -16.7 1.23
3 16 15.99 -12.98 1.23 15.99 -13.01 -0.21 15.99 -13.27 -10.78
3 16 15.99 -12.98 1.23 15.99 -13.27 -10.78 16.21 -13.33 -15.73
3 16 15.99 -12.98 1.23 14.74 -13.31 1.23 15.98 -16.17 1.23
3 16 15.99 -13.01 -0.21 15.99 -12.98 1.23 15.98 -16.17 1.23
3 16 15.99 -12.98 1.23 15.44 -13.12 1.23 14.74 -13.31 1.23
3 16 13.49 -12.98 1.23 13.27 -13.33 -15.73 13.49 -13.34 -13.64
3 16 13.49 -13.01 -0.21 13.49 -12.98 1.23 13.49 -13.34 -13.64
3 16 13.49 -12.98 1.23 13.49 -13.01 -0.21 13.5 -16.89 0.87
3 16 13.49 -12.98 1.23 13.5 -16.89 0.87 13.5 -16.9 1.23
3 16 14.39 -16.63 1.23 13.49 -12.98 1.23 13.5 -16.9 1.23
3 16 14.39 -16.63 1.23 13.59 -13 1.23 13.49 -12.98 1.23
3 16 13.59 -13 1.23 13.71 -13.04 1.23 13.49 -12.98 1.23
3 16 -15.79 -12.98 1.23 -15.83 -12.97 1.23 -15.11 -16.42 1.23
3 16 -15.83 -12.97 1.23 -15.13 -16.42 1.23 -15.11 -16.42 1.23
3 16 -15.13 -13.16 1.23 -15.83 -12.97 1.23 -15.79 -12.98 1.23
3 16 0 -12.97 -68.25 0.68 -13.35 -66.95 0 -13.64 -66.95
3 16 -0.68 -13.35 -66.95 0 -12.97 -68.25 0 -13.64 -66.95
3 16 15.44 -13.12 1.23 14.74 -12.93 16.72 14.74 -13.31 1.23
3 16 -13.87 -13.12 1.23 -14.57 -12.93 16.72 -14.57 -13.31 1.23
3 16 -14.57 -12.93 16.72 -15.13 -13.16 1.23 -14.57 -13.31 1.23
3 16 14.74 -12.93 16.72 14.18 -13.16 1.23 14.74 -13.31 1.23
3 16 -15.83 -12.97 1.23 -15.91 -12.89 1.23 -15.13 -16.42 1.23
3 16 -15.91 -12.89 1.23 -15.98 -16.17 1.23 -15.13 -16.42 1.23
3 16 35.29 -13.26 13.46 35.24 -12.87 14.76 24.25 -15.88 14.22
3 16 -35.24 -12.87 14.76 -24.26 -15.85 14.22 -23.66 -13.47 13.7
3 16 -35.29 -13.26 13.46 -24.26 -15.85 14.22 -35.24 -12.87 14.76
3 16 24.25 -15.88 14.22 35.24 -12.87 14.76 23.65 -13.5 13.71
3 16 -15.99 -12.85 0.28 -15.98 -16.05 -9.23 -15.98 -16.1 -4.38
3 16 -15.98 -16.05 -9.23 -15.99 -12.85 0.28 -15.99 -13.25 -11.64
3 16 -15.99 -12.85 0.28 -15.98 -16.1 -4.38 -15.98 -16.13 -1.74
3 16 -15.98 -16.13 -1.74 -15.98 -16.16 0.87 -15.99 -12.85 0.28
3 16 4.87 -13.19 -53.21 4.08 -14.41 -56.62 4.19 -12.84 -56.61
3 16 -4.19 -12.84 -56.61 -4.08 -14.41 -56.62 -4.87 -13.19 -53.21
3 16 -7.25 -14.2 -30.83 -7.82 -13.82 -38.19 -6.09 -12.82 -30.73
3 16 -6.09 -12.82 -30.73 -7.82 -13.82 -38.19 -6.88 -13 -37.83
3 16 7.25 -14.2 -30.83 6.09 -12.82 -30.73 7.82 -13.82 -38.19
3 16 6.09 -12.82 -30.73 6.88 -13 -37.83 7.82 -13.82 -38.19
3 16 7.25 -14.2 -30.83 7.25 -15.31 -28.71 6.09 -12.82 -30.73
3 16 -7.25 -14.2 -30.83 -6.09 -12.82 -30.73 -7.9 -15.15 -26.16
3 16 -7.9 -15.15 -26.16 -6.09 -12.82 -30.73 -4.52 -13.52 -22.14
3 16 7.25 -15.31 -28.71 4.52 -13.52 -22.14 6.09 -12.82 -30.73
3 16 -15.99 -13.25 -11.64 -15.99 -12.85 0.28 -15.99 -12.81 1.23
3 16 -15.99 -12.81 1.23 -15.99 -12.85 0.28 -15.98 -16.16 0.87
3 16 -15.99 -12.81 1.23 -15.98 -16.16 0.87 -15.98 -16.17 1.23
3 16 -15.91 -12.89 1.23 -15.99 -12.81 1.23 -15.98 -16.17 1.23
3 16 -1.25 -12.79 33.25 -1.69 -13.27 35.22 -1.25 -13.04 35.22
3 16 1.25 -13.04 35.22 1.69 -13.27 35.22 1.25 -12.79 33.25
3 16 -0.39 -13.23 -59.63 -0.79 -12.79 -59.59 -1.28 -14.38 -55.83
3 16 -1.72 -13.65 -55.95 -1.28 -14.38 -55.83 -0.79 -12.79 -59.59
3 16 1.72 -13.65 -55.95 0.79 -12.79 -59.59 1.28 -14.38 -55.83
3 16 0.39 -13.23 -59.63 1.28 -14.38 -55.83 0.79 -12.79 -59.59
3 16 -4.33 -14.67 -11.32 -2.44 -12.76 -1.98 -3.75 -15.01 -5.48
3 16 4.33 -14.67 -11.32 3.75 -15.01 -5.48 2.44 -12.76 -1.98
3 16 2.22 -13.16 1.93 2.44 -12.76 -1.98 3.75 -15.01 -5.48
3 16 -3.75 -15.01 -5.48 -2.44 -12.76 -1.98 -2.22 -13.16 1.93
3 16 -0.68 -13.35 -66.95 -0.49 -12.75 -68.25 0 -12.97 -68.25
3 16 0.49 -12.75 -68.25 0.68 -13.35 -66.95 0 -12.97 -68.25
3 16 -1.05 -13 -66.94 -0.49 -12.75 -68.25 -0.68 -13.35 -66.95
3 16 0.49 -12.75 -68.25 1.05 -13 -66.94 0.68 -13.35 -66.95
3 16 -2.22 -13.16 1.93 -2.44 -12.76 -1.98 0 -12.68 1.95
3 16 0 -12.68 1.95 -2.44 -12.76 -1.98 2.44 -12.76 -1.98
3 16 2.22 -13.16 1.93 0 -12.68 1.95 2.44 -12.76 -1.98
3 16 15.81 -12.64 16.72 15.44 -13.12 1.23 15.99 -12.98 1.23
3 16 -13.1 -13.33 -15.73 -13.5 -12.64 16.72 -13.49 -13.02 1.23
3 16 15.81 -12.64 16.72 14.74 -12.93 16.72 15.44 -13.12 1.23
