0 Llanta Xtronic    |R:R
0 Name: llantaxt.dat
0 Author: betatron
0 ROTATION CENTER 0 -2 20 0 "Eje" 
2 24 50 0.318 12.867 50 1.405 13.317
2 24 50 0.318 27.133 50 1.405 26.683
2 24 65 0.318 12.867 65 1.405 13.317
2 24 65 0.318 27.133 65 1.405 26.683
2 24 72.5 0.318 27.133 72.5 1.405 26.683
2 24 72.5 0.318 12.867 72.5 1.405 13.317
2 24 50 0.939 15.955 50 1.536 16.465
2 24 50 0.939 24.045 50 1.536 23.535
2 24 65 0.939 24.045 65 1.536 23.535
2 24 65 0.939 15.955 65 1.536 16.465
2 24 50 1.536 23.535 50 2.045 22.939
2 24 50 1.536 16.465 50 2.045 17.061
2 24 65 1.536 16.465 65 2.045 17.061
2 24 65 1.536 23.535 65 2.045 22.939
2 24 45 1.405 26.683 45 2.408 26.068
2 24 45 1.405 13.317 45 2.408 13.932
2 24 50 1.405 26.683 50 2.408 26.068
2 24 50 1.405 13.317 50 2.408 13.932
2 24 65 1.405 26.683 65 2.408 26.068
2 24 65 1.405 13.317 65 2.408 13.932
2 24 72.5 1.405 13.317 72.5 2.408 13.932
2 24 72.5 1.405 26.683 72.5 2.408 26.068
2 24 50 2.045 22.939 50 2.455 22.27
2 24 50 2.045 17.061 50 2.455 17.73
2 24 65 2.045 17.061 65 2.455 17.73
2 24 65 2.045 22.939 65 2.455 22.27
2 24 45 1.09 10.489 45 2.54 11.09
2 24 45 1.09 29.511 45 2.54 28.91
2 24 53.75 1.09 29.511 53.75 2.54 28.91
2 24 53.75 1.09 10.489 53.75 2.54 11.09
2 24 59.375 1.09 29.511 59.375 2.54 28.91
2 24 59.375 1.09 10.489 59.375 2.54 11.09
2 24 63.125 1.09 10.489 63.125 2.54 11.09
2 24 63.125 1.09 29.511 63.125 2.54 28.91
2 24 70 1.09 29.511 70 2.54 28.91
2 24 68.75 2.54 28.91 70 2.54 28.91
2 24 70 1.09 10.489 70 2.54 11.09
2 24 68.75 2.54 11.09 70 2.54 11.09
2 24 72.5 1.09 10.489 72.5 2.54 11.09
2 24 72.5 1.09 29.511 72.5 2.54 28.91
2 24 50 0.347 34.815 50 2.635 34.266
2 24 50 0.347 5.185 50 2.635 5.734
2 24 53.75 0.347 5.185 53.75 2.635 5.734
2 24 53.75 0.347 34.815 53.75 2.635 34.266
2 24 68.75 1.09 10.489 68.75 2.635 5.734
2 24 68.75 1.09 29.511 68.75 2.635 34.266
2 24 68.75 0.347 5.185 68.75 2.635 5.734
2 24 68.75 0.347 34.815 68.75 2.635 34.266
2 24 70 1.09 10.489 70 2.635 5.734
2 24 68.75 2.635 34.266 70 2.635 34.266
2 24 70 1.09 29.511 70 2.635 34.266
2 24 68.75 2.635 5.734 70 2.635 5.734
2 24 72.5 0.347 5.185 72.5 2.635 5.734
2 24 72.5 0.347 34.815 72.5 2.635 34.266
2 24 50 2.455 17.73 50 2.755 18.455
2 24 50 2.455 22.27 50 2.755 21.545
2 24 65 2.455 22.27 65 2.755 21.545
2 24 65 2.455 17.73 65 2.755 18.455
2 24 50 2.755 18.455 50 2.938 19.218
2 24 50 2.755 21.545 50 2.938 20.782
2 24 65 2.755 18.455 65 2.938 19.218
2 24 65 2.755 21.545 65 2.938 20.782
2 24 50 2.938 20.782 50 3 20
2 24 50 2.938 19.218 50 3 20
2 24 65 2.938 19.218 65 3 20
2 24 65 2.938 20.782 65 3 20
2 24 45 2.408 26.068 45 3.303 25.303
2 24 45 2.408 13.932 45 3.303 14.697
2 24 50 2.408 13.932 50 3.303 14.697
2 24 50 2.408 26.068 50 3.303 25.303
2 24 65 2.408 13.932 65 3.303 14.697
2 24 65 2.408 26.068 65 3.303 25.303
2 24 72.5 2.408 26.068 72.5 3.303 25.303
2 24 72.5 2.408 13.932 72.5 3.303 14.697
2 24 50 0.738 2.715 50 3.408 3.357
2 24 50 0.738 37.285 50 3.408 36.644
2 24 57.5 0.738 37.285 57.5 3.408 36.644
2 24 57.5 0.738 2.715 57.5 3.408 3.357
2 24 65 0.738 37.285 65 3.408 36.644
2 24 65 0.738 2.715 65 3.408 3.357
2 24 72.5 0.738 37.285 72.5 3.408 36.644
2 24 72.5 0.738 2.715 72.5 3.408 3.357
2 24 45 2.54 11.09 45 3.878 11.91
2 24 45 2.54 28.91 45 3.878 28.09
2 24 53.75 2.54 28.91 53.75 3.878 28.09
2 24 53.75 2.54 11.09 53.75 3.878 11.91
2 24 59.375 2.54 28.91 59.375 3.878 28.09
2 24 59.375 2.54 11.09 59.375 3.878 11.91
2 24 63.125 2.54 11.09 63.125 3.878 11.91
2 24 63.125 2.54 28.91 63.125 3.878 28.09
2 24 68.75 2.54 28.91 68.75 3.878 28.09
2 24 68.75 2.54 11.09 68.75 3.878 11.91
2 24 72.5 2.54 28.91 72.5 3.878 28.09
2 24 72.5 2.54 11.09 72.5 3.878 11.91
2 24 45 3.303 25.303 45 4.068 24.408
2 24 45 3.303 14.697 45 4.068 15.592
2 24 50 3.303 25.303 50 4.068 24.408
2 24 50 3.303 14.697 50 4.068 15.592
2 24 65 3.303 25.303 65 4.068 24.408
2 24 65 3.303 14.697 65 4.068 15.592
2 24 72.5 3.303 14.697 72.5 4.068 15.592
2 24 72.5 3.303 25.303 72.5 4.068 24.408
2 24 45 4.068 24.408 45 4.683 23.405
2 24 45 4.068 15.592 45 4.683 16.595
2 24 50 4.068 15.592 50 4.683 16.595
2 24 50 4.068 24.408 50 4.683 23.405
2 24 65 4.068 15.592 65 4.683 16.595
2 24 65 4.068 24.408 65 4.683 23.405
2 24 72.5 4.068 24.408 72.5 4.683 23.405
2 24 72.5 4.068 15.592 72.5 4.683 16.595
2 24 50 2.635 5.734 50 4.81 6.635
2 24 50 2.635 34.266 50 4.81 33.365
2 24 53.75 2.635 5.734 53.75 4.81 6.635
2 24 53.75 2.635 34.266 53.75 4.81 33.365
2 24 68.75 2.54 28.91 68.75 4.81 33.365
2 24 68.75 2.54 11.09 68.75 4.81 6.635
2 24 70 2.635 5.734 70 4.81 6.635
2 24 70 2.54 28.91 70 4.81 33.365
2 24 68.75 4.81 33.365 70 4.81 33.365
2 24 68.75 4.81 6.635 70 4.81 6.635
2 24 70 2.54 11.09 70 4.81 6.635
2 24 70 2.635 34.266 70 4.81 33.365
2 24 72.5 2.635 5.734 72.5 4.81 6.635
2 24 72.5 2.635 34.266 72.5 4.81 33.365
2 24 45 3.878 11.91 45 5.071 12.929
2 24 45 3.878 28.09 45 5.071 27.071
2 24 53.75 3.878 28.09 53.75 5.071 27.071
2 24 53.75 3.878 11.91 53.75 5.071 12.929
2 24 59.375 3.878 11.91 59.375 5.071 12.929
2 24 59.375 3.878 28.09 59.375 5.071 27.071
2 24 63.125 3.878 28.09 63.125 5.071 27.071
2 24 63.125 3.878 11.91 63.125 5.071 12.929
2 24 68.75 3.878 28.09 68.75 5.071 27.071
2 24 68.75 3.878 11.91 68.75 5.071 12.929
2 24 72.5 3.878 28.09 72.5 5.071 27.071
2 24 72.5 3.878 11.91 72.5 5.071 12.929
2 24 45 4.683 16.595 45 5.133 17.682
2 24 45 4.683 23.405 45 5.133 22.318
2 24 50 4.683 16.595 50 5.133 17.682
2 24 50 4.683 23.405 50 5.133 22.318
2 24 65 4.683 16.595 65 5.133 17.682
2 24 65 4.683 23.405 65 5.133 22.318
2 24 72.5 4.683 23.405 72.5 5.133 22.318
2 24 72.5 4.683 16.595 72.5 5.133 17.682
2 24 45 5.133 17.682 45 5.408 18.827
2 24 45 5.133 22.318 45 5.408 21.173
2 24 50 5.133 17.682 50 5.408 18.827
2 24 50 5.133 22.318 50 5.408 21.173
2 24 65 5.133 17.682 65 5.408 18.827
2 24 65 5.133 22.318 65 5.408 21.173
2 24 72.5 5.133 17.682 72.5 5.408 18.827
2 24 72.5 5.133 22.318 72.5 5.408 21.173
2 24 45 5.408 21.173 45 5.5 20
2 24 45 5.408 18.827 45 5.5 20
2 24 50 5.408 18.827 50 5.5 20
2 24 50 5.408 21.173 50 5.5 20
2 24 65 5.408 18.827 65 5.5 20
2 24 65 5.408 21.173 65 5.5 20
2 24 72.5 5.408 21.173 72.5 5.5 20
2 24 72.5 5.408 18.827 72.5 5.5 20
2 24 50 3.408 36.644 50 5.945 35.593
2 24 50 3.408 3.357 50 5.945 4.407
2 24 57.5 3.408 3.357 57.5 5.945 4.407
2 24 57.5 3.408 36.644 57.5 5.945 35.593
2 24 65 3.408 36.644 65 5.945 35.593
2 24 65 3.408 3.357 65 5.945 4.407
2 24 72.5 3.408 3.357 72.5 5.945 4.407
2 24 72.5 3.408 36.644 72.5 5.945 35.593
2 24 45 5.071 27.071 45 6.09 25.878
2 24 45 5.071 12.929 45 6.09 14.122
2 24 53.75 5.071 27.071 53.75 6.09 25.878
2 24 53.75 5.071 12.929 53.75 6.09 14.122
2 24 59.375 5.071 27.071 59.375 6.09 25.878
2 24 59.375 5.071 12.929 59.375 6.09 14.122
2 24 63.125 5.071 12.929 63.125 6.09 14.122
2 24 63.125 5.071 27.071 63.125 6.09 25.878
2 24 68.75 5.071 27.071 68.75 6.09 25.878
2 24 68.75 5.071 12.929 68.75 6.09 14.122
2 24 72.5 5.071 27.071 72.5 6.09 25.878
2 24 72.5 5.071 12.929 72.5 6.09 14.122
2 24 50 4.81 6.635 50 6.817 7.865
2 24 50 4.81 33.365 50 6.817 32.135
2 24 53.75 4.81 6.635 53.75 6.817 7.865
2 24 53.75 4.81 33.365 53.75 6.817 32.135
2 24 68.75 4.81 6.635 68.75 6.817 7.865
2 24 68.75 4.81 33.365 68.75 6.817 32.135
2 24 72.5 4.81 33.365 72.5 6.817 32.135
2 24 72.5 4.81 6.635 72.5 6.817 7.865
2 24 45 6.09 14.122 45 6.91 15.46
2 24 45 6.09 25.878 45 6.91 24.54
2 24 53.75 6.09 14.122 53.75 6.91 15.46
2 24 53.75 6.09 25.878 53.75 6.91 24.54
2 24 59.375 6.09 14.122 59.375 6.91 15.46
2 24 59.375 6.09 25.878 59.375 6.91 24.54
2 24 63.125 6.09 25.878 63.125 6.91 24.54
2 24 63.125 6.09 14.122 63.125 6.91 15.46
2 24 68.75 6.09 25.878 68.75 6.91 24.54
2 24 68.75 6.09 14.122 68.75 6.91 15.46
2 24 68.75 6.91 15.46 70 6.91 15.46
2 24 68.75 6.91 24.54 70 6.91 24.54
2 24 72.5 6.09 14.122 72.5 6.91 15.46
2 24 72.5 6.09 25.878 72.5 6.91 24.54
2 24 45 6.91 15.46 45 7.511 16.91
2 24 45 6.91 24.54 45 7.511 23.09
2 24 53.75 6.91 15.46 53.75 7.511 16.91
2 24 53.75 6.91 24.54 53.75 7.511 23.09
2 24 59.375 6.91 24.54 59.375 7.511 23.09
2 24 59.375 6.91 15.46 59.375 7.511 16.91
2 24 63.125 6.91 15.46 63.125 7.511 16.91
2 24 63.125 6.91 24.54 63.125 7.511 23.09
2 24 68.75 7.511 16.91 70 7.511 16.91
2 24 70 6.91 24.54 70 7.511 23.09
2 24 70 6.91 15.46 70 7.511 16.91
2 24 68.75 7.511 23.09 70 7.511 23.09
2 24 72.5 6.91 24.54 72.5 7.511 23.09
2 24 72.5 6.91 15.46 72.5 7.511 16.91
2 24 45 7.511 23.09 45 7.877 21.564
2 24 45 7.511 16.91 45 7.877 18.436
2 24 53.75 7.511 16.91 53.75 7.877 18.436
2 24 53.75 7.511 23.09 53.75 7.877 21.564
2 24 59.375 7.511 16.91 59.375 7.877 18.436
2 24 59.375 7.511 23.09 59.375 7.877 21.564
2 24 63.125 7.511 23.09 63.125 7.877 21.564
2 24 63.125 7.511 16.91 63.125 7.877 18.436
2 24 68.75 7.511 23.09 68.75 7.877 21.564
2 24 68.75 7.511 16.91 68.75 7.877 18.436
2 24 72.5 7.511 16.91 72.5 7.877 18.436
2 24 72.5 7.511 23.09 72.5 7.877 21.564
2 24 45 7.877 18.436 45 8 20
2 24 45 7.877 21.564 45 8 20
2 24 53.75 7.877 21.564 53.75 8 20
2 24 53.75 7.877 18.436 53.75 8 20
2 24 59.375 7.877 18.436 59.375 8 20
2 24 59.375 7.877 21.564 59.375 8 20
2 24 63.125 7.877 18.436 63.125 8 20
2 24 63.125 7.877 21.564 63.125 8 20
2 24 68.75 7.877 21.564 68.75 8 20
2 24 68.75 7.877 18.436 68.75 8 20
2 24 72.5 7.877 21.564 72.5 8 20
2 24 72.5 7.877 18.436 72.5 8 20
2 24 50 5.945 4.407 50 8.286 5.842
2 24 50 5.945 35.593 50 8.286 34.158
2 24 57.5 5.945 4.407 57.5 8.286 5.842
2 24 57.5 5.945 35.593 57.5 8.286 34.158
2 24 65 5.945 4.407 65 8.286 5.842
2 24 65 5.945 35.593 65 8.286 34.158
2 24 72.5 5.945 35.593 72.5 8.286 34.158
2 24 72.5 5.945 4.407 72.5 8.286 5.842
2 24 50 6.817 7.865 50 8.607 9.393
2 24 50 6.817 32.135 50 8.607 30.607
2 24 53.75 6.817 7.865 53.75 8.607 9.393
2 24 53.75 6.817 32.135 53.75 8.607 30.607
2 24 68.75 6.817 7.865 68.75 8.607 9.393
2 24 68.75 6.817 32.135 68.75 8.607 30.607
2 24 72.5 6.817 7.865 72.5 8.607 9.393
2 24 72.5 6.817 32.135 72.5 8.607 30.607
2 24 50 8.607 30.607 50 10.135 28.817
2 24 50 8.607 9.393 50 10.135 11.183
2 24 53.75 8.607 9.393 53.75 10.135 11.183
2 24 53.75 8.607 30.607 53.75 10.135 28.817
2 24 68.75 8.607 9.393 68.75 10.135 11.183
2 24 68.75 8.607 30.607 68.75 10.135 28.817
2 24 72.5 8.607 9.393 72.5 10.135 11.183
2 24 72.5 8.607 30.607 72.5 10.135 28.817
2 24 50 8.286 5.842 50 10.374 7.626
2 24 50 8.286 34.158 50 10.374 32.374
2 24 57.5 8.286 34.158 57.5 10.374 32.374
2 24 57.5 8.286 5.842 57.5 10.374 7.626
2 24 65 8.286 5.842 65 10.374 7.626
2 24 65 8.286 34.158 65 10.374 32.374
2 24 72.5 8.286 5.842 72.5 10.374 7.626
2 24 72.5 8.286 34.158 72.5 10.374 32.374
2 24 50 10.135 11.183 50 11.365 13.19
2 24 50 10.135 28.817 50 11.365 26.81
2 24 53.75 10.135 11.183 53.75 11.365 13.19
2 24 53.75 10.135 28.817 53.75 11.365 26.81
2 24 68.75 6.91 24.54 68.75 11.365 26.81
2 24 68.75 10.135 11.183 68.75 11.365 13.19
2 24 68.75 10.135 28.817 68.75 11.365 26.81
2 24 68.75 6.91 15.46 68.75 11.365 13.19
2 24 70 6.91 15.46 70 11.365 13.19
2 24 68.75 11.365 26.81 70 11.365 26.81
2 24 68.75 11.365 13.19 70 11.365 13.19
2 24 70 6.91 24.54 70 11.365 26.81
2 24 72.5 10.135 11.183 72.5 11.365 13.19
2 24 72.5 10.135 28.817 72.5 11.365 26.81
2 24 50 10.374 7.626 50 12.158 9.714
2 24 50 10.374 32.374 50 12.158 30.286
2 24 57.5 10.374 7.626 57.5 12.158 9.714
2 24 57.5 10.374 32.374 57.5 12.158 30.286
2 24 65 10.374 7.626 65 12.158 9.714
2 24 65 10.374 32.374 65 12.158 30.286
2 24 72.5 10.374 32.374 72.5 12.158 30.286
2 24 72.5 10.374 7.626 72.5 12.158 9.714
2 24 50 11.365 26.81 50 12.266 24.635
2 24 50 11.365 13.19 50 12.266 15.365
2 24 53.75 11.365 13.19 53.75 12.266 15.365
2 24 53.75 11.365 26.81 53.75 12.266 24.635
2 24 68.75 7.511 16.91 68.75 12.266 15.365
2 24 68.75 7.511 23.09 68.75 12.266 24.635
2 24 68.75 12.266 24.635 70 12.266 24.635
2 24 70 7.511 16.91 70 12.266 15.365
2 24 70 11.365 26.81 70 12.266 24.635
2 24 68.75 12.266 15.365 70 12.266 15.365
2 24 70 11.365 13.19 70 12.266 15.365
2 24 70 7.511 23.09 70 12.266 24.635
2 24 72.5 11.365 13.19 72.5 12.266 15.365
2 24 72.5 11.365 26.81 72.5 12.266 24.635
2 24 50 12.266 24.635 50 12.815 22.346
2 24 50 12.266 15.365 50 12.815 17.654
2 24 53.75 12.266 15.365 53.75 12.815 17.654
2 24 53.75 12.266 24.635 53.75 12.815 22.346
2 24 68.75 12.266 24.635 68.75 12.815 22.346
2 24 68.75 12.266 15.365 68.75 12.815 17.654
2 24 72.5 12.266 15.365 72.5 12.815 17.654
2 24 72.5 12.266 24.635 72.5 12.815 22.346
2 24 50 12.815 22.346 50 13 20
2 24 50 12.815 17.654 50 13 20
2 24 53.75 12.815 22.346 53.75 13 20
2 24 53.75 12.815 17.654 53.75 13 20
2 24 68.75 12.815 17.654 68.75 13 20
2 24 68.75 12.815 22.346 68.75 13 20
2 24 72.5 12.815 22.346 72.5 13 20
2 24 72.5 12.815 17.654 72.5 13 20
2 24 50 12.158 9.714 50 13.593 12.055
2 24 50 12.158 30.286 50 13.593 27.945
2 24 57.5 12.158 30.286 57.5 13.593 27.945
2 24 57.5 12.158 9.714 57.5 13.593 12.055
2 24 65 12.158 30.286 65 13.593 27.945
2 24 65 12.158 9.714 65 13.593 12.055
2 24 72.5 12.158 9.714 72.5 13.593 12.055
2 24 72.5 12.158 30.286 72.5 13.593 27.945
2 24 50 13.593 27.945 50 14.643 25.408
2 24 50 13.593 12.055 50 14.643 14.592
2 24 57.5 13.593 27.945 57.5 14.643 25.408
2 24 57.5 13.593 12.055 57.5 14.643 14.592
2 24 65 13.593 12.055 65 14.643 14.592
2 24 65 13.593 27.945 65 14.643 25.408
2 24 72.5 13.593 27.945 72.5 14.643 25.408
2 24 72.5 13.593 12.055 72.5 14.643 14.592
2 24 50 14.643 14.592 50 15.284 17.262
2 24 50 14.643 25.408 50 15.284 22.738
2 24 57.5 14.643 14.592 57.5 15.284 17.262
2 24 57.5 14.643 25.408 57.5 15.284 22.738
2 24 65 14.643 25.408 65 15.284 22.738
2 24 65 14.643 14.592 65 15.284 17.262
2 24 72.5 14.643 25.408 72.5 15.284 22.738
2 24 72.5 14.643 14.592 72.5 15.284 17.262
2 24 50 15.284 22.738 50 15.5 20
2 24 50 15.284 17.262 50 15.5 20
2 24 57.5 15.284 22.738 57.5 15.5 20
2 24 57.5 15.284 17.262 57.5 15.5 20
2 24 65 15.284 22.738 65 15.5 20
2 24 65 15.284 17.262 65 15.5 20
2 24 72.5 15.284 17.262 72.5 15.5 20
2 24 72.5 15.284 22.738 72.5 15.5 20
3 16 68.75 -16.815 22.346 68.75 -16.266 24.635 70 -16.266 24.635
3 16 72.5 -16.266 15.365 70 -16.266 15.365 72.5 -16.815 17.654
3 16 68.75 -14.135 11.183 68.75 -15.365 13.19 70 -15.365 13.19
3 16 72.5 -15.365 26.81 70 -15.365 26.81 72.5 -14.135 28.817
3 16 72.5 -11.511 23.09 70 -11.511 23.09 72.5 -11.877 21.564
3 16 72.5 -11.511 16.91 72.5 -11.877 18.436 70 -11.511 16.91
3 16 72.5 -10.91 24.54 72.5 -10.09 25.878 70 -10.91 24.54
3 16 72.5 -10.91 15.46 70 -10.91 15.46 72.5 -10.09 14.122
3 16 68.75 -10.817 32.135 68.75 -8.81 33.365 70 -8.81 33.365
3 16 72.5 -8.81 6.635 70 -8.81 6.635 72.5 -10.817 7.865
3 16 72.5 -6.54 11.09 72.5 -7.878 11.91 70 -6.54 11.09
3 16 72.5 -6.54 28.91 70 -6.54 28.91 72.5 -7.878 28.09
3 16 68.75 -4.347 5.185 68.75 -6.635 5.734 70 -6.635 5.734
3 16 72.5 -6.635 34.266 70 -6.635 34.266 72.5 -4.347 34.815
3 16 72.5 -5.09 10.489 70 -5.09 10.489 72.5 -3.564 10.123
3 16 72.5 -5.09 29.511 72.5 -3.564 29.877 70 -5.09 29.511
3 16 72.5 1.09 29.511 70 1.09 29.511 72.5 -0.436 29.877
3 16 72.5 1.09 10.489 72.5 -0.436 10.123 70 1.09 10.489
3 16 68.75 0.347 34.815 68.75 2.635 34.266 70 2.635 34.266
3 16 72.5 2.635 5.734 70 2.635 5.734 72.5 0.347 5.185
3 16 72.5 2.54 11.09 70 2.54 11.09 72.5 3.878 11.91
3 16 72.5 2.54 28.91 72.5 3.878 28.09 70 2.54 28.91
3 16 68.75 6.817 7.865 68.75 4.81 6.635 70 4.81 6.635
3 16 72.5 4.81 33.365 70 4.81 33.365 72.5 6.817 32.135
3 16 72.5 6.91 15.46 72.5 6.09 14.122 70 6.91 15.46
3 16 72.5 6.91 24.54 70 6.91 24.54 72.5 6.09 25.878
3 16 72.5 7.511 16.91 70 7.511 16.91 72.5 7.877 18.436
3 16 72.5 7.511 23.09 72.5 7.877 21.564 70 7.511 23.09
3 16 68.75 10.135 28.817 68.75 11.365 26.81 70 11.365 26.81
3 16 72.5 11.365 13.19 70 11.365 13.19 72.5 10.135 11.183
3 16 68.75 12.815 17.654 68.75 12.266 15.365 70 12.266 15.365
3 16 72.5 12.266 24.635 70 12.266 24.635 72.5 12.815 22.346
4 16 57.5 -19.5 20 50 -19.5 20 50 -19.285 17.262 57.5 -19.285 17.262
4 16 50 -19.5 20 57.5 -19.5 20 57.5 -19.285 22.738 50 -19.285 22.738
4 16 72.5 -19.5 20 65 -19.5 20 65 -19.285 17.262 72.5 -19.285 17.262
4 16 65 -19.5 20 72.5 -19.5 20 72.5 -19.285 22.738 65 -19.285 22.738
4 16 50 -18.643 14.592 57.5 -18.643 14.592 57.5 -19.285 17.262 50 -19.285 17.262
4 16 50 -19.285 22.738 57.5 -19.285 22.738 57.5 -18.643 25.408 50 -18.643 25.408
4 16 65 -19.285 22.738 72.5 -19.285 22.738 72.5 -18.643 25.408 65 -18.643 25.408
4 16 72.5 -19.285 17.262 65 -19.285 17.262 65 -18.643 14.592 72.5 -18.643 14.592
4 16 50 -18.643 25.408 57.5 -18.643 25.408 57.5 -17.593 27.945 50 -17.593 27.945
4 16 50 -17.593 12.055 57.5 -17.593 12.055 57.5 -18.643 14.592 50 -18.643 14.592
4 16 65 -18.643 25.408 72.5 -18.643 25.408 72.5 -17.593 27.945 65 -17.593 27.945
4 16 65 -17.593 12.055 72.5 -17.593 12.055 72.5 -18.643 14.592 65 -18.643 14.592
4 16 50 -19.5 20 50 -17 20 50 -16.815 17.654 50 -19.285 17.262
4 16 50 -17 20 50 -19.5 20 50 -19.285 22.738 50 -16.815 22.346
4 16 50 -17 20 53.75 -17 20 53.75 -16.815 17.654 50 -16.815 17.654
4 16 50 -16.815 22.346 53.75 -16.815 22.346 53.75 -17 20 50 -17 20
4 16 72.5 -19.5 20 72.5 -17 20 72.5 -16.815 22.346 72.5 -19.285 22.738
4 16 72.5 -19.285 17.262 72.5 -16.815 17.654 72.5 -17 20 72.5 -19.5 20
4 16 72.5 -17 20 68.75 -17 20 68.75 -16.815 22.346 72.5 -16.815 22.346
4 16 68.75 -17 20 72.5 -17 20 72.5 -16.815 17.654 68.75 -16.815 17.654
4 16 50 -19.285 17.262 50 -16.815 17.654 50 -16.266 15.365 50 -18.643 14.592
4 16 50 -18.643 25.408 50 -16.266 24.635 50 -16.815 22.346 50 -19.285 22.738
4 16 50 -16.266 24.635 53.75 -16.266 24.635 53.75 -16.815 22.346 50 -16.815 22.346
4 16 50 -16.815 17.654 53.75 -16.815 17.654 53.75 -16.266 15.365 50 -16.266 15.365
4 16 72.5 -16.815 17.654 72.5 -19.285 17.262 72.5 -18.643 14.592 72.5 -16.266 15.365
4 16 68.75 -16.815 22.346 70 -16.266 24.635 72.5 -16.266 24.635 72.5 -16.815 22.346
4 16 72.5 -19.285 22.738 72.5 -16.815 22.346 72.5 -16.266 24.635 72.5 -18.643 25.408
4 16 68.75 -16.815 17.654 72.5 -16.815 17.654 70 -16.266 15.365 68.75 -16.266 15.365
4 16 57.5 -17.593 12.055 50 -17.593 12.055 50 -16.158 9.714 57.5 -16.158 9.714
4 16 50 -17.593 27.945 57.5 -17.593 27.945 57.5 -16.158 30.286 50 -16.158 30.286
4 16 72.5 -17.593 12.055 65 -17.593 12.055 65 -16.158 9.714 72.5 -16.158 9.714
4 16 65 -17.593 27.945 72.5 -17.593 27.945 72.5 -16.158 30.286 65 -16.158 30.286
4 16 50 -18.643 14.592 50 -16.266 15.365 50 -15.365 13.19 50 -17.593 12.055
4 16 50 -16.266 24.635 50 -18.643 25.408 50 -17.593 27.945 50 -15.365 26.81
4 16 50 -16.266 15.365 53.75 -16.266 15.365 53.75 -15.365 13.19 50 -15.365 13.19
4 16 53.75 -16.266 24.635 50 -16.266 24.635 50 -15.365 26.81 53.75 -15.365 26.81
4 16 72.5 -16.266 24.635 70 -16.266 24.635 70 -15.365 26.81 72.5 -15.365 26.81
4 16 72.5 -15.365 13.19 70 -15.365 13.19 70 -16.266 15.365 72.5 -16.266 15.365
4 16 72.5 -18.643 25.408 72.5 -16.266 24.635 72.5 -15.365 26.81 72.5 -17.593 27.945
4 16 72.5 -17.593 12.055 72.5 -15.365 13.19 72.5 -16.266 15.365 72.5 -18.643 14.592
4 16 50 -14.374 7.626 57.5 -14.374 7.626 57.5 -16.158 9.714 50 -16.158 9.714
4 16 57.5 -14.374 32.374 50 -14.374 32.374 50 -16.158 30.286 57.5 -16.158 30.286
4 16 72.5 -16.158 9.714 65 -16.158 9.714 65 -14.374 7.626 72.5 -14.374 7.626
4 16 65 -16.158 30.286 72.5 -16.158 30.286 72.5 -14.374 32.374 65 -14.374 32.374
4 16 50 -17.593 12.055 50 -15.365 13.19 50 -14.135 11.183 50 -16.158 9.714
4 16 50 -16.158 30.286 50 -14.135 28.817 50 -15.365 26.81 50 -17.593 27.945
4 16 50 -15.365 13.19 53.75 -15.365 13.19 53.75 -14.135 11.183 50 -14.135 11.183
4 16 50 -14.135 28.817 53.75 -14.135 28.817 53.75 -15.365 26.81 50 -15.365 26.81
4 16 68.75 -14.135 28.817 72.5 -14.135 28.817 70 -15.365 26.81 68.75 -15.365 26.81
4 16 72.5 -15.365 13.19 72.5 -17.593 12.055 72.5 -16.158 9.714 72.5 -14.135 11.183
4 16 72.5 -17.593 27.945 72.5 -15.365 26.81 72.5 -14.135 28.817 72.5 -16.158 30.286
4 16 72.5 -15.365 13.19 72.5 -14.135 11.183 68.75 -14.135 11.183 70 -15.365 13.19
4 16 50 -16.158 9.714 50 -14.135 11.183 50 -12.607 9.393 50 -14.374 7.626
4 16 50 -14.374 32.374 50 -12.607 30.607 50 -14.135 28.817 50 -16.158 30.286
4 16 53.75 -12.607 9.393 50 -12.607 9.393 50 -14.135 11.183 53.75 -14.135 11.183
4 16 50 -12.607 30.607 53.75 -12.607 30.607 53.75 -14.135 28.817 50 -14.135 28.817
4 16 72.5 -12.607 9.393 68.75 -12.607 9.393 68.75 -14.135 11.183 72.5 -14.135 11.183
4 16 72.5 -16.158 30.286 72.5 -14.135 28.817 72.5 -12.607 30.607 72.5 -14.374 32.374
4 16 72.5 -14.135 11.183 72.5 -16.158 9.714 72.5 -14.374 7.626 72.5 -12.607 9.393
4 16 68.75 -12.607 30.607 72.5 -12.607 30.607 72.5 -14.135 28.817 68.75 -14.135 28.817
4 16 50 -14.374 32.374 57.5 -14.374 32.374 57.5 -12.286 34.158 50 -12.286 34.158
4 16 50 -12.286 5.842 57.5 -12.286 5.842 57.5 -14.374 7.626 50 -14.374 7.626
4 16 65 -12.286 5.842 72.5 -12.286 5.842 72.5 -14.374 7.626 65 -14.374 7.626
4 16 72.5 -12.286 34.158 65 -12.286 34.158 65 -14.374 32.374 72.5 -14.374 32.374
4 16 53.75 -12 20 45 -12 20 45 -11.877 18.436 53.75 -11.877 18.436
4 16 53.75 -11.877 21.564 45 -11.877 21.564 45 -12 20 53.75 -12 20
4 16 53.75 -16.815 22.346 53.75 -11.877 21.564 53.75 -12 20 53.75 -17 20
4 16 53.75 -17 20 53.75 -12 20 53.75 -11.877 18.436 53.75 -16.815 17.654
