0 Neumatico Xtronic    |R:R
0 Name: neumaxt.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 61.25 8.945 50.07 58.25 8.909 49.972 58.25 7.724 50.363
3 16 50 8.409 34.068 72.5 9.249 33.406 72.5 7.659 34.593
3 16 50 8.409 34.068 50 9.249 33.406 72.5 9.249 33.406
3 16 50 8.409 5.933 72.5 7.659 5.407 72.5 9.249 6.594
3 16 50 9.249 6.594 50 8.409 5.933 72.5 9.249 6.594
3 16 46.265 7.251 -1.276 46.317 6.672 0.056 46.25 9.25 0.514
3 16 46.317 8.874 38.834 46.317 6.672 39.944 46.25 9.25 39.486
3 16 46.317 6.672 0.056 46.317 8.874 1.166 46.25 9.25 0.514
3 16 46.317 6.672 39.944 46.265 7.251 41.276 46.25 9.25 39.486
3 16 49.49 8.656 -4.507 46.901 8.897 -5.06 47.705 9.424 -6.274
3 16 49.49 8.656 44.507 47.705 9.424 46.274 46.901 8.897 45.06
3 16 57.891 9.623 -7.087 58.109 9.427 -7.179 54.727 8.02 -7.529
3 16 57.891 9.623 47.087 54.727 8.02 47.529 58.109 9.427 47.179
3 16 73.725 9.995 -0.775 73.748 8.419 -0.09 73.744 8.323 -0.393
3 16 73.725 9.995 40.775 73.744 8.323 40.393 73.748 8.419 40.09
3 16 50 10.046 7.306 50 9.249 6.594 72.5 9.249 6.594
3 16 50 9.249 33.406 50 10.046 32.694 72.5 9.249 33.406
3 16 58.25 8.909 -9.972 58.25 10.068 -9.51 61.25 8.945 -10.07
3 16 58.25 8.909 49.972 61.25 8.945 50.07 58.25 10.068 49.51
3 16 76.247 10.189 0.932 76.183 10.004 1.865 76.25 9.823 0.869
3 16 76.247 10.189 39.068 76.25 9.823 39.131 76.183 10.004 38.135
3 16 73.725 9.995 -0.775 73.744 10.499 0.864 73.748 10.189 0.932
3 16 73.725 9.995 40.775 73.748 10.189 39.068 73.744 10.499 39.136
3 16 76.183 10.004 1.865 76.247 10.189 0.932 76.242 10.499 0.864
3 16 76.183 10.004 38.135 76.242 10.499 39.136 76.247 10.189 39.068
3 16 50 10.046 32.694 72.5 10.694 32.046 72.5 9.249 33.406
3 16 50 10.046 7.306 72.5 9.249 6.594 72.5 10.694 7.954
3 16 56.893 10.7 49.207 53.473 10.526 48.808 54.727 9.681 46.865
3 16 56.893 10.7 -9.207 54.727 9.681 -6.865 53.473 10.526 -8.808
3 16 73.01 9.924 -3.916 75.599 10.193 -4.456 74.795 10.784 -5.64
3 16 73.01 9.924 43.916 74.795 10.784 45.64 75.599 10.193 44.456
3 16 76.183 10.004 38.135 76.235 10.805 39.346 76.242 10.499 39.136
3 16 76.183 10.004 1.865 76.242 10.499 0.864 76.235 10.805 0.654
3 16 46.317 8.874 1.166 46.317 10.936 2.518 46.25 9.25 0.514
3 16 46.317 8.874 38.834 46.25 9.25 39.486 46.317 10.936 37.482
3 16 50 11.406 8.751 72.5 10.694 7.954 72.5 11.406 8.751
3 16 50 11.406 8.751 50 10.046 7.306 72.5 10.694 7.954
3 16 50 10.046 32.694 50 11.406 31.249 72.5 10.694 32.046
3 16 50 11.406 31.249 72.5 11.406 31.249 72.5 10.694 32.046
3 16 61.25 11.519 48.992 58.109 10.383 49.379 58.25 10.068 49.51
3 16 61.25 11.519 -8.992 58.25 10.068 -9.51 58.109 10.383 -9.379
3 16 57.55 10.709 49.228 57.891 10.582 49.291 61.25 11.519 48.992
3 16 58.25 10.068 -9.51 61.25 11.519 -8.992 61.25 8.945 -10.07
3 16 61.25 8.945 50.07 61.25 11.519 48.992 58.25 10.068 49.51
3 16 58.109 10.383 -9.379 57.891 10.582 -9.291 61.25 11.519 -8.992
3 16 57.891 10.582 -9.291 57.55 10.709 -9.228 61.25 11.519 -8.992
3 16 58.109 10.383 49.379 61.25 11.519 48.992 57.891 10.582 49.291
3 16 46.253 11.75 2.025 46.258 11.707 1.71 46.317 10.936 2.518
3 16 46.317 10.936 37.482 46.258 11.707 38.291 46.253 11.75 37.975
3 16 46.317 10.936 2.518 46.265 11.8 1.351 46.25 9.25 0.514
3 16 46.317 10.936 37.482 46.265 11.8 38.65 46.258 11.707 38.291
3 16 46.258 11.707 1.71 46.265 11.8 1.351 46.317 10.936 2.518
3 16 46.25 9.25 39.486 46.265 11.8 38.65 46.317 10.936 37.482
3 16 46.253 11.75 37.975 46.25 11.933 37.653 46.317 10.936 37.482
3 16 46.253 11.75 2.025 46.317 10.936 2.518 46.25 11.933 2.347
3 16 50 11.406 31.249 72.5 12.068 30.409 72.5 11.406 31.249
3 16 50 11.406 8.751 72.5 11.406 8.751 72.5 12.068 9.591
3 16 65.607 12.211 48.503 69.027 12.017 48.113 67.773 11.072 46.217
3 16 65.607 12.211 -8.503 67.772 11.072 -6.217 69.027 12.017 -8.113
3 16 64.95 12.221 -8.523 61.25 11.519 -8.992 64.609 12.351 -8.467
3 16 64.95 12.221 48.523 64.609 12.351 48.467 61.25 11.519 48.992
3 16 76.183 10.004 1.865 76.235 10.805 0.654 76.25 12.463 2.764
3 16 76.183 11.979 3.34 76.183 10.004 1.865 76.25 12.463 2.764
3 16 76.183 10.004 38.135 76.183 11.979 36.66 76.25 12.463 37.236
3 16 76.235 10.805 39.346 76.183 10.004 38.135 76.25 12.463 37.236
3 16 64.609 12.351 48.467 64.391 12.546 48.371 61.25 11.519 48.992
3 16 64.391 12.546 -8.371 64.609 12.351 -8.467 61.25 11.519 -8.992
3 16 50 11.406 31.249 50 12.593 29.659 72.5 12.068 30.409
3 16 50 12.593 10.341 50 11.406 8.751 72.5 12.068 9.591
3 16 64.609 11.278 -6.315 64.391 11.475 -6.223 67.772 12.648 -5.37
3 16 64.609 11.278 46.315 67.773 12.648 45.37 64.391 11.475 46.223
3 16 61.25 11.519 -8.992 64.25 12.849 -8.213 64.391 12.546 -8.371
3 16 61.25 11.519 48.992 64.391 12.546 48.371 64.25 12.849 48.213
3 16 50 12.593 29.659 72.5 13.155 28.75 72.5 12.068 30.409
3 16 50 12.593 29.659 50 13.155 28.75 72.5 13.155 28.75
3 16 50 13.155 11.25 50 12.593 10.341 72.5 13.155 11.25
3 16 50 12.593 10.341 72.5 12.068 9.591 72.5 13.155 11.25
3 16 46.253 13.315 36.662 46.317 12.97 35.775 46.25 12.966 36.787
3 16 46.253 13.315 3.338 46.25 12.966 3.213 46.317 12.97 4.225
3 16 48.775 13.42 38.377 48.752 11.75 37.975 48.756 11.707 38.291
3 16 48.775 13.42 1.623 48.756 11.707 1.71 48.752 11.75 2.025
3 16 46.253 13.315 3.338 46.317 12.97 4.225 46.258 13.632 3.325
3 16 46.317 12.97 35.775 46.253 13.315 36.662 46.258 13.632 36.675
3 16 48.775 13.42 1.623 48.752 13.315 3.338 48.756 13.632 3.325
3 16 48.775 13.42 38.377 48.756 13.632 36.675 48.752 13.315 36.662
3 16 50 13.155 28.75 50 13.661 27.808 72.5 13.155 28.75
3 16 50 13.661 12.191 50 13.155 11.25 72.5 13.155 11.25
3 16 76.183 11.979 3.34 76.25 12.463 2.764 76.183 13.775 5.03
3 16 76.183 11.979 36.66 76.183 13.775 34.97 76.25 12.463 37.236
3 16 73.01 12.75 42.284 75.599 13.083 42.788 74.795 13.813 43.891
3 16 73.01 12.75 -2.284 74.795 13.813 -3.891 75.599 13.083 -2.788
3 16 46.258 13.632 3.325 46.317 12.97 4.225 46.265 13.97 3.171
3 16 46.317 12.97 35.775 46.258 13.632 36.675 46.265 13.97 36.829
3 16 61.25 14 -7.713 64.25 13.948 -7.623 64.25 12.849 -8.213
3 16 64.25 12.849 48.213 64.25 13.948 47.623 61.25 14 47.713
3 16 61.25 11.519 -8.992 61.25 14 -7.713 64.25 12.849 -8.213
3 16 61.25 11.519 48.992 64.25 12.849 48.213 61.25 14 47.713
3 16 50 13.661 27.808 72.5 14.049 26.978 72.5 13.155 28.75
3 16 50 13.661 12.191 72.5 13.155 11.25 72.5 14.049 13.022
3 16 64.609 14.15 -4.657 67.772 12.648 -5.37 64.391 13.973 -4.782
3 16 64.609 14.15 44.657 64.391 13.973 44.782 67.773 12.648 45.37
3 16 50 14.445 14.015 72.5 14.049 13.022 72.5 14.445 14.015
3 16 50 14.445 14.015 50 13.661 12.191 72.5 14.049 13.022
3 16 50 14.445 25.985 72.5 14.445 25.985 72.5 14.049 26.978
3 16 50 13.661 27.808 50 14.445 25.985 72.5 14.049 26.978
3 16 76.242 14.675 4.368 76.247 14.662 4.685 76.183 13.775 5.03
3 16 76.183 13.775 34.97 76.247 14.662 35.315 76.242 14.675 35.632
3 16 50 14.445 25.985 72.5 14.779 24.97 72.5 14.445 25.985
3 16 50 14.445 14.015 72.5 14.445 14.015 72.5 14.779 15.03
3 16 76.247 14.662 4.685 76.25 14.787 5.034 76.183 13.775 5.03
3 16 76.247 14.662 35.315 76.183 13.775 34.97 76.25 14.787 34.966
3 16 76.183 13.775 34.97 76.242 14.675 35.632 76.235 14.829 35.97
3 16 76.242 14.675 4.368 76.183 13.775 5.03 76.235 14.829 4.03
3 16 76.25 12.463 2.764 76.235 14.829 4.03 76.183 13.775 5.03
3 16 76.183 13.775 34.97 76.235 14.829 35.97 76.25 12.463 37.236
3 16 64.25 13.948 47.623 64.25 15.009 46.966 61.25 14 47.713
3 16 64.25 13.948 -7.623 61.25 14 -7.713 64.25 15.009 -6.966
3 16 50 15.017 15.915 50 14.445 14.015 72.5 14.779 15.03
3 16 50 14.445 25.985 50 15.017 24.085 72.5 14.779 24.97
3 16 49.49 13.896 -1.482 47.705 15.042 -3.031 46.901 14.255 -1.967
3 16 49.49 13.896 41.482 46.901 14.255 41.967 47.705 15.042 43.031
3 16 50 15.017 15.915 72.5 14.779 15.03 72.5 15.234 16.961
3 16 50 15.234 16.961 50 15.017 15.915 72.5 15.234 16.961
3 16 50 15.017 24.085 72.5 15.234 23.039 72.5 14.779 24.97
3 16 50 15.017 24.085 50 15.234 23.039 72.5 15.234 23.039
3 16 46.317 14.66 6.021 46.25 15.236 5.537 46.317 12.97 4.225
3 16 46.25 15.236 5.537 46.265 13.97 3.171 46.317 12.97 4.225
3 16 46.317 12.97 35.775 46.265 13.97 36.829 46.25 15.236 34.463
3 16 46.317 14.66 33.979 46.317 12.97 35.775 46.25 15.236 34.463
3 16 50 15.234 23.039 50 15.387 21.981 72.5 15.234 23.039
3 16 50 15.387 18.019 50 15.234 16.961 72.5 15.234 16.961
3 16 50 15.387 21.981 72.5 15.467 21.068 72.5 15.234 23.039
3 16 50 15.387 18.019 72.5 15.234 16.961 72.5 15.467 18.932
3 16 50 15.387 21.981 50 15.5 20 72.5 15.467 21.068
3 16 50 15.5 20 72.5 15.5 20 72.5 15.467 21.068
3 16 50 15.5 20 50 15.387 18.019 72.5 15.467 18.932
3 16 50 15.5 20 72.5 15.467 18.932 72.5 15.5 20
3 16 65.607 15.578 -6.558 69.027 15.338 -6.195 67.772 14.169 -4.429
3 16 65.607 15.579 46.558 67.773 14.169 44.429 69.027 15.338 46.195
3 16 76.247 15.975 6.25 76.183 15.482 7.064 76.25 15.653 6.067
3 16 76.247 15.975 33.75 76.25 15.653 33.933 76.183 15.482 32.936
3 16 46.317 14.66 33.979 46.25 15.236 34.463 46.317 16.135 32.004
3 16 46.317 14.66 6.021 46.317 16.135 7.996 46.25 15.236 5.537
3 16 76.183 15.482 7.064 76.247 15.975 6.25 76.242 16.291 6.293
3 16 76.183 15.482 32.936 76.242 16.291 33.708 76.247 15.975 33.75
3 16 61.25 14 -7.713 61.25 16.348 -6.203 64.25 15.009 -6.966
3 16 64.25 15.009 46.966 61.25 16.348 46.203 61.25 14 47.713
3 16 61.25 16.348 -6.203 64.391 15.297 -6.782 64.25 15.009 -6.966
3 16 61.25 16.348 46.203 64.25 15.009 46.966 64.391 15.297 46.782
3 16 64.609 15.477 -6.662 64.391 15.297 -6.782 61.25 16.348 -6.203
3 16 64.609 15.477 46.662 61.25 16.348 46.203 64.391 15.297 46.782
3 16 64.609 15.477 46.662 64.95 15.591 46.577 61.25 16.348 46.203
3 16 64.609 15.477 -6.662 61.25 16.348 -6.203 64.95 15.591 -6.577
3 16 73.725 16.377 35.42 73.744 14.675 35.632 73.748 14.662 35.315
3 16 73.725 16.377 4.58 73.748 14.662 4.685 73.744 14.675 4.368
3 16 73.725 16.377 4.58 73.744 16.291 6.293 73.748 15.975 6.25
3 16 73.725 16.377 35.42 73.748 15.975 33.75 73.744 16.291 33.708
3 16 76.183 15.482 7.064 76.242 16.291 6.293 76.235 16.649 6.2
3 16 76.183 15.482 32.936 76.235 16.649 33.8 76.242 16.291 33.708
3 16 57.891 15.646 -3.609 54.727 16.831 -2.441 58.109 15.824 -3.485
3 16 57.891 15.646 43.609 58.109 15.824 43.485 54.727 16.831 42.441
3 16 56.893 16.944 -5.602 53.473 16.685 -5.252 54.727 15.425 -3.549
3 16 56.893 16.945 45.602 54.727 15.425 43.549 53.473 16.685 45.252
3 16 57.55 16.958 -5.62 57.891 17.076 -5.542 61.25 16.348 -6.203
3 16 57.55 16.958 45.62 61.25 16.348 46.203 57.891 17.076 45.542
3 16 46.253 17.068 7.811 46.317 16.135 7.996 46.25 17.131 8.177
3 16 46.253 17.068 32.189 46.25 17.131 31.823 46.317 16.135 32.004
3 16 46.317 16.135 32.004 46.258 17.137 32.499 46.253 17.068 32.189
3 16 46.317 16.135 7.996 46.253 17.068 7.811 46.258 17.137 7.501
3 16 57.891 17.076 45.542 61.25 16.348 46.203 58.109 17.251 45.414
3 16 57.891 17.076 -5.542 58.109 17.251 -5.414 61.25 16.348 -6.203
3 16 46.317 16.135 32.004 46.265 17.346 32.805 46.258 17.137 32.499
3 16 46.317 16.135 7.996 46.265 17.346 7.195 46.25 15.236 5.537
3 16 46.25 15.236 34.463 46.265 17.346 32.805 46.317 16.135 32.004
3 16 46.317 16.135 7.996 46.258 17.137 7.501 46.265 17.346 7.195
3 16 76.183 16.834 30.874 76.25 17.486 31.25 76.183 15.482 32.936
3 16 76.183 15.482 7.064 76.235 16.649 6.2 76.25 17.486 8.75
3 16 76.183 16.834 9.126 76.183 15.482 7.064 76.25 17.486 8.75
3 16 76.25 17.486 31.25 76.235 16.649 33.8 76.183 15.482 32.936
3 16 61.25 16.348 46.203 58.25 17.522 45.206 58.109 17.251 45.414
3 16 61.25 16.348 -6.203 58.109 17.251 -5.414 58.25 17.522 -5.206
3 16 49.49 16.395 0.616 46.901 16.811 0.178 47.705 17.721 -0.782
3 16 49.49 16.395 39.385 47.705 17.721 40.782 46.901 16.811 39.822
3 16 76.183 16.834 9.126 76.25 17.486 8.75 76.183 17.944 11.328
3 16 76.183 16.834 30.874 76.183 17.944 28.672 76.25 17.486 31.25
3 16 46.253 18.09 9.581 46.25 17.805 9.344 46.317 17.463 10.296
3 16 46.253 18.09 30.419 46.317 17.463 29.704 46.25 17.805 30.656
3 16 57.891 18.187 -1.478 58.109 18.033 -1.631 54.727 16.831 -2.441
3 16 57.891 18.187 41.478 54.727 16.831 42.441 58.109 18.033 41.632
3 16 46.317 17.463 10.296 46.258 18.393 9.677 46.253 18.09 9.581
3 16 46.317 17.463 29.704 46.253 18.09 30.419 46.258 18.393 30.323
3 16 58.25 18.502 -4.434 61.25 18.569 -4.513 58.25 17.522 -5.206
3 16 61.25 18.569 -4.513 61.25 16.348 -6.203 58.25 17.522 -5.206
3 16 58.25 17.522 45.206 61.25 16.348 46.203 61.25 18.569 44.513
3 16 58.25 18.502 44.434 58.25 17.522 45.206 61.25 18.569 44.513
3 16 46.317 17.463 10.296 46.265 18.762 9.648 46.258 18.393 9.677
3 16 46.317 17.463 29.704 46.258 18.393 30.323 46.265 18.762 30.352
3 16 48.775 18.775 8.005 48.752 18.09 9.581 48.756 18.393 9.677
3 16 48.775 18.775 31.995 48.752 17.068 32.189 48.756 17.137 32.499
3 16 48.775 18.775 31.995 48.756 18.393 30.323 48.752 18.09 30.419
3 16 48.775 18.775 8.005 48.756 17.137 7.501 48.752 17.068 7.811
3 16 73.01 17.384 1.605 75.599 17.822 1.189 74.795 18.782 0.279
3 16 73.01 17.384 38.395 74.795 18.782 39.721 75.599 17.822 38.811
3 16 76.247 18.895 28.692 76.183 17.944 28.672 76.25 18.893 28.322
3 16 76.247 18.895 11.308 76.25 18.893 11.678 76.183 17.944 11.328
3 16 76.183 17.944 11.328 76.242 19.016 11.014 76.247 18.895 11.308
3 16 76.183 17.944 28.672 76.247 18.895 28.692 76.242 19.016 28.986
3 16 46.317 17.463 29.704 46.265 18.762 30.352 46.25 19.143 27.695
3 16 46.317 18.436 27.438 46.317 17.463 29.704 46.25 19.143 27.695
3 16 46.317 17.463 10.296 46.317 18.436 12.562 46.25 19.143 12.305
3 16 46.265 18.762 9.648 46.317 17.463 10.296 46.25 19.143 12.305
3 16 46.317 18.436 27.438 46.25 19.143 27.695 46.317 19.147 25.077
3 16 46.317 18.436 12.562 46.317 19.147 14.923 46.25 19.143 12.305
3 16 76.183 17.944 28.672 76.242 19.016 28.986 76.235 19.276 29.251
3 16 76.183 17.944 11.328 76.235 19.276 10.749 76.242 19.016 11.014
3 16 76.25 17.486 8.75 76.235 19.276 10.749 76.183 17.944 11.328
3 16 76.183 17.944 28.672 76.235 19.276 29.251 76.25 17.486 31.25
3 16 58.25 18.502 44.434 61.25 18.569 44.513 58.25 19.433 43.603
3 16 58.25 18.502 -4.434 58.25 19.433 -3.603 61.25 18.569 -4.513
3 16 76.247 19.594 13.228 76.183 18.852 13.823 76.25 19.354 12.945
3 16 76.247 19.594 26.772 76.25 19.354 27.055 76.183 18.852 26.177
3 16 76.247 19.594 13.228 76.242 19.876 13.375 76.183 18.852 13.823
3 16 76.183 18.852 26.177 76.242 19.876 26.625 76.247 19.594 26.772
3 16 56.893 19.923 -3.102 54.727 18.166 -1.25 53.473 19.623 -2.786
3 16 56.893 19.923 43.102 53.473 19.623 42.786 54.727 18.166 41.25
3 16 46.253 20.087 24.932 46.25 20.021 24.567 46.317 19.147 25.077
3 16 46.253 20.087 15.068 46.317 19.147 14.923 46.25 20.021 15.433
3 16 76.183 19.418 23.776 76.183 19.707 21.328 76.25 20.158 23.907
3 16 76.183 19.418 16.224 76.25 20.158 16.093 76.183 19.707 18.672
3 16 76.183 19.418 16.224 76.183 18.852 13.823 76.25 20.158 16.093
3 16 76.183 18.852 26.177 76.183 19.418 23.776 76.25 20.158 23.907
3 16 76.242 19.876 13.375 76.235 20.245 13.411 76.183 18.852 13.823
3 16 76.183 18.852 26.177 76.235 20.245 26.589 76.242 19.876 26.625
3 16 76.235 20.245 26.589 76.183 18.852 26.177 76.25 20.158 23.907
3 16 76.183 18.852 13.823 76.235 20.245 13.411 76.25 20.158 16.093
3 16 46.317 19.147 25.077 46.258 20.257 25.2 46.253 20.087 24.932
3 16 46.317 19.147 14.923 46.253 20.087 15.068 46.258 20.257 14.8
3 16 46.253 20.442 17.08 46.25 20.255 16.76 46.317 19.608 17.538
3 16 46.253 20.442 22.92 46.317 19.608 22.462 46.25 20.255 23.24
3 16 64.609 19.478 -0.187 64.391 19.631 -0.033 67.773 20.442 1.169
3 16 64.609 19.478 40.187 67.773 20.442 38.831 64.391 19.631 40.033
3 16 46.25 20.5 20 46.317 19.748 20 46.317 19.608 22.462
3 16 46.317 19.608 17.538 46.317 19.748 20 46.25 20.5 20
3 16 73.725 20.543 28.205 73.748 19.594 26.772 73.744 19.876 26.625
3 16 73.725 20.543 11.795 73.744 19.876 13.375 73.748 19.594 13.228
3 16 73.725 20.543 28.205 73.744 19.016 28.986 73.748 18.895 28.692
3 16 73.725 20.543 11.795 73.748 18.895 11.308 73.744 19.016 11.014
3 16 46.317 19.147 14.923 46.265 20.559 14.584 46.25 19.143 12.305
3 16 46.317 19.147 14.923 46.258 20.257 14.8 46.265 20.559 14.584
3 16 46.25 19.143 27.695 46.265 20.559 25.416 46.317 19.147 25.077
3 16 46.317 19.147 25.077 46.265 20.559 25.416 46.258 20.257 25.2
3 16 76.247 20.608 18.978 76.25 20.479 19.326 76.183 19.707 18.672
3 16 76.247 20.608 21.022 76.183 19.707 21.328 76.25 20.479 20.674
3 16 57.891 19.842 43.222 61.25 20.619 42.62 57.55 19.939 43.119
3 16 61.25 18.569 44.513 61.25 20.619 42.62 58.25 19.433 43.603
3 16 61.25 20.619 42.62 58.109 19.685 43.372 58.25 19.433 43.603
3 16 61.25 20.619 -2.619 58.25 19.433 -3.603 58.109 19.685 -3.372
3 16 58.109 19.685 43.372 61.25 20.619 42.62 57.891 19.842 43.222
3 16 57.891 19.842 -3.222 57.55 19.939 -3.119 61.25 20.619 -2.619
3 16 58.25 19.433 -3.603 61.25 20.619 -2.619 61.25 18.569 -4.513
3 16 58.109 19.685 -3.372 57.891 19.842 -3.222 61.25 20.619 -2.619
3 16 46.317 19.608 22.462 46.253 20.442 22.92 46.258 20.694 22.726
3 16 46.253 20.442 17.08 46.317 19.608 17.538 46.258 20.694 17.274
3 16 76.183 19.707 21.328 76.247 20.608 21.022 76.242 20.822 21.256
3 16 76.247 20.608 18.978 76.183 19.707 18.672 76.242 20.822 18.744
3 16 73.01 19.482 35.896 75.599 19.967 36.255 74.795 21.031 37.042
3 16 73.01 19.482 4.104 74.795 21.031 2.958 75.599 19.967 3.745
3 16 46.317 19.608 22.462 46.258 20.694 22.726 46.265 21.051 22.626
3 16 46.265 21.051 17.374 46.317 19.608 17.538 46.25 20.5 20
3 16 46.317 19.608 17.538 46.265 21.051 17.374 46.258 20.694 17.274
3 16 46.265 21.051 22.626 46.25 20.5 20 46.317 19.608 22.462
3 16 65.607 21.102 41.923 69.027 20.786 41.623 67.773 19.25 40.166
3 16 65.607 21.102 -1.923 67.773 19.25 -0.165 69.027 20.786 -1.623
3 16 76.183 19.707 21.328 76.242 20.822 21.256 76.235 21.157 21.416
3 16 76.183 19.707 18.672 76.235 21.157 18.584 76.242 20.822 18.744
3 16 76.25 20.158 16.093 76.235 21.157 18.584 76.183 19.707 18.672
3 16 76.183 19.707 21.328 76.235 21.157 21.416 76.25 20.158 23.907
3 16 64.95 21.119 -1.939 61.25 20.619 -2.619 64.609 21.222 -1.842
3 16 64.609 21.222 41.842 61.25 20.619 42.62 64.95 21.119 41.939
3 16 64.609 21.222 41.842 64.391 21.372 41.685 61.25 20.619 42.62
3 16 64.609 21.222 -1.842 61.25 20.619 -2.619 64.391 21.372 -1.685
3 16 61.25 20.619 42.62 64.391 21.372 41.685 64.25 21.603 41.433
3 16 61.25 20.619 -2.619 64.25 21.603 -1.433 64.391 21.372 -1.685
3 16 64.609 21.609 2.354 67.773 20.442 1.169 64.391 21.485 2.176
3 16 64.609 21.61 37.646 64.391 21.485 37.824 67.773 20.442 38.831
3 16 48.775 21.625 24.166 48.752 20.087 24.932 48.756 20.257 25.2
3 16 48.775 21.625 15.834 48.756 20.257 14.8 48.752 20.087 15.068
3 16 48.775 21.625 15.834 48.752 20.442 17.08 48.756 20.694 17.274
3 16 48.775 21.625 24.166 48.756 20.694 22.726 48.752 20.442 22.92
3 16 49.49 20.284 34.75 46.901 20.788 35.083 47.705 21.891 35.813
3 16 49.49 20.284 5.25 47.705 21.891 4.187 46.901 20.788 4.917
3 16 73.725 21.989 20 73.748 20.608 18.978 73.744 20.822 18.744
3 16 73.725 21.989 20 73.744 20.822 21.256 73.748 20.608 21.022
3 16 64.25 22.434 -0.502 64.25 21.603 -1.433 61.25 22.513 -0.569
3 16 64.25 21.603 -1.433 61.25 20.619 -2.619 61.25 22.513 -0.569
3 16 61.25 20.619 42.62 64.25 21.603 41.433 61.25 22.514 40.569
3 16 64.25 21.603 41.433 64.25 22.434 40.502 61.25 22.514 40.569
3 16 64.25 22.434 -0.502 61.25 22.513 -0.569 64.25 23.206 0.478
3 16 64.25 22.434 40.502 64.25 23.206 39.522 61.25 22.514 40.569
3 16 57.891 22.657 36.15 58.109 22.782 35.972 54.727 23.37 34.648
3 16 57.891 22.657 3.85 54.727 23.37 5.352 58.109 22.782 4.027
3 16 65.607 23.602 1.056 69.027 23.252 1.315 67.773 21.549 2.575
3 16 65.607 23.602 38.944 67.773 21.549 37.425 69.027 23.252 38.685
3 16 49.49 21.916 8.076 46.901 22.456 7.807 47.705 23.64 7.216
3 16 49.49 21.916 31.924 47.705 23.64 32.784 46.901 22.456 32.193
3 16 61.25 22.513 -0.569 61.25 24.203 1.652 64.25 23.206 0.478
3 16 61.25 24.203 1.652 64.391 23.414 0.749 64.25 23.206 0.478
3 16 64.391 23.414 0.749 61.25 24.203 1.652 64.609 23.542 0.924
3 16 64.95 23.62 1.042 64.609 23.542 0.924 61.25 24.203 1.652
3 16 64.25 23.206 39.522 61.25 24.204 38.348 61.25 22.514 40.569
3 16 61.25 24.204 38.348 64.25 23.206 39.522 64.391 23.414 39.251
3 16 64.391 23.414 39.251 64.609 23.542 39.076 61.25 24.204 38.348
3 16 64.95 23.62 38.958 61.25 24.204 38.348 64.609 23.542 39.076
3 16 73.01 22.507 30.656 74.795 24.274 31.424 75.599 23.06 30.897
3 16 73.01 22.507 9.344 75.599 23.06 9.103 74.795 24.274 8.576
3 16 57.891 24.315 33.278 54.727 23.37 34.648 58.109 24.223 33.475
3 16 57.891 24.315 6.722 58.109 24.223 6.525 54.727 23.37 5.352
3 16 56.893 24.558 37.578 54.727 22.429 36.169 53.473 24.195 37.338
3 16 56.893 24.558 2.421 53.473 24.195 2.662 54.727 22.429 3.831
3 16 57.55 24.577 2.409 57.891 24.662 2.523 61.25 24.203 1.652
3 16 57.891 24.662 37.477 57.55 24.577 37.591 61.25 24.204 38.348
3 16 57.891 24.662 37.477 61.25 24.204 38.348 58.109 24.782 37.297
3 16 61.25 24.203 1.652 57.891 24.662 2.523 58.109 24.782 2.703
3 16 61.25 24.203 1.652 58.109 24.782 2.703 58.25 24.966 2.991
3 16 61.25 24.204 38.348 58.25 24.966 37.009 58.109 24.782 37.297
3 16 73.01 23.623 12.41 74.795 25.47 11.863 75.599 24.202 12.239
3 16 73.01 23.623 27.59 75.599 24.202 27.761 74.795 25.47 28.137
3 16 64.609 25.087 31.623 67.773 25.529 30.02 64.391 25.179 31.427
3 16 64.609 25.087 8.377 64.391 25.179 8.573 67.773 25.529 9.98
3 16 61.25 25.713 36 58.25 25.623 35.948 58.25 24.966 37.009
3 16 61.25 24.204 38.348 61.25 25.713 36 58.25 24.966 37.009
3 16 61.25 24.203 1.652 58.25 24.966 2.991 61.25 25.713 4
3 16 58.25 24.966 2.991 58.25 25.623 4.052 61.25 25.713 4
3 16 49.49 23.985 13.761 47.705 25.859 13.312 46.901 24.572 13.621
3 16 49.49 23.985 26.238 46.901 24.572 26.379 47.705 25.859 26.688
3 16 58.25 25.623 4.052 58.25 26.213 5.151 61.25 25.713 4
3 16 58.25 25.623 35.948 61.25 25.713 36 58.25 26.213 34.849
3 16 64.609 26.221 11.493 67.773 25.529 9.98 64.391 26.165 11.283
3 16 64.609 26.221 28.507 64.391 26.165 28.717 67.773 25.529 30.02
3 16 49.49 24.552 16.975 46.901 25.151 16.907 47.705 26.466 16.757
3 16 49.49 24.552 23.025 47.705 26.466 23.243 46.901 25.151 23.093
3 16 56.893 26.503 5.789 54.727 24.217 6.929 53.473 26.113 5.983
3 16 56.893 26.503 34.211 53.473 26.113 34.016 54.727 24.217 33.071
3 16 73.01 24.674 21.631 74.795 26.597 21.749 75.599 25.276 21.668
3 16 73.01 24.674 18.369 75.599 25.276 18.332 74.795 26.597 18.251
3 16 57.891 26.693 13.257 54.727 26.85 14.913 58.109 26.75 13.466
3 16 57.891 26.693 26.743 58.109 26.75 26.533 54.727 26.85 25.087
3 16 58.25 26.213 5.151 61.25 26.992 6.481 61.25 25.713 4
3 16 61.25 26.992 33.519 58.109 26.371 34.546 58.25 26.213 34.849
