0 Proa 4 placa   |M:M
0 Name: proa4p.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -15.2 -5.5 -6.53 -16.13 -5.5 -8.78 -36.72 -5.5 -16.46
3 16 -4.8 -5.5 -13.47 -10 -5.5 -20 -6.53 -5.5 -15.2
3 16 -10 -5.5 -60 -13.31 -5.5 -82.11 -18.07 -5.5 -74.08
3 16 -10 -5.5 -60 -8.85 -5.5 -88.62 -13.31 -5.5 -82.11
3 16 -4.97 -5.5 -93.45 -10 -5.5 -60 -1.92 -5.5 -96.46
3 16 -6.53 -5.5 -4.8 0 -5.5 -6.48 -4.8 -5.5 -6.53
3 16 -10 -5.5 -60 -4.97 -5.5 -93.45 -8.85 -5.5 -88.62
3 16 3.87 -5.5 -11.22 4.8 -5.5 -13.47 -4.8 -5.5 -13.47
3 16 15.2 -5.5 -13.47 16.13 -5.5 -11.22 36.72 -5.5 -16.46
3 16 4.8 -5.5 -13.47 6.53 -5.5 -15.2 10 -5.5 -20
3 16 3.87 -5.5 -8.78 3.87 -5.5 -11.22 -4.8 -5.5 -13.47
3 16 6.53 -5.5 -4.8 4.8 -5.5 -6.53 0 -5.5 -6.48
3 16 13.47 -5.5 -15.2 15.2 -5.5 -13.47 36.72 -5.5 -16.46
3 16 -3.87 -5.5 -8.78 -4.8 -5.5 -6.53 0 -5.5 -6.48
3 16 0 -5.5 -6.48 -4.8 -5.5 -13.47 -3.87 -5.5 -11.22
3 16 6.53 -5.5 -15.2 8.78 -5.5 -16.13 10 -5.5 -20
3 16 16.13 -5.5 -8.78 15.2 -5.5 -6.53 18.49 -5.5 -6.48
3 16 16.13 -5.5 -11.22 16.13 -5.5 -8.78 18.49 -5.5 -6.48
3 16 3.87 -5.5 -48.78 3.87 -5.5 -51.22 -4.8 -5.5 -53.47
3 16 6.53 -5.5 -44.8 4.8 -5.5 -46.53 0 -5.5 -46.48
3 16 -13.47 -5.5 -15.2 -11.22 -5.5 -16.13 -10 -5.5 -20
3 16 11.22 -5.5 -3.87 0 -5.5 -2.5 37.5 -5.5 -2.5
3 16 11.22 -5.5 -3.87 8.78 -5.5 -3.87 0 -5.5 -2.5
3 16 8.78 -5.5 -43.87 6.53 -5.5 -44.8 10 -5.5 -40
3 16 11.22 -5.5 -43.87 8.78 -5.5 -43.87 10 -5.5 -40
3 16 15.2 -5.5 -53.47 16.13 -5.5 -51.22 27.38 -5.5 -54.07
3 16 3.87 -5.5 -51.22 4.8 -5.5 -53.47 -4.8 -5.5 -53.47
3 16 6.53 -5.5 -55.2 8.78 -5.5 -56.13 10 -5.5 -60
3 16 4.8 -5.5 -53.47 6.53 -5.5 -55.2 10 -5.5 -60
3 16 10 -5.5 -60 13.31 -5.5 -82.11 8.85 -5.5 -88.62
3 16 -18.49 -5.5 -53.52 -22.85 -5.5 -64.68 -27.38 -5.5 -54.07
3 16 10 -5.5 -60 8.85 -5.5 -88.62 4.97 -5.5 -93.45
3 16 10 -5.5 -60 18.07 -5.5 -74.08 13.31 -5.5 -82.11
3 16 10 -5.5 -60 22.85 -5.5 -64.68 18.07 -5.5 -74.08
3 16 -8.78 -5.5 -3.87 -11.22 -5.5 -3.87 -37.5 -5.5 -2.5
3 16 -37.5 -5.5 -2.5 -11.22 -5.5 -3.87 -13.47 -5.5 -4.8
3 16 11.22 -5.5 -3.87 37.5 -5.5 -2.5 13.47 -5.5 -4.8
3 16 -8.78 -5.5 -3.87 -37.5 -5.5 -2.5 0 -5.5 -2.5
3 16 0 -5.5 -2.5 8.78 -5.5 -3.87 6.53 -5.5 -4.8
3 16 -6.53 -5.5 -4.8 -8.78 -5.5 -3.87 0 -5.5 -2.5
3 16 9.512 -5.5 -62.452 8.611 -5.5 -62.079 8.611 -4.875 -62.079
3 16 -18.611 -5.5 -52.079 -17.921 -4.875 -51.389 -17.921 -5.5 -51.389
3 16 -21.389 -5.5 -47.921 -22.079 -4.875 -48.611 -22.079 -5.5 -48.611
3 16 17.548 -5.5 -49.512 17.921 -5.5 -48.611 17.921 -4.875 -48.611
3 16 18.611 -5.5 -47.921 19.375 -5.5 -47.548 19.375 -4.875 -47.548
3 16 22.452 -5.5 -50.488 22.079 -5.5 -51.389 22.079 -4.875 -51.389
3 16 -17.548 -5.5 -49.512 -17.921 -4.875 -48.611 -17.921 -5.5 -48.611
3 16 2.452 -5.5 -50.488 2.079 -5.5 -51.389 2.079 -4.875 -51.389
3 16 -22.452 -5.5 -50.488 -22.079 -4.875 -51.389 -22.079 -5.5 -51.389
3 16 -12.079 -5.5 -58.611 -12.452 -4.875 -59.375 -12.452 -5.5 -59.375
3 16 21.389 -5.5 -47.921 22.079 -5.5 -48.611 22.079 -4.875 -48.611
3 16 -12.079 -5.5 -61.389 -11.389 -4.875 -62.079 -11.389 -5.5 -62.079
3 16 -18.611 -5.5 -47.921 -19.375 -4.875 -47.548 -19.375 -5.5 -47.548
3 16 -7.921 -5.5 -58.611 -8.611 -4.875 -57.921 -8.611 -5.5 -57.921
3 16 17.921 -5.5 -51.389 17.548 -5.5 -50 17.548 -4.875 -50.488
3 16 1.389 -5.5 -72.079 0.625 -5.5 -72.452 0.625 -4.875 -72.452
3 16 10.488 -5.5 -77.548 11.389 -5.5 -77.921 11.389 -4.875 -77.921
3 16 -9.512 -5.5 -62.452 -8.611 -4.875 -62.079 -8.611 -5.5 -62.079
3 16 -21.389 -5.5 -52.079 -20.625 -4.875 -52.452 -20.625 -5.5 -52.452
3 16 -1.389 -5.5 -72.079 -0.625 -4.875 -72.452 -0.625 -5.5 -72.452
3 16 10.488 -5.5 -37.548 11.389 -5.5 -37.921 11.389 -4.875 -37.921
3 16 -10.488 -5.5 -37.548 -11.389 -4.875 -37.921 -11.389 -5.5 -37.921
3 16 18.611 -5.5 -52.079 17.921 -5.5 -51.389 17.921 -4.875 -51.389
3 16 -1.389 -5.5 -47.921 -2.079 -4.875 -48.611 -2.079 -5.5 -48.611
3 16 1.389 -5.5 -52.079 0.625 -5.5 -52.452 0.625 -4.875 -52.452
3 16 21.389 -5.5 -52.079 20.625 -5.5 -52.452 20.625 -4.875 -52.452
3 16 -10.488 -5.5 -77.548 -11.389 -4.875 -77.921 -11.389 -5.5 -77.921
3 16 7.921 -5.5 -58.611 8.611 -5.5 -57.921 8.611 -4.875 -57.921
3 16 -2.452 -5.5 -50.488 -2.079 -4.875 -51.389 -2.079 -5.5 -51.389
3 16 10.488 -5.5 -57.548 11.389 -5.5 -57.921 11.389 -4.875 -57.921
3 16 7.921 -5.5 -61.389 7.548 -5.5 -60.625 7.548 -4.875 -60.625
3 16 -7.921 -5.5 -61.389 -7.548 -4.875 -60.625 -7.548 -5.5 -60.625
3 16 -1.389 -5.5 -52.079 -0.625 -4.875 -52.452 -0.625 -5.5 -52.452
3 16 12.079 -5.5 -58.611 12.452 -5.5 -59.375 12.452 -4.875 -59.375
3 16 1.389 -5.5 -47.921 2.079 -5.5 -48.611 2.079 -4.875 -48.611
3 16 12.079 -5.5 -61.389 11.389 -5.5 -62.079 11.389 -4.875 -62.079
3 16 -17.921 -5.5 -51.389 -17.548 -4.875 -50.488 -17.548 -5.5 -50
3 16 7.921 -5.5 -78.611 8.611 -5.5 -77.921 8.611 -4.875 -77.921
3 16 22.452 -5.5 -9.512 22.45 -5.5 -10 22.452 -4.875 -10
3 16 10.488 -5.5 -42.452 10 -5.5 -42.45 10 -4.875 -42.452
3 16 22.452 -5.5 -29.512 22.45 -5.5 -30 22.452 -4.875 -30
3 16 30.488 -5.5 -22.452 30 -5.5 -22.45 30 -4.875 -22.452
3 16 2.452 -5.5 -9.512 2.45 -5.5 -10 2.452 -4.875 -10
3 16 29.512 -5.5 -17.548 30 -5.5 -17.55 30 -4.875 -17.548
3 16 9.512 -5.5 -17.548 10 -5.5 -17.55 10 -4.875 -17.548
3 16 10.488 -5.5 -22.452 10 -5.5 -22.45 10 -4.875 -22.452
3 16 2.452 -5.5 -29.512 2.45 -5.5 -30 2.452 -4.875 -30
3 16 2.452 -5.5 -69.512 2.45 -5.5 -70 2.452 -4.875 -70
3 16 22.452 -5.5 -49.512 22.45 -5.5 -50 22.452 -4.875 -50
3 16 2.452 -5.5 -89.512 2.45 -5.5 -90 2.452 -4.875 -90
3 16 10.488 -5.5 -82.452 10 -5.5 -82.45 10 -4.875 -82.452
3 16 10.488 -5.5 -62.452 10 -5.5 -62.45 10 -4.875 -62.452
3 16 9.512 -5.5 -77.548 10 -5.5 -77.55 10 -4.875 -77.548
3 16 9.512 -5.5 -37.548 10 -5.5 -37.55 10 -4.875 -37.548
3 16 9.512 -5.5 -57.548 10 -5.5 -57.55 10 -4.875 -57.548
3 16 2.452 -5.5 -49.512 2.45 -5.5 -50 2.452 -4.875 -50
3 16 2.452 -5.5 -90.488 2.079 -5.5 -91.389 2.079 -4.875 -91.389
3 16 -12.079 -5.5 -81.389 -11.389 -4.875 -82.079 -11.389 -5.5 -82.079
3 16 -1.389 -5.5 -87.921 -2.079 -4.875 -88.611 -2.079 -5.5 -88.611
3 16 -1.389 -5.5 -67.921 -2.079 -4.875 -68.611 -2.079 -5.5 -68.611
3 16 1.389 -5.5 -87.921 2.079 -5.5 -88.611 2.079 -4.875 -88.611
3 16 -12.079 -5.5 -78.611 -12.452 -4.875 -79.375 -12.452 -5.5 -79.375
3 16 -7.921 -5.5 -78.611 -8.611 -4.875 -77.921 -8.611 -5.5 -77.921
3 16 2.452 -5.5 -70.488 2.079 -5.5 -71.389 2.079 -4.875 -71.389
3 16 1.389 -5.5 -67.921 2.079 -5.5 -68.611 2.079 -4.875 -68.611
3 16 -2.452 -5.5 -70.488 -2.079 -4.875 -71.389 -2.079 -5.5 -71.389
3 16 -2.452 -5.5 -90.488 -2.079 -4.875 -91.389 -2.079 -5.5 -91.389
3 16 12.079 -5.5 -81.389 11.389 -5.5 -82.079 11.389 -4.875 -82.079
3 16 -1.389 -5.5 -92.079 -0.625 -4.875 -92.452 -0.625 -5.5 -92.452
3 16 1.389 -5.5 -92.079 0.625 -5.5 -92.452 0.625 -4.875 -92.452
3 16 -9.512 -5.5 -82.452 -8.611 -4.875 -82.079 -8.611 -5.5 -82.079
3 16 9.512 -5.5 -82.452 8.611 -5.5 -82.079 8.611 -4.875 -82.079
3 16 12.079 -5.5 -78.611 12.452 -5.5 -79.375 12.452 -4.875 -79.375
3 16 -7.921 -5.5 -81.389 -7.548 -4.875 -80.625 -7.548 -5.5 -80.625
3 16 7.921 -5.5 -81.389 7.548 -5.5 -80.625 7.548 -4.875 -80.625
3 16 -1.389 -5.5 -32.079 -0.625 -4.875 -32.452 -0.625 -5.5 -32.452
3 16 1.389 -5.5 -27.921 2.079 -5.5 -28.611 2.079 -4.875 -28.611
3 16 -12.079 -5.5 -41.389 -11.389 -4.875 -42.079 -11.389 -5.5 -42.079
3 16 -17.921 -5.5 -11.389 -17.548 -4.875 -10.488 -17.548 -5.5 -10
3 16 9.512 -5.5 -22.452 8.611 -5.5 -22.079 8.611 -4.875 -22.079
3 16 -17.548 -5.5 -9.512 -17.921 -4.875 -8.611 -17.921 -5.5 -8.611
3 16 29.512 -5.5 -22.452 28.611 -5.5 -22.079 28.611 -4.875 -22.079
3 16 -12.079 -5.5 -38.611 -12.452 -4.875 -39.375 -12.452 -5.5 -39.375
3 16 7.921 -5.5 -21.389 7.548 -5.5 -20.625 7.548 -4.875 -20.625
3 16 -21.389 -5.5 -27.921 -22.079 -4.875 -28.611 -22.079 -5.5 -28.611
3 16 1.389 -5.5 -12.079 0.625 -5.5 -12.452 0.625 -4.875 -12.452
3 16 -17.548 -5.5 -29.512 -17.921 -4.875 -28.611 -17.921 -5.5 -28.611
3 16 1.389 -5.5 -7.921 2.079 -5.5 -8.611 2.079 -4.875 -8.611
3 16 2.452 -5.5 -10.488 2.079 -5.5 -11.389 2.079 -4.875 -11.389
3 16 12.079 -5.5 -21.389 11.389 -5.5 -22.079 11.389 -4.875 -22.079
3 16 -1.389 -5.5 -7.921 -2.079 -4.875 -8.611 -2.079 -5.5 -8.611
3 16 12.079 -5.5 -18.611 12.452 -5.5 -19.375 12.452 -4.875 -19.375
3 16 17.548 -5.5 -29.512 17.921 -5.5 -28.611 17.921 -4.875 -28.611
3 16 -17.921 -5.5 -31.389 -17.548 -4.875 -30.488 -17.548 -5.5 -30
3 16 -27.921 -5.5 -18.611 -28.611 -4.875 -17.921 -28.611 -5.5 -17.921
3 16 -7.921 -5.5 -18.611 -8.611 -4.875 -17.921 -8.611 -5.5 -17.921
3 16 21.389 -5.5 -27.921 22.079 -5.5 -28.611 22.079 -4.875 -28.611
3 16 7.921 -5.5 -18.611 8.611 -5.5 -17.921 8.611 -4.875 -17.921
3 16 27.921 -5.5 -18.611 28.611 -5.5 -17.921 28.611 -4.875 -17.921
3 16 -10.488 -5.5 -17.548 -11.389 -4.875 -17.921 -11.389 -5.5 -17.921
3 16 30.488 -5.5 -17.548 31.389 -5.5 -17.921 31.389 -4.875 -17.921
3 16 -30.488 -5.5 -17.548 -31.389 -4.875 -17.921 -31.389 -5.5 -17.921
3 16 10.488 -5.5 -17.548 11.389 -5.5 -17.921 11.389 -4.875 -17.921
3 16 9.512 -5.5 -42.452 8.611 -5.5 -42.079 8.611 -4.875 -42.079
3 16 1.389 -5.5 -32.079 0.625 -5.5 -32.452 0.625 -4.875 -32.452
3 16 17.921 -5.5 -11.389 17.548 -5.5 -10 17.548 -4.875 -10.488
3 16 27.921 -5.5 -21.389 27.548 -5.5 -20.625 27.548 -4.875 -20.625
3 16 7.921 -5.5 -41.389 7.548 -5.5 -40.625 7.548 -4.875 -40.625
3 16 12.079 -5.5 -41.389 11.389 -5.5 -42.079 11.389 -4.875 -42.079
3 16 12.079 -5.5 -38.611 12.452 -5.5 -39.375 12.452 -4.875 -39.375
3 16 2.452 -5.5 -30.488 2.079 -5.5 -31.389 2.079 -4.875 -31.389
3 16 18.611 -5.5 -27.921 19.375 -5.5 -27.548 19.375 -4.875 -27.548
3 16 17.548 -5.5 -9.512 17.921 -5.5 -8.611 17.921 -4.875 -8.611
3 16 -1.389 -5.5 -27.921 -2.079 -4.875 -28.611 -2.079 -5.5 -28.611
3 16 -18.611 -5.5 -12.079 -17.921 -4.875 -11.389 -17.921 -5.5 -11.389
3 16 -7.921 -5.5 -41.389 -7.548 -4.875 -40.625 -7.548 -5.5 -40.625
3 16 22.452 -5.5 -30.488 22.079 -5.5 -31.389 22.079 -4.875 -31.389
3 16 21.389 -5.5 -12.079 20.625 -5.5 -12.452 20.625 -4.875 -12.452
3 16 32.079 -5.5 -18.611 32.452 -5.5 -19.375 32.452 -4.875 -19.375
3 16 -21.389 -5.5 -12.079 -20.625 -4.875 -12.452 -20.625 -5.5 -12.452
3 16 18.611 -5.5 -12.079 17.921 -5.5 -11.389 17.921 -4.875 -11.389
3 16 -22.452 -5.5 -10.488 -22.079 -4.875 -11.389 -22.079 -5.5 -11.389
3 16 7.921 -5.5 -38.611 8.611 -5.5 -37.921 8.611 -4.875 -37.921
3 16 -18.611 -5.5 -7.921 -19.375 -4.875 -7.548 -19.375 -5.5 -7.548
3 16 -10.488 -5.5 -57.548 -11.389 -4.875 -57.921 -11.389 -5.5 -57.921
3 16 -7.921 -5.5 -38.611 -8.611 -4.875 -37.921 -8.611 -5.5 -37.921
3 16 -9.512 -5.5 -42.452 -8.611 -4.875 -42.079 -8.611 -5.5 -42.079
3 16 18.611 -5.5 -32.079 17.921 -5.5 -31.389 17.921 -4.875 -31.389
3 16 -2.452 -5.5 -30.488 -2.079 -4.875 -31.389 -2.079 -5.5 -31.389
3 16 21.389 -5.5 -32.079 20.625 -5.5 -32.452 20.625 -4.875 -32.452
3 16 -21.389 -5.5 -7.921 -22.079 -4.875 -8.611 -22.079 -5.5 -8.611
3 16 -22.452 -5.5 -30.488 -22.079 -4.875 -31.389 -22.079 -5.5 -31.389
3 16 -29.512 -5.5 -22.452 -28.611 -4.875 -22.079 -28.611 -5.5 -22.079
3 16 -27.921 -5.5 -21.389 -27.548 -4.875 -20.625 -27.548 -5.5 -20.625
3 16 17.921 -5.5 -31.389 17.548 -5.5 -30 17.548 -4.875 -30.488
3 16 -12.079 -5.5 -21.389 -11.389 -4.875 -22.079 -11.389 -5.5 -22.079
3 16 21.389 -5.5 -7.921 22.079 -5.5 -8.611 22.079 -4.875 -8.611
3 16 32.079 -5.5 -21.389 31.389 -5.5 -22.079 31.389 -4.875 -22.079
3 16 -1.389 -5.5 -12.079 -0.625 -4.875 -12.452 -0.625 -5.5 -12.452
3 16 -2.452 -5.5 -10.488 -2.079 -4.875 -11.389 -2.079 -5.5 -11.389
3 16 -7.921 -5.5 -21.389 -7.548 -4.875 -20.625 -7.548 -5.5 -20.625
3 16 -18.611 -5.5 -27.921 -19.375 -4.875 -27.548 -19.375 -5.5 -27.548
3 16 -18.611 -5.5 -32.079 -17.921 -4.875 -31.389 -17.921 -5.5 -31.389
3 16 -32.079 -5.5 -18.611 -32.452 -4.875 -19.375 -32.452 -5.5 -19.375
3 16 -32.079 -5.5 -21.389 -31.389 -4.875 -22.079 -31.389 -5.5 -22.079
3 16 22.452 -5.5 -10.488 22.079 -5.5 -11.389 22.079 -4.875 -11.389
3 16 -12.079 -5.5 -18.611 -12.452 -4.875 -19.375 -12.452 -5.5 -19.375
3 16 18.611 -5.5 -7.921 19.375 -5.5 -7.548 19.375 -4.875 -7.548
3 16 -21.389 -5.5 -32.079 -20.625 -4.875 -32.452 -20.625 -5.5 -32.452
3 16 -9.512 -5.5 -22.452 -8.611 -4.875 -22.079 -8.611 -5.5 -22.079
3 16 -17.548 -4.875 -50 -17.548 -5.5 -50 -17.548 -4.875 -50.488
3 16 -17.548 -4.875 -10.488 -17.921 -5.5 -11.389 -17.921 -4.875 -11.389
3 16 -17.548 -4.875 -10 -17.548 -5.5 -10 -17.548 -4.875 -10.488
3 16 -17.548 -4.875 -50.488 -17.921 -5.5 -51.389 -17.921 -4.875 -51.389
3 16 17.548 -4.875 -50.488 17.921 -4.875 -51.389 17.921 -5.5 -51.389
3 16 17.548 -4.875 -50 17.548 -4.875 -50.488 17.548 -5.5 -50
3 16 17.548 -4.875 -30.488 17.921 -4.875 -31.389 17.921 -5.5 -31.389
3 16 17.548 -4.875 -10 17.548 -4.875 -10.488 17.548 -5.5 -10
3 16 -17.548 -4.875 -30 -17.548 -5.5 -30 -17.548 -4.875 -30.488
3 16 17.548 -4.875 -10.488 17.921 -4.875 -11.389 17.921 -5.5 -11.389
3 16 -17.548 -4.875 -30.488 -17.921 -5.5 -31.389 -17.921 -4.875 -31.389
3 16 17.548 -4.875 -30 17.548 -4.875 -30.488 17.548 -5.5 -30
3 16 -0.625 -4.875 -60.625 0.625 -4.875 -67.548 -0.625 -4.875 -67.548
3 16 0.625 -4.875 -79.375 0 -4.875 -72.452 0.625 -4.875 -72.452
3 16 0 -4.875 -92.452 -0.625 -4.875 -98.718 -0.625 -4.875 -92.452
3 16 -0.625 -4.875 -80.625 0.625 -4.875 -87.548 -0.625 -4.875 -87.548
3 16 0.625 -4.875 -59.375 0 -4.875 -52.452 0.625 -4.875 -52.452
3 16 -0.625 -4.875 -20.625 0.625 -4.875 -27.548 -0.625 -4.875 -27.548
3 16 0.625 -4.875 -19.375 0 -4.875 -12.452 0.625 -4.875 -12.452
3 16 -0.625 -4.875 -40.625 0.625 -4.875 -47.548 -0.625 -4.875 -47.548
3 16 0.625 -4.875 -39.375 0 -4.875 -32.452 0.625 -4.875 -32.452
3 16 30 -5.5 -22.45 29.512 -5.5 -22.452 29.512 0 -22.452
3 16 10 -5.5 -22.45 9.512 -5.5 -22.452 9.512 0 -22.452
3 16 22.45 -5.5 -30 22.452 -5.5 -30.488 22.452 0 -30.488
3 16 10 -5.5 -42.45 9.512 -5.5 -42.452 9.512 0 -42.452
3 16 2.45 -5.5 -30 2.452 -5.5 -30.488 2.452 0 -30.488
3 16 2.45 -5.5 -10 2.452 -5.5 -10.488 2.452 0 -10.488
3 16 -2.452 -5.5 -90 -2.452 0 -90.488 -2.452 -5.5 -90.488
3 16 -10 -5.5 -82.452 -9.512 0 -82.452 -9.512 -5.5 -82.452
3 16 30 -5.5 -17.55 30.488 -5.5 -17.548 30.488 0 -17.548
3 16 22.45 -5.5 -10 22.452 -5.5 -10.488 22.452 0 -10.488
3 16 10 -5.5 -17.55 10.488 -5.5 -17.548 10.488 0 -17.548
3 16 10 -5.5 -82.45 9.512 -5.5 -82.452 9.512 0 -82.452
3 16 2.45 -5.5 -70 2.452 -5.5 -70.488 2.452 0 -70.488
3 16 2.45 -5.5 -90 2.452 -5.5 -90.488 2.452 0 -90.488
3 16 -37.5 -5.5 -2.5 -37.5 0 -2.5 0 -5.5 -2.5
3 16 37.5 0 -2.5 37.5 -5.5 -2.5 0 -5.5 -2.5
3 16 10 -5.5 -77.55 10.488 -5.5 -77.548 10.488 0 -77.548
3 16 2.45 -5.5 -50 2.452 -5.5 -50.488 2.452 0 -50.488
3 16 10 -5.5 -37.55 10.488 -5.5 -37.548 10.488 0 -37.548
3 16 22.45 -5.5 -50 22.452 -5.5 -50.488 22.452 0 -50.488
3 16 10 -5.5 -62.45 9.512 -5.5 -62.452 9.512 0 -62.452
3 16 10 -5.5 -57.55 10.488 -5.5 -57.548 10.488 0 -57.548
3 16 -30 -5.5 -22.452 -29.512 0 -22.452 -29.512 -5.5 -22.452
3 16 -10 -5.5 -22.452 -9.512 0 -22.452 -9.512 -5.5 -22.452
3 16 17.548 -5.5 -30 17.548 -5.5 -29.512 17.548 0 -29.512
3 16 -22.452 -5.5 -30 -22.452 0 -30.488 -22.452 -5.5 -30.488
3 16 -17.548 -5.5 -30 -17.548 0 -29.512 -17.548 -5.5 -29.512
3 16 -2.452 -5.5 -10 -2.452 0 -10.488 -2.452 -5.5 -10.488
3 16 -30 -5.5 -17.548 -30.488 0 -17.548 -30.488 -5.5 -17.548
3 16 -10 -5.5 -17.548 -10.488 0 -17.548 -10.488 -5.5 -17.548
3 16 -17.548 -5.5 -10 -17.548 0 -9.512 -17.548 -5.5 -9.512
3 16 -22.452 -5.5 -10 -22.452 0 -10.488 -22.452 -5.5 -10.488
3 16 17.548 -5.5 -10 17.548 -5.5 -9.512 17.548 0 -9.512
3 16 -10 -5.5 -57.548 -10.488 0 -57.548 -10.488 -5.5 -57.548
3 16 -2.452 -5.5 -50 -2.452 0 -50.488 -2.452 -5.5 -50.488
3 16 -10 -5.5 -62.452 -9.512 0 -62.452 -9.512 -5.5 -62.452
3 16 -2.452 -5.5 -70 -2.452 0 -70.488 -2.452 -5.5 -70.488
3 16 -10 -5.5 -77.548 -10.488 0 -77.548 -10.488 -5.5 -77.548
3 16 -22.452 -5.5 -50 -22.452 0 -50.488 -22.452 -5.5 -50.488
3 16 -10 -5.5 -42.452 -9.512 0 -42.452 -9.512 -5.5 -42.452
3 16 -2.452 -5.5 -30 -2.452 0 -30.488 -2.452 -5.5 -30.488
3 16 -10 -5.5 -37.548 -10.488 0 -37.548 -10.488 -5.5 -37.548
3 16 -17.548 -5.5 -50 -17.548 0 -49.512 -17.548 -5.5 -49.512
3 16 17.548 -5.5 -50 17.548 -5.5 -49.512 17.548 0 -49.512
3 16 10.488 0 -37.548 10 -4.875 -37.548 10 -5.5 -37.55
3 16 2.452 0 -50.488 2.452 -4.875 -50 2.45 -5.5 -50
3 16 22.452 0 -50.488 22.452 -4.875 -50 22.45 -5.5 -50
3 16 2.452 0 -30.488 2.452 -4.875 -30 2.45 -5.5 -30
3 16 22.452 0 -30.488 22.452 -4.875 -30 22.45 -5.5 -30
3 16 9.512 0 -42.452 10 -4.875 -42.452 10 -5.5 -42.45
3 16 2.452 0 -70.488 2.452 -4.875 -70 2.45 -5.5 -70
3 16 9.512 0 -82.452 10 -4.875 -82.452 10 -5.5 -82.45
3 16 2.452 0 -90.488 2.452 -4.875 -90 2.45 -5.5 -90
3 16 10.488 0 -57.548 10 -4.875 -57.548 10 -5.5 -57.55
3 16 9.512 0 -62.452 10 -4.875 -62.452 10 -5.5 -62.45
3 16 10.488 0 -77.548 10 -4.875 -77.548 10 -5.5 -77.55
3 16 17.548 0 -29.512 17.548 -4.875 -30 17.548 -5.5 -30
3 16 -17.548 0 -49.512 -17.548 -5.5 -50 -17.548 -4.875 -50
3 16 17.548 0 -49.512 17.548 -4.875 -50 17.548 -5.5 -50
3 16 17.548 0 -9.512 17.548 -4.875 -10 17.548 -5.5 -10
3 16 -17.548 0 -9.512 -17.548 -5.5 -10 -17.548 -4.875 -10
3 16 -17.548 0 -29.512 -17.548 -5.5 -30 -17.548 -4.875 -30
3 16 2.452 0 -10.488 2.452 -4.875 -10 2.45 -5.5 -10
3 16 29.512 0 -22.452 30 -4.875 -22.452 30 -5.5 -22.45
3 16 9.512 0 -22.452 10 -4.875 -22.452 10 -5.5 -22.45
3 16 10.488 0 -17.548 10 -4.875 -17.548 10 -5.5 -17.55
3 16 30.488 0 -17.548 30 -4.875 -17.548 30 -5.5 -17.55
3 16 22.452 0 -10.488 22.452 -4.875 -10 22.45 -5.5 -10
3 16 -0.625 0 -72.452 0 -4.875 -72.452 -0.625 -4.875 -72.452
3 16 -0.625 0 -92.452 0 -4.875 -92.452 -0.625 -4.875 -92.452
3 16 -0.625 0 -52.452 0 -4.875 -52.452 -0.625 -4.875 -52.452
3 16 -0.625 0 -12.452 0 -4.875 -12.452 -0.625 -4.875 -12.452
3 16 -0.625 0 -32.452 0 -4.875 -32.452 -0.625 -4.875 -32.452
3 16 -37.5 0 -2.5 37.5 0 -2.5 0 -5.5 -2.5
3 16 -21.389 0 -52.079 -22.079 -4.875 -51.389 -22.079 0 -51.389
3 16 1.389 0 -52.079 2.079 0 -51.389 2.079 -4.875 -51.389
3 16 -18.611 0 -52.079 -19.375 -4.875 -52.452 -19.375 0 -52.452
3 16 -1.389 0 -52.079 -2.079 -4.875 -51.389 -2.079 0 -51.389
3 16 2.452 0 -50.488 2.452 0 -50 2.452 -4.875 -50
3 16 22.452 0 -49.512 22.079 0 -48.611 22.079 -4.875 -48.611
3 16 21.389 0 -52.079 22.079 0 -51.389 22.079 -4.875 -51.389
3 16 22.452 0 -50.488 22.452 0 -50 22.452 -4.875 -50
3 16 18.611 0 -52.079 19.375 0 -52.452 19.375 -4.875 -52.452
3 16 -7.921 0 -58.611 -7.548 -4.875 -59.375 -7.548 0 -59.375
3 16 -12.079 0 -58.611 -11.389 -4.875 -57.921 -11.389 0 -57.921
3 16 -12.079 0 -61.389 -12.452 -4.875 -60.625 -12.452 0 -60.625
3 16 7.921 0 -58.611 7.548 0 -59.375 7.548 -4.875 -59.375
3 16 9.512 0 -57.548 8.611 0 -57.921 8.611 -4.875 -57.921
3 16 10.488 0 -57.548 10 0 -57.548 10 -4.875 -57.548
3 16 12.079 0 -58.611 11.389 0 -57.921 11.389 -4.875 -57.921
3 16 -9.512 0 -57.548 -8.611 -4.875 -57.921 -8.611 0 -57.921
3 16 2.452 0 -49.512 2.079 0 -48.611 2.079 -4.875 -48.611
3 16 9.512 0 -37.548 8.611 0 -37.921 8.611 -4.875 -37.921
3 16 -9.512 0 -37.548 -8.611 -4.875 -37.921 -8.611 0 -37.921
3 16 -12.079 0 -38.611 -11.389 -4.875 -37.921 -11.389 0 -37.921
3 16 12.079 0 -38.611 11.389 0 -37.921 11.389 -4.875 -37.921
3 16 10.488 0 -42.452 11.389 0 -42.079 11.389 -4.875 -42.079
3 16 -10.488 0 -42.452 -11.389 -4.875 -42.079 -11.389 0 -42.079
3 16 10.488 0 -37.548 10 0 -37.548 10 -4.875 -37.548
