4 0 38.431 8.492 0 37.908 8.492 0 37.908 8.123 0 38.431 8.123 0
0 MLCAD BTG faro
4 0 13.9 8.492 -6.541 13.9 8.492 -7.064 13.9 8.123 -7.064 13.9 8.123 -6.541
0 MLCAD BTG faro
4 0 13.9 8.492 -9.678 13.9 8.492 -12.293 13.9 8.123 -12.293 13.9 8.123 -9.678
4 0 73.203 8.492 0 72.68 8.492 0 72.68 7.754 0 73.203 7.754 0
4 15 72.68 8.492 0 59.085 8.492 0 59.085 7.754 0 72.68 7.754 0
4 0 58.824 8.123 0 58.562 8.123 0 58.562 7.754 0 58.824 7.754 0
4 0 43.399 8.123 0 42.876 8.123 0 42.876 7.754 0 43.399 7.754 0
4 0 38.17 8.123 0 37.908 8.123 0 37.908 7.754 0 38.17 7.754 0
4 0 31.634 8.492 0 31.111 8.492 0 31.111 7.754 0 31.634 7.754 0
4 15 31.111 8.492 0 13.856 8.492 0 13.856 7.754 0 31.111 7.754 0
0 MLCAD BTG faro
4 0 13.9 8.492 -3.142 13.9 8.492 -3.665 13.9 7.754 -3.665 13.9 7.754 -3.142
0 MLCAD BTG faro
4 0 13.9 8.123 -6.28 13.9 8.123 -7.064 13.9 7.754 -7.064 13.9 7.754 -6.28
0 MLCAD BTG faro
4 15 13.9 8.492 -7.064 13.9 8.492 -9.678 13.9 7.754 -9.678 13.9 7.754 -7.064
0 MLCAD BTG faro
4 0 13.9 8.123 -9.678 13.9 8.123 -12.554 13.9 7.754 -12.554 13.9 7.754 -9.678
4 0 72.941 7.754 0 72.418 7.754 0 72.418 7.385 0 72.941 7.385 0
4 15 72.418 7.754 0 58.824 7.754 0 58.824 7.385 0 72.418 7.385 0
4 0 58.824 7.754 0 58.301 7.754 0 58.301 7.385 0 58.824 7.385 0
4 0 43.137 7.754 0 42.876 7.754 0 42.876 7.385 0 43.137 7.385 0
4 16 42.876 8.123 0 38.17 8.123 0 38.17 7.385 0 42.876 7.385 0
4 0 38.17 7.754 0 37.647 7.754 0 37.647 7.385 0 38.17 7.385 0
4 15 30.85 7.754 0 13.856 7.754 0 13.856 7.385 0 30.85 7.385 0
0 MLCAD BTG faro
4 0 13.9 7.754 -6.28 13.9 7.754 -6.803 13.9 7.385 -6.803 13.9 7.385 -6.28
0 MLCAD BTG faro
4 15 13.9 7.754 -6.803 13.9 7.754 -10.201 13.9 7.385 -10.201 13.9 7.385 -6.803
0 MLCAD BTG faro
4 0 13.9 7.754 -10.201 13.9 7.754 -12.554 13.9 7.385 -12.554 13.9 7.385 -10.201
4 0 72.941 7.385 0 72.157 7.385 0 72.157 7.015 0 72.941 7.015 0
4 15 72.157 7.385 0 58.824 7.385 0 58.824 7.015 0 72.157 7.015 0
4 0 58.562 7.385 0 58.039 7.385 0 58.039 7.015 0 58.562 7.015 0
4 0 43.137 7.385 0 42.614 7.385 0 42.614 7.015 0 43.137 7.015 0
4 16 42.614 7.385 0 37.908 7.385 0 37.908 7.015 0 42.614 7.015 0
4 0 37.908 7.385 0 37.386 7.385 0 37.386 7.015 0 37.908 7.015 0
4 0 31.372 7.754 0 30.85 7.754 0 30.85 7.015 0 31.372 7.015 0
0 MLCAD BTG faro
4 15 13.9 8.492 -0.005 13.9 8.492 -3.142 13.9 7.015 -3.142 13.9 7.015 -0.005
0 MLCAD BTG faro
4 0 13.9 7.754 -3.142 13.9 7.754 -3.404 13.9 7.015 -3.404 13.9 7.015 -3.142
0 MLCAD BTG faro
4 0 13.9 7.385 -6.018 13.9 7.385 -6.541 13.9 7.015 -6.541 13.9 7.015 -6.018
4 0 72.68 7.015 0 72.157 7.015 0 72.157 6.646 0 72.68 6.646 0
4 15 72.157 7.015 0 58.301 7.015 0 58.301 6.646 0 72.157 6.646 0
4 0 58.301 7.015 0 57.778 7.015 0 57.778 6.646 0 58.301 6.646 0
4 0 42.876 7.015 0 42.353 7.015 0 42.353 6.646 0 42.876 6.646 0
4 16 42.353 7.015 0 37.908 7.015 0 37.908 6.646 0 42.353 6.646 0
4 0 31.111 7.015 0 30.588 7.015 0 30.588 6.646 0 31.111 6.646 0
4 15 30.588 7.385 0 13.856 7.385 0 13.856 6.646 0 30.588 6.646 0
0 MLCAD BTG faro
4 0 13.9 7.385 -10.201 13.9 7.385 -12.816 13.9 6.646 -12.816 13.9 6.646 -10.201
4 0 72.418 6.646 0 71.895 6.646 0 71.895 6.277 0 72.418 6.277 0
4 15 71.895 6.646 0 58.039 6.646 0 58.039 6.277 0 71.895 6.277 0
4 0 58.039 6.646 0 57.516 6.646 0 57.516 6.277 0 58.039 6.277 0
4 0 42.876 6.646 0 42.092 6.646 0 42.092 6.277 0 42.876 6.277 0
4 16 42.092 6.646 0 37.908 6.646 0 37.908 6.277 0 42.092 6.277 0
4 0 37.908 7.015 0 37.124 7.015 0 37.124 6.277 0 37.908 6.277 0
4 0 30.85 6.646 0 30.588 6.646 0 30.588 6.277 0 30.85 6.277 0
4 16 30.588 6.646 0 30.327 6.646 0 30.327 6.277 0 30.588 6.277 0
4 15 30.327 6.646 0 13.856 6.646 0 13.856 6.277 0 30.327 6.277 0
0 MLCAD BTG faro
4 15 13.9 7.015 -0.005 13.9 7.015 -2.881 13.9 6.277 -2.881 13.9 6.277 -0.005
0 MLCAD BTG faro
4 0 13.9 7.015 -2.881 13.9 7.015 -3.404 13.9 6.277 -3.404 13.9 6.277 -2.881
4 0 72.418 6.277 0 57.516 6.277 0 57.516 5.908 0 72.418 5.908 0
4 0 42.614 6.277 0 36.863 6.277 0 36.863 5.908 0 42.614 5.908 0
4 0 30.85 6.277 0 13.856 6.277 0 13.856 5.908 0 30.85 5.908 0
0 MLCAD BTG faro
4 0 13.9 6.277 -0.005 13.9 6.277 -3.404 13.9 5.908 -3.404 13.9 5.908 -0.005
0 MLCAD BTG faro
4 15 13.9 7.385 -6.541 13.9 7.385 -10.201 13.9 5.908 -10.201 13.9 5.908 -6.541
0 MLCAD BTG faro
4 0 13.9 6.646 -10.201 13.9 6.646 -13.077 13.9 5.908 -13.077 13.9 5.908 -10.201
4 0 72.157 5.908 0 57.516 5.908 0 57.516 5.538 0 72.157 5.538 0
4 0 42.353 5.908 0 36.863 5.908 0 36.863 5.538 0 42.353 5.538 0
4 0 30.588 5.908 0 13.856 5.908 0 13.856 5.538 0 30.588 5.538 0
0 MLCAD BTG faro
4 0 13.9 5.908 -0.005 13.9 5.908 -3.142 13.9 5.538 -3.142 13.9 5.538 -0.005
0 MLCAD BTG faro
4 15 13.9 5.908 -6.541 13.9 5.908 -9.94 13.9 5.538 -9.94 13.9 5.538 -6.541
0 MLCAD BTG faro
4 0 13.9 5.908 -9.94 13.9 5.908 -13.077 13.9 5.538 -13.077 13.9 5.538 -9.94
0 MLCAD BTG faro
4 15 13.9 5.538 -6.541 13.9 5.538 -9.678 13.9 5.169 -9.678 13.9 5.169 -6.541
0 MLCAD BTG faro
4 0 13.9 5.538 -9.678 13.9 5.538 -13.077 13.9 5.169 -13.077 13.9 5.169 -9.678
0 MLCAD BTG faro
4 15 13.9 5.169 -6.541 13.9 5.169 -9.156 13.9 4.431 -9.156 13.9 4.431 -6.541
0 MLCAD BTG faro
4 0 13.9 5.169 -9.156 13.9 5.169 -13.077 13.9 4.431 -13.077 13.9 4.431 -9.156
0 MLCAD BTG faro
4 0 13.9 7.015 -5.757 13.9 7.015 -6.541 13.9 4.062 -6.541 13.9 4.062 -5.757
0 MLCAD BTG faro
4 15 13.9 4.431 -6.541 13.9 4.431 -9.678 13.9 4.062 -9.678 13.9 4.062 -6.541
0 MLCAD BTG faro
4 0 13.9 4.431 -9.678 13.9 4.431 -12.816 13.9 4.062 -12.816 13.9 4.062 -9.678
0 MLCAD BTG faro
4 0 13.9 4.062 -6.018 13.9 4.062 -6.541 13.9 3.692 -6.541 13.9 3.692 -6.018
0 MLCAD BTG faro
4 15 13.9 4.062 -6.541 13.9 4.062 -10.201 13.9 3.692 -10.201 13.9 3.692 -6.541
0 MLCAD BTG faro
4 0 13.9 4.062 -10.201 13.9 4.062 -12.816 13.9 3.692 -12.816 13.9 3.692 -10.201
0 MLCAD BTG faro
4 0 13.9 3.692 -6.28 13.9 3.692 -6.803 13.9 2.954 -6.803 13.9 2.954 -6.28
0 MLCAD BTG faro
4 15 13.9 3.692 -6.803 13.9 3.692 -10.201 13.9 2.954 -10.201 13.9 2.954 -6.803
0 MLCAD BTG faro
4 0 13.9 3.692 -10.201 13.9 3.692 -12.554 13.9 2.954 -12.554 13.9 2.954 -10.201
0 MLCAD BTG faro
4 0 13.9 2.954 -6.541 13.9 2.954 -7.064 13.9 2.585 -7.064 13.9 2.585 -6.541
0 MLCAD BTG faro
4 15 13.9 2.954 -7.064 13.9 2.954 -10.201 13.9 2.585 -10.201 13.9 2.585 -7.064
0 MLCAD BTG faro
4 0 13.9 2.954 -10.201 13.9 2.954 -12.293 13.9 2.585 -12.293 13.9 2.585 -10.201
0 MLCAD BTG faro
4 0 13.9 2.585 -6.803 13.9 2.585 -7.325 13.9 2.215 -7.325 13.9 2.215 -6.803
0 MLCAD BTG faro
4 15 13.9 2.585 -7.325 13.9 2.585 -10.201 13.9 2.215 -10.201 13.9 2.215 -7.325
0 MLCAD BTG faro
4 0 13.9 2.585 -10.201 13.9 2.585 -12.031 13.9 2.215 -12.031 13.9 2.215 -10.201
0 MLCAD BTG faro
4 0 13.9 2.215 -7.064 13.9 2.215 -7.848 13.9 1.846 -7.848 13.9 1.846 -7.064
0 MLCAD BTG faro
4 15 13.9 2.215 -7.848 13.9 2.215 -10.201 13.9 1.846 -10.201 13.9 1.846 -7.848
0 MLCAD BTG faro
4 0 13.9 2.215 -10.201 13.9 2.215 -11.77 13.9 1.846 -11.77 13.9 1.846 -10.201
0 MLCAD BTG faro
4 0 13.9 1.846 -7.587 13.9 1.846 -8.633 13.9 1.477 -8.633 13.9 1.477 -7.587
0 MLCAD BTG faro
4 15 13.9 1.846 -8.633 13.9 1.846 -9.94 13.9 1.477 -9.94 13.9 1.477 -8.633
0 MLCAD BTG faro
4 0 13.9 1.846 -9.94 13.9 1.846 -11.508 13.9 1.477 -11.508 13.9 1.477 -9.94
0 MLCAD BTG faro
4 0 13.9 1.477 -7.848 13.9 1.477 -10.986 13.9 1.108 -10.986 13.9 1.108 -7.848
0 MLCAD BTG faro
4 0 13.9 1.108 -8.894 13.9 1.108 -9.678 13.9 0.738 -9.678 13.9 0.738 -8.894
0 MLCAD BTG faro
4 0 13.9 1.108 -9.94 13.9 1.108 -10.463 13.9 0.738 -10.463 13.9 0.738 -9.94
0 GROUP 91 faro
0 
