0 Turbina Alfa    |F:F|T:T
0 Name: alfaturb.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -36.875 4.25 -2.5 -35.625 5.5 -2.5
2 24 -35.625 5.5 -2.5 -35.625 5.5 -1.875
2 24 -33.7 5.231 -40 -32 5.5 -40
2 24 -33.7 5.231 0 -32 5.5 0
2 24 -32 5.5 0 -30.375 5.5 0
2 24 -30.375 4.875 -40 -30.375 5.5 -40
2 24 -32 5.5 -40 -30.375 5.5 -40
2 24 -28.625 4.875 -40 -28.625 5.5 -40
2 24 -30.375 5.5 0 -28.625 5.5 0
2 24 -28.625 5.5 0 -25.625 5.5 0
2 24 -28.625 5.5 -40 -25.625 5.5 -40
2 24 -25.625 4.875 -40 -25.625 5.5 -40
2 24 -23.875 4.875 -40 -23.875 5.5 -40
2 24 -25.625 5.5 0 -23.875 5.5 0
2 24 -23.875 5.5 -40 -20.875 5.5 -40
2 24 -23.875 5.5 0 -20.875 5.5 0
2 24 -20.875 4.875 -40 -20.875 5.5 -40
2 24 -19.125 4.875 -40 -19.125 5.5 -40
2 24 -20.875 5.5 0 -19.125 5.5 0
2 24 -19.125 5.5 -40 -16.125 5.5 -40
2 24 -16.125 4.875 -40 -16.125 5.5 -40
2 24 -19.125 5.5 0 -16.125 5.5 0
2 24 -14.375 4.875 -40 -14.375 5.5 -40
2 24 -16.125 5.5 0 -14.375 5.5 0
2 24 -14.375 5.5 0 -11.375 5.5 0
2 24 -11.375 4.875 -40 -11.375 5.5 -40
2 24 -14.375 5.5 -40 -11.375 5.5 -40
2 24 -9.625 4.875 -40 -9.625 5.5 -40
2 24 -11.375 5.5 0 -9.625 5.5 0
2 24 -9.625 5.5 -40 -8 5.5 -40
2 24 -9.625 5.5 0 -8 5.5 0
2 24 -8 5.5 -40 -6.3 5.231 -40
2 24 -8 5.5 0 -6.3 5.231 0
2 24 -4.375 -8 -2.5 -4.375 5.5 -2.5
2 24 -4.375 5.5 -2.5 -4.375 5.5 -1.875
2 24 -4.375 -8 -1.875 -4.375 5.5 -1.875
2 24 -4.375 5.5 -2.5 -3.125 4.25 -2.5
2 24 -38.472 4.702 0 -36.702 6.472 0
2 24 -3.298 6.472 0 -1.528 4.702 0
2 24 -35.625 5.5 -1.875 -34.375 6.75 -1.875
2 24 -34.375 -8 -2.5 -34.375 6.75 -2.5
2 24 -34.375 -8 -1.875 -34.375 6.75 -1.875
2 24 -34.375 6.75 -2.5 -34.375 6.75 -1.875
2 24 -33.125 6.75 -2.5 -33.125 6.75 -1.875
2 24 -33.125 -8 -1.875 -33.125 6.75 -1.875
2 24 -33.125 -8 -2.5 -33.125 6.75 -2.5
2 24 -34.375 6.75 -2.5 -33.125 6.75 -2.5
2 24 -33.125 6.75 -1.875 -31.875 6.75 -1.875
2 24 -31.875 -8 -1.875 -31.875 6.75 -1.875
2 24 -31.875 -8 -2.5 -31.875 6.75 -2.5
2 24 -31.875 6.75 -2.5 -31.875 6.75 -1.875
2 24 -30.625 -8 -1.875 -30.625 6.75 -1.875
2 24 -31.875 6.75 -2.5 -30.625 6.75 -2.5
2 24 -30.625 6.75 -2.5 -30.625 6.75 -1.875
2 24 -30.625 -8 -2.5 -30.625 6.75 -2.5
2 24 -30.625 6.75 -1.875 -29.375 6.75 -1.875
2 24 -29.375 -8 -1.875 -29.375 6.75 -1.875
2 24 -29.375 -8 -2.5 -29.375 6.75 -2.5
2 24 -29.375 6.75 -2.5 -29.375 6.75 -1.875
2 24 -28.125 -8 -1.875 -28.125 6.75 -1.875
2 24 -28.125 6.75 -2.5 -28.125 6.75 -1.875
2 24 -29.375 6.75 -2.5 -28.125 6.75 -2.5
2 24 -28.125 -8 -2.5 -28.125 6.75 -2.5
2 24 -26.875 6.75 -2.5 -26.875 6.75 -1.875
2 24 -26.875 -8 -1.875 -26.875 6.75 -1.875
2 24 -26.875 -8 -2.5 -26.875 6.75 -2.5
2 24 -28.125 6.75 -1.875 -26.875 6.75 -1.875
2 24 -25.625 -8 -1.875 -25.625 6.75 -1.875
2 24 -26.875 6.75 -2.5 -25.625 6.75 -2.5
2 24 -25.625 6.75 -2.5 -25.625 6.75 -1.875
2 24 -25.625 -8 -2.5 -25.625 6.75 -2.5
2 24 -25.625 6.75 -1.875 -24.375 6.75 -1.875
2 24 -24.375 -8 -2.5 -24.375 6.75 -2.5
2 24 -24.375 6.75 -2.5 -24.375 6.75 -1.875
2 24 -24.375 -8 -1.875 -24.375 6.75 -1.875
2 24 -23.125 6.75 -2.5 -23.125 6.75 -1.875
2 24 -24.375 6.75 -2.5 -23.125 6.75 -2.5
2 24 -23.125 -8 -1.875 -23.125 6.75 -1.875
2 24 -23.125 -8 -2.5 -23.125 6.75 -2.5
2 24 -23.125 6.75 -1.875 -21.875 6.75 -1.875
2 24 -21.875 -8 -1.875 -21.875 6.75 -1.875
2 24 -21.875 6.75 -2.5 -21.875 6.75 -1.875
2 24 -21.875 -8 -2.5 -21.875 6.75 -2.5
2 24 -20.625 -8 -1.875 -20.625 6.75 -1.875
2 24 -20.625 6.75 -2.5 -20.625 6.75 -1.875
2 24 -20.625 -8 -2.5 -20.625 6.75 -2.5
2 24 -21.875 6.75 -2.5 -20.625 6.75 -2.5
2 24 -19.375 -8 -2.5 -19.375 6.75 -2.5
2 24 -20.625 6.75 -1.875 -19.375 6.75 -1.875
2 24 -19.375 -8 -1.875 -19.375 6.75 -1.875
2 24 -19.375 6.75 -2.5 -19.375 6.75 -1.875
2 24 -18.125 6.75 -2.5 -18.125 6.75 -1.875
2 24 -18.125 -8 -2.5 -18.125 6.75 -2.5
2 24 -18.125 -8 -1.875 -18.125 6.75 -1.875
2 24 -19.375 6.75 -2.5 -18.125 6.75 -2.5
2 24 -16.875 -8 -1.875 -16.875 6.75 -1.875
2 24 -16.875 6.75 -2.5 -16.875 6.75 -1.875
2 24 -16.875 -8 -2.5 -16.875 6.75 -2.5
2 24 -18.125 6.75 -1.875 -16.875 6.75 -1.875
2 24 -15.625 6.75 -2.5 -15.625 6.75 -1.875
2 24 -15.625 -8 -1.875 -15.625 6.75 -1.875
2 24 -15.625 -8 -2.5 -15.625 6.75 -2.5
2 24 -16.875 6.75 -2.5 -15.625 6.75 -2.5
2 24 -15.625 6.75 -1.875 -14.375 6.75 -1.875
2 24 -14.375 -8 -1.875 -14.375 6.75 -1.875
2 24 -14.375 6.75 -2.5 -14.375 6.75 -1.875
2 24 -14.375 -8 -2.5 -14.375 6.75 -2.5
2 24 -13.125 -8 -2.5 -13.125 6.75 -2.5
2 24 -14.375 6.75 -2.5 -13.125 6.75 -2.5
2 24 -13.125 6.75 -2.5 -13.125 6.75 -1.875
2 24 -13.125 -8 -1.875 -13.125 6.75 -1.875
2 24 -11.875 -8 -1.875 -11.875 6.75 -1.875
2 24 -11.875 6.75 -2.5 -11.875 6.75 -1.875
2 24 -13.125 6.75 -1.875 -11.875 6.75 -1.875
2 24 -11.875 -8 -2.5 -11.875 6.75 -2.5
2 24 -11.875 6.75 -2.5 -10.625 6.75 -2.5
2 24 -10.625 -8 -2.5 -10.625 6.75 -2.5
2 24 -10.625 6.75 -2.5 -10.625 6.75 -1.875
2 24 -10.625 -8 -1.875 -10.625 6.75 -1.875
2 24 -9.375 -8 -1.875 -9.375 6.75 -1.875
2 24 -10.625 6.75 -1.875 -9.375 6.75 -1.875
2 24 -9.375 -8 -2.5 -9.375 6.75 -2.5
2 24 -9.375 6.75 -2.5 -9.375 6.75 -1.875
2 24 -9.375 6.75 -2.5 -8.125 6.75 -2.5
2 24 -8.125 -8 -2.5 -8.125 6.75 -2.5
2 24 -8.125 6.75 -2.5 -8.125 6.75 -1.875
2 24 -8.125 -8 -1.875 -8.125 6.75 -1.875
2 24 -6.875 -8 -2.5 -6.875 6.75 -2.5
2 24 -8.125 6.75 -1.875 -6.875 6.75 -1.875
2 24 -6.875 -8 -1.875 -6.875 6.75 -1.875
2 24 -6.875 6.75 -2.5 -6.875 6.75 -1.875
2 24 -6.875 6.75 -2.5 -5.625 6.75 -2.5
2 24 -5.625 -8 -2.5 -5.625 6.75 -2.5
2 24 -5.625 6.75 -2.5 -5.625 6.75 -1.875
2 24 -5.625 -8 -1.875 -5.625 6.75 -1.875
2 24 -5.625 6.75 -1.875 -4.375 5.5 -1.875
2 24 -30.375 4.875 -40 -30.375 7.375 0
2 24 -28.625 4.875 -40 -28.625 7.375 0
2 24 -30.375 7.375 0 -28.625 7.375 0
2 24 -25.625 4.875 -40 -25.625 7.375 0
2 24 -23.875 4.875 -40 -23.875 7.375 0
2 24 -25.625 7.375 0 -23.875 7.375 0
2 24 -20.875 4.875 -40 -20.875 7.375 0
2 24 -19.125 4.875 -40 -19.125 7.375 0
2 24 -20.875 7.375 0 -19.125 7.375 0
2 24 -16.125 4.875 -40 -16.125 7.375 0
2 24 -14.375 4.875 -40 -14.375 7.375 0
2 24 -16.125 7.375 0 -14.375 7.375 0
2 24 -11.375 4.875 -40 -11.375 7.375 0
2 24 -9.625 4.875 -40 -9.625 7.375 0
2 24 -11.375 7.375 0 -9.625 7.375 0
2 24 -36.702 6.472 0 -34.472 7.608 0
2 24 -5.528 7.608 0 -3.298 6.472 0
2 24 -34.472 7.608 0 -32 8 0
2 24 -30.375 7.375 0 -30.375 8 0
2 24 -32 8 0 -30.375 8 0
2 24 -30.375 5.5 -40 -30.375 8 0
2 24 -28.625 7.375 0 -28.625 8 0
2 24 -28.625 5.5 -40 -28.625 8 0
2 24 -28.625 8 0 -25.625 8 0
2 24 -25.625 7.375 0 -25.625 8 0
2 24 -25.625 5.5 -40 -25.625 8 0
2 24 -23.875 5.5 -40 -23.875 8 0
2 24 -23.875 7.375 0 -23.875 8 0
2 24 -20.875 5.5 -40 -20.875 8 0
2 24 -23.875 8 0 -20.875 8 0
2 24 -20.875 7.375 0 -20.875 8 0
2 24 -19.125 7.375 0 -19.125 8 0
2 24 -19.125 5.5 -40 -19.125 8 0
2 24 -16.125 7.375 0 -16.125 8 0
2 24 -16.125 5.5 -40 -16.125 8 0
2 24 -19.125 8 0 -16.125 8 0
2 24 -14.375 5.5 -40 -14.375 8 0
2 24 -14.375 7.375 0 -14.375 8 0
2 24 -11.375 7.375 0 -11.375 8 0
2 24 -14.375 8 0 -11.375 8 0
2 24 -11.375 5.5 -40 -11.375 8 0
2 24 -9.625 7.375 0 -9.625 8 0
2 24 -9.625 5.5 -40 -9.625 8 0
2 24 -9.625 8 0 -8 8 0
2 24 -8 8 0 -5.528 7.608 0
3 16 -32 -24 0 -30.375 -24 0 -30.375 -23.375 0
3 16 -8 -24 0 -9.625 -23.375 0 -9.625 -24 0
3 16 -32 -21.5 -40 -30.375 -20.875 -40 -30.375 -21.5 -40
3 16 -8 -21.5 -40 -9.625 -21.5 -40 -9.625 -20.875 -40
3 16 -39.375 -16 0 -40 -16 0 -39.608 -18.472 0
3 16 -37.231 -17.7 -40 -37.5 -16 -40 -36.875 -16 -40
3 16 -25.625 -21.5 0 -20 -16 0 -28.625 -21.5 0
3 16 -23.875 -21.5 0 -20.875 -21.5 0 -20 -16 0
3 16 -28.625 -21.5 0 -20 -16 0 -30.375 -21.5 0
3 16 -23.875 -21.5 0 -20 -16 0 -25.625 -21.5 0
3 16 -19.125 -21.5 0 -20 -16 0 -20.875 -21.5 0
3 16 -19.125 -21.5 0 -16.125 -21.5 0 -20 -16 0
3 16 -16.125 -21.5 0 -14.375 -21.5 0 -20 -16 0
3 16 -14.375 -21.5 0 -11.375 -21.5 0 -20 -16 0
3 16 -11.375 -21.5 0 -9.625 -21.5 0 -20 -16 0
3 16 -2.769 -17.7 -40 -3.125 -16 -40 -2.5 -16 -40
3 16 -0.625 -16 0 -0.392 -18.472 0 0 -16 0
3 16 -20 -8 -1.875 -19.375 -8 -1.875 -19.375 -22.75 -1.875
3 16 -37.231 1.7 -40 -36.875 0 -40 -37.5 0 -40
3 16 -2.769 1.7 -40 -2.5 0 -40 -3.125 0 -40
3 16 -39.375 0 0 -39.608 2.472 0 -40 0 0
3 16 -0.625 0 0 0 0 0 -0.392 2.472 0
3 16 -38.125 -8 -1.875 -36.875 4.25 -1.875 -36.875 -8 -1.875
3 16 -32 5.5 -40 -30.375 5.5 -40 -30.375 4.875 -40
3 16 -25.625 5.5 0 -28.625 5.5 0 -20 0 0
3 16 -28.625 5.5 0 -30.375 5.5 0 -20 0 0
3 16 -20 0 0 -20.875 5.5 0 -23.875 5.5 0
3 16 -20 0 0 -23.875 5.5 0 -25.625 5.5 0
3 16 -20.875 5.5 0 -20 0 0 -19.125 5.5 0
3 16 -20 0 0 -16.125 5.5 0 -19.125 5.5 0
3 16 -20 0 0 -14.375 5.5 0 -16.125 5.5 0
3 16 -14.375 5.5 0 -20 0 0 -11.375 5.5 0
3 16 -11.375 5.5 0 -20 0 0 -9.625 5.5 0
3 16 -8 5.5 -40 -9.625 4.875 -40 -9.625 5.5 -40
3 16 -20 -8 -1.875 -19.375 6.75 -1.875 -19.375 -8 -1.875
3 16 -32 8 0 -30.375 7.375 0 -30.375 8 0
3 16 -8 8 0 -9.625 8 0 -9.625 7.375 0
4 16 -28.625 -23.375 0 -28.625 -24 0 -25.625 -24 0 -25.625 -23.375 0
4 16 -23.875 -23.375 0 -23.875 -24 0 -20.875 -24 0 -20.875 -23.375 0
4 16 -19.125 -24 0 -16.125 -24 0 -16.125 -23.375 0 -19.125 -23.375 0
4 16 -14.375 -24 0 -11.375 -24 0 -11.375 -23.375 0 -14.375 -23.375 0
4 16 -30.375 -23.375 0 -30.375 -21.5 0 -32 -21.5 0 -32 -24 0
4 16 -30.375 -21.5 -40 -30.375 -24 0 -32 -24 0 -32 -21.5 -40
4 16 -30.375 -23.375 0 -28.625 -23.375 0 -28.625 -21.5 0 -30.375 -21.5 0
4 16 -25.625 -24 0 -28.625 -24 0 -28.625 -21.5 -40 -25.625 -21.5 -40
4 16 -28.625 -23.375 0 -25.625 -23.375 0 -25.625 -21.5 0 -28.625 -21.5 0
4 16 -23.875 -21.5 0 -25.625 -21.5 0 -25.625 -23.375 0 -23.875 -23.375 0
4 16 -23.875 -21.5 -40 -20.875 -21.5 -40 -20.875 -24 0 -23.875 -24 0
4 16 -20.875 -21.5 0 -23.875 -21.5 0 -23.875 -23.375 0 -20.875 -23.375 0
4 16 -20.875 -21.5 0 -20.875 -23.375 0 -19.125 -23.375 0 -19.125 -21.5 0
4 16 -16.125 -21.5 -40 -16.125 -24 0 -19.125 -24 0 -19.125 -21.5 -40
4 16 -16.125 -23.375 0 -16.125 -21.5 0 -19.125 -21.5 0 -19.125 -23.375 0
4 16 -16.125 -21.5 0 -16.125 -23.375 0 -14.375 -23.375 0 -14.375 -21.5 0
4 16 -14.375 -24 0 -14.375 -21.5 -40 -11.375 -21.5 -40 -11.375 -24 0
4 16 -11.375 -23.375 0 -11.375 -21.5 0 -14.375 -21.5 0 -14.375 -23.375 0
4 16 -11.375 -21.5 0 -11.375 -23.375 0 -9.625 -23.375 0 -9.625 -21.5 0
4 16 -9.625 -21.5 -40 -8 -21.5 -40 -8 -24 0 -9.625 -24 0
4 16 -8 -21.5 0 -9.625 -21.5 0 -9.625 -23.375 0 -8 -24 0
4 16 -32 -24 0 -32 -21.5 0 -33.7 -21.231 0 -34.472 -23.608 0
4 16 -32 -24 0 -34.472 -23.608 0 -33.7 -21.231 -40 -32 -21.5 -40
4 16 -8 -24 0 -8 -21.5 -40 -6.3 -21.231 -40 -5.528 -23.608 0
4 16 -8 -24 0 -5.528 -23.608 0 -6.3 -21.231 0 -8 -21.5 0
4 16 -30.375 -21.5 -40 -30.375 -20.875 -40 -30.375 -23.375 0 -30.375 -24 0
4 16 -28.625 -21.5 -40 -28.625 -24 0 -28.625 -23.375 0 -28.625 -20.875 -40
4 16 -30.375 -20.875 -40 -28.625 -20.875 -40 -28.625 -23.375 0 -30.375 -23.375 0
4 16 -25.625 -21.5 -40 -28.625 -21.5 -40 -28.625 -20.875 -40 -25.625 -20.875 -40
4 16 -25.625 -23.375 0 -25.625 -24 0 -25.625 -21.5 -40 -25.625 -20.875 -40
4 16 -23.875 -23.375 0 -23.875 -20.875 -40 -23.875 -21.5 -40 -23.875 -24 0
4 16 -23.875 -20.875 -40 -23.875 -23.375 0 -25.625 -23.375 0 -25.625 -20.875 -40
4 16 -20.875 -21.5 -40 -20.875 -20.875 -40 -20.875 -23.375 0 -20.875 -24 0
4 16 -20.875 -21.5 -40 -23.875 -21.5 -40 -23.875 -20.875 -40 -20.875 -20.875 -40
4 16 -19.125 -23.375 0 -19.125 -20.875 -40 -19.125 -21.5 -40 -19.125 -24 0
4 16 -19.125 -23.375 0 -20.875 -23.375 0 -20.875 -20.875 -40 -19.125 -20.875 -40
4 16 -16.125 -23.375 0 -16.125 -24 0 -16.125 -21.5 -40 -16.125 -20.875 -40
4 16 -16.125 -20.875 -40 -16.125 -21.5 -40 -19.125 -21.5 -40 -19.125 -20.875 -40
4 16 -14.375 -23.375 0 -14.375 -20.875 -40 -14.375 -21.5 -40 -14.375 -24 0
4 16 -16.125 -20.875 -40 -14.375 -20.875 -40 -14.375 -23.375 0 -16.125 -23.375 0
4 16 -11.375 -20.875 -40 -11.375 -21.5 -40 -14.375 -21.5 -40 -14.375 -20.875 -40
4 16 -11.375 -21.5 -40 -11.375 -20.875 -40 -11.375 -23.375 0 -11.375 -24 0
4 16 -9.625 -21.5 -40 -9.625 -24 0 -9.625 -23.375 0 -9.625 -20.875 -40
4 16 -11.375 -23.375 0 -11.375 -20.875 -40 -9.625 -20.875 -40 -9.625 -23.375 0
4 16 -34.472 -23.608 0 -33.7 -21.231 0 -35.233 -20.45 0 -36.702 -22.472 0
4 16 -34.472 -23.608 0 -36.702 -22.472 0 -35.233 -20.45 -40 -33.7 -21.231 -40
4 16 -5.528 -23.608 0 -6.3 -21.231 -40 -4.767 -20.45 -40 -3.298 -22.472 0
4 16 -5.528 -23.608 0 -3.298 -22.472 0 -4.767 -20.45 0 -6.3 -21.231 0
4 16 -36.702 -22.472 0 -38.472 -20.702 0 -36.45 -19.233 -40 -35.233 -20.45 -40
4 16 -36.702 -22.472 0 -35.233 -20.45 0 -36.45 -19.233 0 -38.472 -20.702 0
4 16 -3.298 -22.472 0 -4.767 -20.45 -40 -3.55 -19.233 -40 -1.528 -20.702 0
4 16 -3.298 -22.472 0 -1.528 -20.702 0 -3.55 -19.233 0 -4.767 -20.45 0
4 16 -30.375 -21.5 0 -30.375 -19 -40 -32 -19 -40 -32 -21.5 0
4 16 -32 -21.5 -40 -32 -19 -40 -30.375 -19 -40 -30.375 -20.875 -40
4 16 -28.625 -19 -40 -28.625 -20.875 -40 -30.375 -20.875 -40 -30.375 -19 -40
4 16 -28.625 -21.5 0 -28.625 -19 -40 -30.375 -19 -40 -30.375 -21.5 0
4 16 -25.625 -19 -40 -25.625 -20.875 -40 -28.625 -20.875 -40 -28.625 -19 -40
4 16 -28.625 -19 -40 -28.625 -21.5 0 -25.625 -21.5 0 -25.625 -19 -40
4 16 -25.625 -20.875 -40 -25.625 -19 -40 -23.875 -19 -40 -23.875 -20.875 -40
4 16 -23.875 -21.5 0 -23.875 -19 -40 -25.625 -19 -40 -25.625 -21.5 0
4 16 -20.875 -19 -40 -20.875 -20.875 -40 -23.875 -20.875 -40 -23.875 -19 -40
4 16 -20.875 -21.5 0 -20.875 -19 -40 -23.875 -19 -40 -23.875 -21.5 0
4 16 -19.125 -20.875 -40 -20.875 -20.875 -40 -20.875 -19 -40 -19.125 -19 -40
4 16 -20.875 -19 -40 -20.875 -21.5 0 -19.125 -21.5 0 -19.125 -19 -40
4 16 -19.125 -21.5 0 -16.125 -21.5 0 -16.125 -19 -40 -19.125 -19 -40
4 16 -19.125 -19 -40 -16.125 -19 -40 -16.125 -20.875 -40 -19.125 -20.875 -40
4 16 -16.125 -19 -40 -14.375 -19 -40 -14.375 -20.875 -40 -16.125 -20.875 -40
4 16 -16.125 -21.5 0 -14.375 -21.5 0 -14.375 -19 -40 -16.125 -19 -40
4 16 -14.375 -21.5 0 -11.375 -21.5 0 -11.375 -19 -40 -14.375 -19 -40
4 16 -14.375 -19 -40 -11.375 -19 -40 -11.375 -20.875 -40 -14.375 -20.875 -40
4 16 -11.375 -21.5 0 -9.625 -21.5 0 -9.625 -19 -40 -11.375 -19 -40
4 16 -9.625 -20.875 -40 -11.375 -20.875 -40 -11.375 -19 -40 -9.625 -19 -40
4 16 -8 -19 -40 -9.625 -19 -40 -9.625 -21.5 0 -8 -21.5 0
4 16 -9.625 -19 -40 -8 -19 -40 -8 -21.5 -40 -9.625 -20.875 -40
4 16 -32 -21.5 -40 -33.7 -21.231 -40 -32.927 -18.853 -40 -32 -19 -40
4 16 -32 -21.5 0 -32 -19 -40 -32.927 -18.853 -40 -33.7 -21.231 0
4 16 -8 -21.5 0 -6.3 -21.231 0 -7.073 -18.853 -40 -8 -19 -40
4 16 -8 -21.5 -40 -8 -19 -40 -7.073 -18.853 -40 -6.3 -21.231 -40
4 16 -33.7 -21.231 0 -32.927 -18.853 -40 -33.763 -18.427 -40 -35.233 -20.45 0
4 16 -33.7 -21.231 -40 -35.233 -20.45 -40 -33.763 -18.427 -40 -32.927 -18.853 -40
4 16 -6.3 -21.231 0 -4.767 -20.45 0 -6.237 -18.427 -40 -7.073 -18.853 -40
4 16 -6.3 -21.231 -40 -7.073 -18.853 -40 -6.237 -18.427 -40 -4.767 -20.45 -40
4 16 -35.233 -20.45 0 -33.763 -18.427 -40 -34.427 -17.763 -40 -36.45 -19.233 0
4 16 -35.233 -20.45 -40 -36.45 -19.233 -40 -34.427 -17.763 -40 -33.763 -18.427 -40
4 16 -4.767 -20.45 0 -3.55 -19.233 0 -5.573 -17.763 -40 -6.237 -18.427 -40
4 16 -4.767 -20.45 -40 -6.237 -18.427 -40 -5.573 -17.763 -40 -3.55 -19.233 -40
4 16 -38.472 -20.702 0 -36.45 -19.233 0 -37.231 -17.7 0 -39.608 -18.472 0
4 16 -38.472 -20.702 0 -39.608 -18.472 0 -37.231 -17.7 -40 -36.45 -19.233 -40
4 16 -1.528 -20.702 0 -3.55 -19.233 -40 -2.769 -17.7 -40 -0.392 -18.472 0
4 16 -1.528 -20.702 0 -0.392 -18.472 0 -2.769 -17.7 0 -3.55 -19.233 0
4 16 -36.45 -19.233 0 -34.427 -17.763 -40 -34.853 -16.927 -40 -37.231 -17.7 0
4 16 -36.45 -19.233 -40 -37.231 -17.7 -40 -34.853 -16.927 -40 -34.427 -17.763 -40
4 16 -3.55 -19.233 0 -2.769 -17.7 0 -5.147 -16.927 -40 -5.573 -17.763 -40
4 16 -3.55 -19.233 -40 -5.573 -17.763 -40 -5.147 -16.927 -40 -2.769 -17.7 -40
4 16 -40 -16 0 -37.5 -16 -40 -37.231 -17.7 -40 -39.608 -18.472 0
4 16 -39.375 -16 0 -39.608 -18.472 0 -37.231 -17.7 0 -37.5 -16 0
4 16 -40 -16 0 -39.375 -16 0 -36.875 -16 -40 -37.5 -16 -40
4 16 -36.875 -16 -40 -35 -16 -40 -34.853 -16.927 -40 -37.231 -17.7 -40
4 16 -37.231 -17.7 0 -34.853 -16.927 -40 -35 -16 -40 -37.5 -16 0
4 16 -37.5 -16 0 -37.231 -17.7 0 -36.45 -19.233 0 -20 -16 0
4 16 -36.45 -19.233 0 -35.233 -20.45 0 -33.7 -21.231 0 -20 -16 0
4 16 -33.7 -21.231 0 -32 -21.5 0 -30.375 -21.5 0 -20 -16 0
4 16 -9.625 -21.5 0 -8 -21.5 0 -6.3 -21.231 0 -20 -16 0
4 16 -6.3 -21.231 0 -4.767 -20.45 0 -3.55 -19.233 0 -20 -16 0
4 16 -5.147 -16.927 -40 -5 -16 -40 -3.125 -16 -40 -2.769 -17.7 -40
4 16 -2.769 -17.7 0 -2.5 -16 0 -5 -16 -40 -5.147 -16.927 -40
4 16 -3.55 -19.233 0 -2.769 -17.7 0 -2.5 -16 0 -20 -16 0
4 16 -0.625 -16 0 -2.5 -16 0 -2.769 -17.7 0 -0.392 -18.472 0
4 16 -40 -16 0 0 -16 0 0 -16 20 -40 -16 20
4 16 -2.769 -17.7 -40 -2.5 -16 -40 0 -16 0 -0.392 -18.472 0
4 16 -3.125 -16 -40 -0.625 -16 0 0 -16 0 -2.5 -16 -40
4 16 -37.5 -16 0 -37.5 -14.25 0 -39.375 -14.25 0 -39.375 -16 0
4 16 -39.375 -14.25 0 -36.875 -14.25 -40 -36.875 -16 -40 -39.375 -16 0
4 16 -37.5 -14.25 -40 -36.875 -14.25 -40 -39.375 -14.25 0 -40 -14.25 0
4 16 -36.875 -14.25 -40 -35 -14.25 -40 -35 -16 -40 -36.875 -16 -40
4 16 -35 -14.25 -40 -37.5 -14.25 0 -37.5 -16 0 -35 -16 -40
4 16 -5 -16 -40 -5 -14.25 -40 -3.125 -14.25 -40 -3.125 -16 -40
4 16 -2.5 -16 0 -2.5 -14.25 0 -5 -14.25 -40 -5 -16 -40
4 16 -3.125 -16 -40 -3.125 -14.25 -40 -0.625 -14.25 0 -0.625 -16 0
4 16 -2.5 -16 0 -0.625 -16 0 -0.625 -14.25 0 -2.5 -14.25 0
4 16 -0.625 -14.25 0 -3.125 -14.25 -40 -2.5 -14.25 -40 0 -14.25 0
4 16 -39.375 -11.25 0 -40 -11.25 0 -40 -14.25 0 -39.375 -14.25 0
4 16 -37.5 -14.25 -40 -40 -14.25 0 -40 -11.25 0 -37.5 -11.25 -40
4 16 -39.375 -11.25 0 -39.375 -14.25 0 -37.5 -14.25 0 -37.5 -11.25 0
4 16 -36.875 -11.25 -40 -36.875 -14.25 -40 -37.5 -14.25 -40 -37.5 -11.25 -40
4 16 -37.5 -11.25 -40 -40 -11.25 0 -39.375 -11.25 0 -36.875 -11.25 -40
4 16 -36.875 -11.25 -40 -35 -11.25 -40 -35 -14.25 -40 -36.875 -14.25 -40
4 16 -37.5 -14.25 0 -35 -14.25 -40 -35 -11.25 -40 -37.5 -11.25 0
4 16 -3.125 -11.25 -40 -3.125 -14.25 -40 -5 -14.25 -40 -5 -11.25 -40
4 16 -5 -11.25 -40 -5 -14.25 -40 -2.5 -14.25 0 -2.5 -11.25 0
4 16 -2.5 -14.25 -40 -3.125 -14.25 -40 -3.125 -11.25 -40 -2.5 -11.25 -40
4 16 -0.625 -11.25 0 -2.5 -11.25 0 -2.5 -14.25 0 -0.625 -14.25 0
4 16 0 -11.25 0 0 -14.25 0 -2.5 -14.25 -40 -2.5 -11.25 -40
4 16 -0.625 -11.25 0 -0.625 -14.25 0 0 -14.25 0 0 -11.25 0
4 16 -0.625 -11.25 0 0 -11.25 0 -2.5 -11.25 -40 -3.125 -11.25 -40
4 16 -37.5 -11.25 0 -37.5 -9.5 0 -39.375 -9.5 0 -39.375 -11.25 0
4 16 -36.875 -9.5 -40 -36.875 -11.25 -40 -39.375 -11.25 0 -39.375 -9.5 0
4 16 -39.375 -9.5 0 -40 -9.5 0 -37.5 -9.5 -40 -36.875 -9.5 -40
4 16 -35 -11.25 -40 -36.875 -11.25 -40 -36.875 -9.5 -40 -35 -9.5 -40
4 16 -37.5 -11.25 0 -35 -11.25 -40 -35 -9.5 -40 -37.5 -9.5 0
4 16 -5 -11.25 -40 -5 -9.5 -40 -3.125 -9.5 -40 -3.125 -11.25 -40
4 16 -5 -9.5 -40 -5 -11.25 -40 -2.5 -11.25 0 -2.5 -9.5 0
4 16 -0.625 -11.25 0 -3.125 -11.25 -40 -3.125 -9.5 -40 -0.625 -9.5 0
4 16 -2.5 -11.25 0 -0.625 -11.25 0 -0.625 -9.5 0 -2.5 -9.5 0
