0 Astronauta Viejo Cuerpo   |S:S
0 Name: astcuerv.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -50 -8.197 0 "Eje" 
3 16 -10.152 -38.6 1.803 -10.152 -44.5 1.803 -10.385 -42.393 9.303
3 16 -11.402 -39.497 9.303 -12.578 -39.091 4.06 -10.152 -38.6 1.803
3 16 10.081 -42.393 9.303 9.848 -44.5 1.803 9.848 -38.6 1.803
3 16 9.848 -38.6 1.803 11.098 -39.497 9.303 10.081 -42.393 9.303
3 16 11.098 -39.497 9.303 9.848 -38.6 1.803 12.274 -39.091 4.06
3 16 -16.344 -38.571 11.723 -16.386 -39.241 10.551 -16.271 -39.241 10.551
3 16 -16.271 -39.241 10.551 -16.148 -38.571 11.723 -16.344 -38.571 11.723
3 16 -16.271 -39.241 10.551 -15.815 -42.393 21.803 -16.148 -38.571 11.723
3 16 15.967 -39.241 10.551 15.844 -38.571 11.723 15.511 -42.393 21.803
3 16 16.04 -38.571 11.723 15.844 -38.571 11.723 15.967 -39.241 10.551
3 16 15.967 -39.241 10.551 16.082 -39.241 10.551 16.04 -38.571 11.723
3 16 -16.674 -38.535 11.696 -16.716 -39.199 10.534 -16.386 -39.241 10.551
3 16 -16.386 -39.241 10.551 -16.344 -38.571 11.723 -16.674 -38.535 11.696
3 16 16.37 -38.535 11.696 16.04 -38.571 11.723 16.082 -39.241 10.551
3 16 16.082 -39.241 10.551 16.412 -39.199 10.534 16.37 -38.535 11.696
3 16 -17.418 -38.477 4.154 -17.442 -38.868 9.303 -17.549 -38.567 9.302
3 16 -17.442 -38.868 9.303 -17.418 -38.477 4.154 -17.238 -38.728 4.116
3 16 16.934 -38.728 4.116 17.114 -38.477 4.154 17.138 -38.868 9.303
3 16 17.245 -38.567 9.302 17.138 -38.868 9.303 17.114 -38.477 4.154
3 16 -16.966 -38.433 11.62 -17.007 -39.08 10.487 -16.716 -39.199 10.534
3 16 -16.716 -39.199 10.534 -16.674 -38.535 11.696 -16.966 -38.433 11.62
3 16 16.662 -38.433 11.62 16.37 -38.535 11.696 16.412 -39.199 10.534
3 16 16.412 -39.199 10.534 16.703 -39.08 10.487 16.662 -38.433 11.62
3 16 -0.217 -39.256 21.803 -4.58 -38.388 21.803 -15.815 -42.393 21.803
3 16 -0.217 -39.256 21.803 15.511 -42.393 21.803 4.145 -38.388 21.803
3 16 -17.538 -38.377 10.208 -17.549 -38.567 9.302 -17.442 -38.868 9.303
3 16 -17.442 -38.868 9.303 -17.429 -38.658 10.319 -17.538 -38.377 10.208
3 16 17.234 -38.377 10.208 17.125 -38.658 10.319 17.138 -38.868 9.303
3 16 17.138 -38.868 9.303 17.245 -38.567 9.302 17.234 -38.377 10.208
3 16 15.511 -42.393 21.803 15 -38.368 18 15.511 -38.75 21.803
3 16 -17.21 -38.276 11.502 -17.248 -38.896 10.414 -17.007 -39.08 10.487
3 16 -17.007 -39.08 10.487 -16.966 -38.433 11.62 -17.21 -38.276 11.502
3 16 16.906 -38.276 11.502 16.662 -38.433 11.62 16.703 -39.08 10.487
3 16 16.703 -39.08 10.487 16.944 -38.896 10.414 16.906 -38.276 11.502
3 16 -17.525 -38.181 4.199 -17.549 -38.567 9.302 -17.573 -38.232 9.302
3 16 -17.549 -38.567 9.302 -17.525 -38.181 4.199 -17.418 -38.477 4.154
3 16 17.114 -38.477 4.154 17.221 -38.181 4.199 17.245 -38.567 9.302
3 16 17.269 -38.232 9.302 17.245 -38.567 9.302 17.221 -38.181 4.199
3 16 -17.392 -38.072 11.349 -17.429 -38.658 10.319 -17.248 -38.896 10.414
3 16 -17.248 -38.896 10.414 -17.21 -38.276 11.502 -17.392 -38.072 11.349
3 16 17.088 -38.072 11.349 16.906 -38.276 11.502 16.944 -38.896 10.414
3 16 16.944 -38.896 10.414 17.125 -38.658 10.319 17.088 -38.072 11.349
3 16 -17.563 -38.064 10.084 -17.573 -38.232 9.302 -17.549 -38.567 9.302
3 16 -17.549 -38.567 9.302 -17.538 -38.377 10.208 -17.563 -38.064 10.084
3 16 17.259 -38.064 10.084 17.234 -38.377 10.208 17.245 -38.567 9.302
3 16 17.245 -38.567 9.302 17.269 -38.232 9.302 17.259 -38.064 10.084
3 16 -16.309 -38 -0.697 -16.377 -39.091 4.06 -16.706 -39.046 4.067
3 16 -12.578 -39.091 4.06 -16.377 -39.091 4.06 -16.309 -38 -0.697
3 16 -16.309 -38 -0.697 -11.994 -38 -0.697 -12.578 -39.091 4.06
3 16 12.274 -39.091 4.06 11.69 -38 -0.697 16.005 -38 -0.697
3 16 16.005 -38 -0.697 16.073 -39.091 4.06 12.274 -39.091 4.06
3 16 16.402 -39.046 4.067 16.073 -39.091 4.06 16.005 -38 -0.697
3 16 -16.638 -37.957 -0.683 -16.706 -39.046 4.067 -16.997 -38.921 4.086
3 16 -16.706 -39.046 4.067 -16.638 -37.957 -0.683 -16.309 -38 -0.697
3 16 16.005 -38 -0.697 16.334 -37.957 -0.683 16.402 -39.046 4.067
3 16 16.693 -38.921 4.086 16.402 -39.046 4.067 16.334 -37.957 -0.683
3 16 -17.573 -38.232 9.302 -17.549 -37.852 4.25 -17.525 -38.181 4.199
3 16 17.221 -38.181 4.199 17.245 -37.852 4.25 17.269 -38.232 9.302
3 16 -16.929 -37.837 -0.646 -16.997 -38.921 4.086 -17.238 -38.728 4.116
3 16 -16.997 -38.921 4.086 -16.929 -37.837 -0.646 -16.638 -37.957 -0.683
3 16 16.334 -37.957 -0.683 16.625 -37.837 -0.646 16.693 -38.921 4.086
3 16 16.934 -38.728 4.116 16.693 -38.921 4.086 16.625 -37.837 -0.646
3 16 -17.503 -37.832 11.168 -17.538 -38.377 10.208 -17.429 -38.658 10.319
3 16 -17.429 -38.658 10.319 -17.392 -38.072 11.349 -17.503 -37.832 11.168
3 16 17.199 -37.832 11.168 17.088 -38.072 11.349 17.125 -38.658 10.319
3 16 17.125 -38.658 10.319 17.234 -38.377 10.208 17.199 -37.832 11.168
3 16 -17.17 -37.65 -0.587 -17.238 -38.728 4.116 -17.418 -38.477 4.154
3 16 -17.238 -38.728 4.116 -17.17 -37.65 -0.587 -16.929 -37.837 -0.646
3 16 16.625 -37.837 -0.646 16.866 -37.65 -0.587 16.934 -38.728 4.116
3 16 17.114 -38.477 4.154 16.934 -38.728 4.116 16.866 -37.65 -0.587
3 16 -16.285 -37.621 12.751 -16.344 -38.571 11.723 -16.148 -38.571 11.723
3 16 -16.148 -38.571 11.723 -16.04 -37.621 12.751 -16.285 -37.621 12.751
3 16 -16.148 -38.571 11.723 -15.815 -42.393 21.803 -16.04 -37.621 12.751
3 16 -16.04 -37.621 12.751 -15.815 -42.393 21.803 -15.815 -38.75 21.803
3 16 15.736 -37.621 12.751 15 -38.368 18 15.511 -42.393 21.803
3 16 15.844 -38.571 11.723 15.736 -37.621 12.751 15.511 -42.393 21.803
3 16 15.981 -37.621 12.751 15.736 -37.621 12.751 15.844 -38.571 11.723
3 16 15.844 -38.571 11.723 16.04 -38.571 11.723 15.981 -37.621 12.751
3 16 -16.615 -37.591 12.718 -16.674 -38.535 11.696 -16.344 -38.571 11.723
3 16 -16.344 -38.571 11.723 -16.285 -37.621 12.751 -16.615 -37.591 12.718
3 16 16.311 -37.591 12.718 15.981 -37.621 12.751 16.04 -38.571 11.723
3 16 16.04 -38.571 11.723 16.37 -38.535 11.696 16.311 -37.591 12.718
3 16 -17.531 -37.564 10.968 -17.563 -38.064 10.084 -17.538 -38.377 10.208
3 16 -17.573 -38.232 9.302 -17.563 -38.064 10.084 -17.531 -37.564 10.968
3 16 -17.538 -38.377 10.208 -17.503 -37.832 11.168 -17.531 -37.564 10.968
3 16 17.227 -37.564 10.968 17.199 -37.832 11.168 17.234 -38.377 10.208
3 16 17.234 -38.377 10.208 17.259 -38.064 10.084 17.227 -37.564 10.968
3 16 17.227 -37.564 10.968 17.259 -38.064 10.084 17.269 -38.232 9.302
3 16 -16.908 -37.507 12.623 -16.966 -38.433 11.62 -16.674 -38.535 11.696
3 16 -16.674 -38.535 11.696 -16.615 -37.591 12.718 -16.908 -37.507 12.623
3 16 16.604 -37.507 12.623 16.311 -37.591 12.718 16.37 -38.535 11.696
3 16 16.37 -38.535 11.696 16.662 -38.433 11.62 16.604 -37.507 12.623
3 16 -17.351 -37.407 -0.511 -17.418 -38.477 4.154 -17.525 -38.181 4.199
3 16 -17.418 -38.477 4.154 -17.351 -37.407 -0.511 -17.17 -37.65 -0.587
3 16 16.866 -37.65 -0.587 17.047 -37.407 -0.511 17.114 -38.477 4.154
3 16 17.221 -38.181 4.199 17.114 -38.477 4.154 17.047 -37.407 -0.511
3 16 -17.153 -37.376 12.477 -17.21 -38.276 11.502 -16.966 -38.433 11.62
3 16 -16.966 -38.433 11.62 -16.908 -37.507 12.623 -17.153 -37.376 12.477
3 16 16.849 -37.376 12.477 16.604 -37.507 12.623 16.662 -38.433 11.62
3 16 16.662 -38.433 11.62 16.906 -38.276 11.502 16.849 -37.376 12.477
3 16 -10.152 -44.5 1.803 -10.152 -38.6 1.803 -9.391 -37.327 -2.36
3 16 -10.152 -44.5 1.803 -9.391 -37.327 -2.36 -9.391 -44.558 -2.108
3 16 -12.578 -39.091 4.06 -11.994 -38 -0.697 -9.391 -37.327 -2.36
3 16 -9.391 -37.327 -2.36 -10.152 -38.6 1.803 -12.578 -39.091 4.06
3 16 9.848 -44.5 1.803 9.087 -37.327 -2.36 9.848 -38.6 1.803
3 16 9.848 -44.5 1.803 9.087 -44.558 -2.108 9.087 -37.327 -2.36
3 16 9.087 -37.327 -2.36 11.69 -38 -0.697 12.274 -39.091 4.06
3 16 12.274 -39.091 4.06 9.848 -38.6 1.803 9.087 -37.327 -2.36
3 16 -17.338 -37.206 12.288 -17.392 -38.072 11.349 -17.21 -38.276 11.502
3 16 -17.21 -38.276 11.502 -17.153 -37.376 12.477 -17.338 -37.206 12.288
3 16 17.034 -37.206 12.288 16.849 -37.376 12.477 16.906 -38.276 11.502
3 16 16.906 -38.276 11.502 17.088 -38.072 11.349 17.034 -37.206 12.288
3 16 -17.459 -37.121 -0.422 -17.525 -38.181 4.199 -17.549 -37.852 4.25
3 16 -17.525 -38.181 4.199 -17.459 -37.121 -0.422 -17.351 -37.407 -0.511
3 16 17.047 -37.407 -0.511 17.155 -37.121 -0.422 17.221 -38.181 4.199
3 16 17.245 -37.852 4.25 17.221 -38.181 4.199 17.155 -37.121 -0.422
3 16 -17.452 -37.006 12.065 -17.503 -37.832 11.168 -17.392 -38.072 11.349
3 16 -17.392 -38.072 11.349 -17.338 -37.206 12.288 -17.452 -37.006 12.065
3 16 17.148 -37.006 12.065 17.034 -37.206 12.288 17.088 -38.072 11.349
3 16 17.088 -38.072 11.349 17.199 -37.832 11.168 17.148 -37.006 12.065
3 16 -18.155 -36.846 1.494 -17.525 -36.907 0.56 -17.551 -37.004 1.494
3 16 -15.815 -38.75 21.803 -15.764 -36.838 17.384 -16.04 -37.621 12.751
3 16 -17.551 -37.004 1.494 -18.15 -36.825 2.434 -18.155 -36.846 1.494
3 16 -17.551 -37.004 1.494 -17.545 -36.984 2.434 -18.15 -36.825 2.434
3 16 -17.549 -37.852 4.25 -17.484 -36.803 -0.323 -17.459 -37.121 -0.422
3 16 17.155 -37.121 -0.422 17.18 -36.803 -0.323 17.245 -37.852 4.25
3 16 -17.573 -38.232 9.302 -17.483 -36.783 11.816 -17.549 -37.852 4.25
3 16 -17.483 -36.783 11.816 -17.531 -37.564 10.968 -17.503 -37.832 11.168
3 16 -17.531 -37.564 10.968 -17.483 -36.783 11.816 -17.573 -38.232 9.302
3 16 -17.503 -37.832 11.168 -17.452 -37.006 12.065 -17.483 -36.783 11.816
3 16 17.179 -36.783 11.816 17.148 -37.006 12.065 17.199 -37.832 11.168
3 16 17.199 -37.832 11.168 17.227 -37.564 10.968 17.179 -36.783 11.816
3 16 17.269 -38.232 9.302 17.179 -36.783 11.816 17.227 -37.564 10.968
3 16 17.269 -38.232 9.302 17.245 -37.852 4.25 17.179 -36.783 11.816
3 16 -17.525 -36.907 0.56 -18.155 -36.846 1.494 -18.13 -36.748 0.56
3 16 -9.391 -44.558 -2.108 -9.391 -37.327 -2.36 -8.141 -36.693 -4.436
3 16 -8.141 -36.693 -4.436 -8.225 -44.441 -4.175 -9.391 -44.558 -2.108
3 16 -7.284 -44.369 -5.618 -8.225 -44.441 -4.175 -8.141 -36.693 -4.436
3 16 7.837 -36.693 -4.436 7.921 -44.449 -4.175 6.98 -44.369 -5.618
3 16 7.837 -36.693 -4.436 9.087 -37.327 -2.36 9.087 -44.558 -2.108
3 16 9.087 -44.558 -2.108 7.921 -44.449 -4.175 7.837 -36.693 -4.436
3 16 -17.468 -36.689 -0.352 -17.525 -36.907 0.56 -18.13 -36.748 0.56
3 16 -17.545 -36.984 2.434 -18.114 -36.688 3.363 -18.15 -36.825 2.434
3 16 -18.114 -36.688 3.363 -17.545 -36.984 2.434 -17.509 -36.846 3.363
3 16 -18.15 -36.825 2.434 -18.751 -36.686 1.495 -18.155 -36.846 1.494
3 16 -18.15 -36.825 2.434 -18.745 -36.666 2.434 -18.751 -36.686 1.495
3 16 -18.114 -36.688 3.363 -18.745 -36.666 2.434 -18.15 -36.825 2.434
3 16 -17.443 -36.593 4.266 -18.114 -36.688 3.363 -17.509 -36.846 3.363
3 16 -18.725 -36.589 0.561 -18.155 -36.846 1.494 -18.751 -36.686 1.495
3 16 -18.155 -36.846 1.494 -18.725 -36.589 0.561 -18.13 -36.748 0.56
3 16 -16.217 -36.532 13.569 -16.285 -37.621 12.751 -16.04 -37.621 12.751
3 16 -16.04 -37.621 12.751 -15.954 -36.532 13.569 -16.217 -36.532 13.569
3 16 -15.764 -36.838 17.384 -15.954 -36.532 13.569 -16.04 -37.621 12.751
3 16 15.736 -37.621 12.751 15.65 -36.532 13.569 15 -38.368 18
3 16 15.913 -36.532 13.569 15.65 -36.532 13.569 15.736 -37.621 12.751
3 16 15.736 -37.621 12.751 15.981 -37.621 12.751 15.913 -36.532 13.569
3 16 -18.725 -36.589 0.561 -18.073 -36.531 -0.352 -18.13 -36.748 0.56
3 16 -17.468 -36.689 -0.352 -18.13 -36.748 0.56 -18.073 -36.531 -0.352
3 16 -18.745 -36.666 2.434 -18.114 -36.688 3.363 -18.709 -36.528 3.363
3 16 -18.745 -36.666 2.434 -19.327 -36.524 1.495 -18.751 -36.686 1.495
3 16 -16.547 -36.508 13.53 -16.615 -37.591 12.718 -16.285 -37.621 12.751
3 16 -16.285 -37.621 12.751 -16.217 -36.532 13.569 -16.547 -36.508 13.53
3 16 16.244 -36.508 13.53 15.913 -36.532 13.569 15.981 -37.621 12.751
3 16 15.981 -37.621 12.751 16.311 -37.591 12.718 16.244 -36.508 13.53
3 16 -19.327 -36.524 1.495 -18.745 -36.666 2.434 -19.322 -36.503 2.433
3 16 -16.842 -36.442 13.423 -16.908 -37.507 12.623 -16.615 -37.591 12.718
3 16 -16.615 -37.591 12.718 -16.547 -36.508 13.53 -16.842 -36.442 13.423
3 16 16.538 -36.442 13.423 16.244 -36.508 13.53 16.311 -37.591 12.718
3 16 16.311 -37.591 12.718 16.604 -37.507 12.623 16.538 -36.442 13.423
3 16 -18.114 -36.688 3.363 -17.443 -36.593 4.266 -18.048 -36.435 4.266
3 16 -19.302 -36.426 0.563 -18.751 -36.686 1.495 -19.327 -36.524 1.495
3 16 -19.302 -36.426 0.563 -18.725 -36.589 0.561 -18.751 -36.686 1.495
3 16 17.101 -36.577 1.479 17.707 -36.424 2.419 17.098 -36.564 2.419
3 16 17.101 -36.577 1.479 17.71 -36.436 1.479 17.707 -36.424 2.419
3 16 -18.668 -36.371 -0.351 -18.725 -36.589 0.561 -19.302 -36.426 0.563
3 16 -18.073 -36.531 -0.352 -18.725 -36.589 0.561 -18.668 -36.371 -0.351
3 16 -18.745 -36.666 2.434 -19.286 -36.366 3.36 -19.322 -36.503 2.433
3 16 -19.286 -36.366 3.36 -18.745 -36.666 2.434 -18.709 -36.528 3.363
3 16 -18.073 -36.531 -0.352 -17.382 -36.359 -1.228 -17.468 -36.689 -0.352
3 16 -16.206 -36.359 -4.759 -16.309 -38 -0.697 -16.638 -37.957 -0.683
3 16 -11.994 -38 -0.697 -16.309 -38 -0.697 -16.206 -36.359 -4.759
3 16 -16.206 -36.359 -4.759 -11.495 -36.359 -4.759 -11.994 -38 -0.697
3 16 11.69 -38 -0.697 11.191 -36.359 -4.759 15.902 -36.359 -4.759
3 16 15.902 -36.359 -4.759 16.005 -38 -0.697 11.69 -38 -0.697
3 16 16.334 -37.957 -0.683 16.005 -38 -0.697 15.902 -36.359 -4.759
3 16 -19.322 -36.503 2.433 -19.875 -36.356 1.496 -19.327 -36.524 1.495
3 16 -17.088 -36.338 13.256 -17.153 -37.376 12.477 -16.908 -37.507 12.623
3 16 -16.908 -37.507 12.623 -16.842 -36.442 13.423 -17.088 -36.338 13.256
3 16 16.784 -36.338 13.256 16.538 -36.442 13.423 16.604 -37.507 12.623
3 16 16.604 -37.507 12.623 16.849 -37.376 12.477 16.784 -36.338 13.256
3 16 -19.322 -36.503 2.433 -19.87 -36.336 2.431 -19.875 -36.356 1.496
3 16 17.685 -36.33 0.546 17.101 -36.577 1.479 17.076 -36.471 0.546
3 16 17.685 -36.33 0.546 17.71 -36.436 1.479 17.101 -36.577 1.479
3 16 -16.536 -36.319 -4.739 -16.638 -37.957 -0.683 -16.929 -37.837 -0.646
3 16 -16.638 -37.957 -0.683 -16.536 -36.319 -4.739 -16.206 -36.359 -4.759
3 16 15.902 -36.359 -4.759 16.232 -36.319 -4.739 16.334 -37.957 -0.683
3 16 16.625 -37.837 -0.646 16.334 -37.957 -0.683 16.232 -36.319 -4.739
3 16 17.707 -36.424 2.419 17.71 -36.436 1.479 18.309 -36.294 1.479
3 16 17.677 -36.293 3.349 17.068 -36.434 3.349 17.098 -36.564 2.419
3 16 17.098 -36.564 2.419 17.707 -36.424 2.419 17.677 -36.293 3.349
3 16 17.707 -36.424 2.419 18.309 -36.294 1.479 18.307 -36.281 2.419
3 16 -18.114 -36.688 3.363 -18.643 -36.275 4.265 -18.709 -36.528 3.363
3 16 -18.643 -36.275 4.265 -18.114 -36.688 3.363 -18.048 -36.435 4.266
3 16 -19.85 -36.259 0.567 -19.327 -36.524 1.495 -19.875 -36.356 1.496
3 16 -19.327 -36.524 1.495 -19.85 -36.259 0.567 -19.302 -36.426 0.563
3 16 17.024 -36.244 -0.365 17.685 -36.33 0.546 17.076 -36.471 0.546
3 16 -7.223 -36.227 -5.96 -9.391 -37.327 -2.36 -11.994 -38 -0.697
3 16 -8.141 -36.693 -4.436 -7.223 -36.227 -5.96 -7.284 -44.369 -5.618
3 16 -3.959 -44.085 -7.917 -7.284 -44.369 -5.618 -7.223 -36.227 -5.96
3 16 6.919 -36.227 -5.96 6.98 -44.369 -5.618 3.655 -44.085 -7.917
3 16 6.98 -44.369 -5.618 6.919 -36.227 -5.96 7.837 -36.693 -4.436
3 16 11.69 -38 -0.697 9.087 -37.327 -2.36 6.919 -36.227 -5.96
3 16 -18.048 -36.435 4.266 -17.443 -36.593 4.266 -17.347 -36.226 5.125
3 16 -19.85 -36.259 0.567 -19.245 -36.209 -0.347 -19.302 -36.426 0.563
3 16 -18.668 -36.371 -0.351 -19.302 -36.426 0.563 -19.245 -36.209 -0.347
3 16 -16.827 -36.206 -4.681 -16.929 -37.837 -0.646 -17.17 -37.65 -0.587
3 16 -16.929 -37.837 -0.646 -16.827 -36.206 -4.681 -16.536 -36.319 -4.739
3 16 16.232 -36.319 -4.739 16.523 -36.206 -4.681 16.625 -37.837 -0.646
3 16 16.866 -37.65 -0.587 16.625 -37.837 -0.646 16.523 -36.206 -4.681
3 16 -17.276 -36.204 13.04 -17.338 -37.206 12.288 -17.153 -37.376 12.477
3 16 -17.153 -37.376 12.477 -17.088 -36.338 13.256 -17.276 -36.204 13.04
3 16 16.972 -36.204 13.04 16.784 -36.338 13.256 16.849 -37.376 12.477
3 16 16.849 -37.376 12.477 17.034 -37.206 12.288 16.972 -36.204 13.04
3 16 -17.382 -36.359 -1.228 -18.073 -36.531 -0.352 -17.986 -36.201 -1.228
3 16 -19.834 -36.199 3.355 -19.87 -36.336 2.431 -19.322 -36.503 2.433
3 16 -19.834 -36.199 3.355 -19.322 -36.503 2.433 -19.286 -36.366 3.36
3 16 17.71 -36.436 1.479 17.685 -36.33 0.546 18.285 -36.188 0.546
3 16 18.285 -36.188 0.546 18.309 -36.294 1.479 17.71 -36.436 1.479
3 16 17.011 -36.187 4.254 17.068 -36.434 3.349 17.677 -36.293 3.349
3 16 -19.87 -36.336 2.431 -20.386 -36.183 1.498 -19.875 -36.356 1.496
3 16 -20.386 -36.183 1.498 -19.87 -36.336 2.431 -20.38 -36.163 2.428
3 16 18.276 -36.151 3.349 17.677 -36.293 3.349 17.707 -36.424 2.419
3 16 18.276 -36.151 3.349 17.707 -36.424 2.419 18.307 -36.281 2.419
3 16 18.307 -36.281 2.419 18.309 -36.294 1.479 18.89 -36.148 1.48
3 16 18.89 -36.148 1.48 18.887 -36.135 2.418 18.307 -36.281 2.419
3 16 -18.709 -36.528 3.363 -19.22 -36.113 4.261 -19.286 -36.366 3.36
3 16 -18.709 -36.528 3.363 -18.643 -36.275 4.265 -19.22 -36.113 4.261
3 16 17.024 -36.244 -0.365 17.633 -36.103 -0.365 17.685 -36.33 0.546
3 16 18.285 -36.188 0.546 17.685 -36.33 0.546 17.633 -36.103 -0.365
3 16 -20.36 -36.087 0.574 -19.875 -36.356 1.496 -20.386 -36.183 1.498
3 16 -20.36 -36.087 0.574 -19.85 -36.259 0.567 -19.875 -36.356 1.496
3 16 -18.048 -36.435 4.266 -17.347 -36.226 5.125 -17.952 -36.067 5.125
3 16 -17.392 -36.046 12.785 -17.452 -37.006 12.065 -17.338 -37.206 12.288
3 16 -17.338 -37.206 12.288 -17.276 -36.204 13.04 -17.392 -36.046 12.785
3 16 17.088 -36.046 12.785 16.972 -36.204 13.04 17.034 -37.206 12.288
3 16 17.034 -37.206 12.288 17.148 -37.006 12.065 17.088 -36.046 12.785
3 16 17.677 -36.293 3.349 17.62 -36.046 4.254 17.011 -36.187 4.254
3 16 17.62 -36.046 4.254 17.677 -36.293 3.349 18.276 -36.151 3.349
3 16 -19.793 -36.043 -0.341 -19.85 -36.259 0.567 -20.36 -36.087 0.574
3 16 -19.245 -36.209 -0.347 -19.85 -36.259 0.567 -19.793 -36.043 -0.341
3 16 18.866 -36.042 0.549 18.309 -36.294 1.479 18.285 -36.188 0.546
3 16 18.866 -36.042 0.549 18.89 -36.148 1.48 18.309 -36.294 1.479
3 16 -19.245 -36.209 -0.347 -18.582 -36.041 -1.226 -18.668 -36.371 -0.351
3 16 -18.582 -36.041 -1.226 -18.073 -36.531 -0.352 -18.668 -36.371 -0.351
3 16 -18.073 -36.531 -0.352 -18.582 -36.041 -1.226 -17.986 -36.201 -1.228
3 16 -17.069 -36.031 -4.591 -17.17 -37.65 -0.587 -17.351 -37.407 -0.511
3 16 -17.17 -37.65 -0.587 -17.069 -36.031 -4.591 -16.827 -36.206 -4.681
3 16 16.523 -36.206 -4.681 16.765 -36.031 -4.591 16.866 -37.65 -0.587
3 16 17.047 -37.407 -0.511 16.866 -37.65 -0.587 16.765 -36.031 -4.591
3 16 -19.87 -36.336 2.431 -20.345 -36.027 3.347 -20.38 -36.163 2.428
3 16 -20.345 -36.027 3.347 -19.87 -36.336 2.431 -19.834 -36.199 3.355
3 16 18.857 -36.005 3.346 18.276 -36.151 3.349 18.307 -36.281 2.419
3 16 18.307 -36.281 2.419 18.887 -36.135 2.418 18.857 -36.005 3.346
3 16 -20.38 -36.163 2.428 -20.864 -35.999 1.5 -20.386 -36.183 1.498
3 16 18.887 -36.135 2.418 18.89 -36.148 1.48 19.443 -35.997 1.481
3 16 18.887 -36.135 2.418 19.443 -35.997 1.481 19.44 -35.984 2.416
3 16 -20.38 -36.163 2.428 -20.859 -35.979 2.423 -20.864 -35.999 1.5
3 16 17.633 -36.103 -0.365 18.233 -35.961 -0.363 18.285 -36.188 0.546
3 16 18.233 -35.961 -0.363 18.866 -36.042 0.549 18.285 -36.188 0.546
3 16 -19.286 -36.366 3.36 -19.768 -35.947 4.253 -19.834 -36.199 3.355
3 16 -19.768 -35.947 4.253 -19.286 -36.366 3.36 -19.22 -36.113 4.261
3 16 -17.268 -35.922 -2.052 -17.382 -36.359 -1.228 -17.986 -36.201 -1.228
3 16 -4.58 -38.388 21.803 -8.279 -35.917 21.803 -15.815 -42.393 21.803
3 9 -8.279 -35.917 21.803 -4.58 -38.388 21.803 -0.217 -39.256 21.803
3 9 -0.217 -39.256 21.803 4.145 -38.388 21.803 7.844 -35.917 21.803
3 16 7.844 -35.917 21.803 4.145 -38.388 21.803 15.511 -42.393 21.803
3 16 -19.22 -36.113 4.261 -18.643 -36.275 4.265 -18.547 -35.908 5.124
3 16 -18.547 -35.908 5.124 -18.643 -36.275 4.265 -18.048 -36.435 4.266
3 16 -18.547 -35.908 5.124 -18.048 -36.435 4.266 -17.952 -36.067 5.125
3 16 17.633 -36.103 -0.365 17.024 -36.244 -0.365 16.945 -35.904 -1.237
3 16 17.62 -36.046 4.254 18.276 -36.151 3.349 18.219 -35.904 4.253
3 16 -20.839 -35.903 0.583 -20.386 -36.183 1.498 -20.864 -35.999 1.5
3 16 -20.386 -36.183 1.498 -20.839 -35.903 0.583 -20.36 -36.087 0.574
3 16 18.89 -36.148 1.48 18.866 -36.042 0.549 19.419 -35.891 0.553
3 16 19.419 -35.891 0.553 19.443 -35.997 1.481 18.89 -36.148 1.48
3 16 -19.793 -36.043 -0.341 -19.158 -35.88 -1.221 -19.245 -36.209 -0.347
3 16 -18.582 -36.041 -1.226 -19.245 -36.209 -0.347 -19.158 -35.88 -1.221
3 16 -15.815 -38.75 21.803 -15.495 -35.879 18 -15.764 -36.838 17.384
3 16 -20.839 -35.903 0.583 -20.304 -35.872 -0.329 -20.36 -36.087 0.574
3 16 -19.793 -36.043 -0.341 -20.36 -36.087 0.574 -20.304 -35.872 -0.329
3 16 -17.426 -35.87 12.502 -17.484 -36.803 -0.323 -17.549 -37.852 4.25
3 16 -17.426 -35.87 12.502 -17.483 -36.783 11.816 -17.452 -37.006 12.065
3 16 -17.549 -37.852 4.25 -17.483 -36.783 11.816 -17.426 -35.87 12.502
3 16 -17.452 -37.006 12.065 -17.392 -36.046 12.785 -17.426 -35.87 12.502
3 16 17.122 -35.87 12.502 17.088 -36.046 12.785 17.148 -37.006 12.065
3 16 17.148 -37.006 12.065 17.179 -36.783 11.816 17.122 -35.87 12.502
3 16 17.122 -35.87 12.502 17.179 -36.783 11.816 17.245 -37.852 4.25
3 16 17.245 -37.852 4.25 17.18 -36.803 -0.323 17.122 -35.87 12.502
3 16 19.41 -35.854 3.341 18.857 -36.005 3.346 18.887 -36.135 2.418
3 16 19.41 -35.854 3.341 18.887 -36.135 2.418 19.44 -35.984 2.416
3 16 -20.823 -35.844 3.334 -20.859 -35.979 2.423 -20.38 -36.163 2.428
3 16 -20.823 -35.844 3.334 -20.38 -36.163 2.428 -20.345 -36.027 3.347
3 16 19.44 -35.984 2.416 19.443 -35.997 1.481 19.958 -35.838 1.483
3 16 19.958 -35.838 1.483 19.955 -35.826 2.413 19.44 -35.984 2.416
3 16 17.62 -36.046 4.254 16.927 -35.824 5.117 17.011 -36.187 4.254
3 16 18.233 -35.961 -0.363 18.813 -35.815 -0.36 18.866 -36.042 0.549
3 16 19.419 -35.891 0.553 18.866 -36.042 0.549 18.813 -35.815 -0.36
