2 24 80.62 -16 145 80.62 -16 146.843
2 24 80.62 -16 59.37 80.62 -16 56.843
2 24 80.62 -16 149.37 80.62 -16 146.843
2 24 80.62 -16 143.157 80.62 -16 145
2 24 80.62 -16 50.62 80.62 -16 53.157
2 24 80.62 -16 55 80.62 -16 56.843
2 24 80.62 -16 53.157 80.62 -16 55
2 24 80.62 -16 140.62 80.62 -16 143.157
2 24 81 -16 145 81.305 -16 143.469
2 24 81 -16 145 81.305 -16 146.531
2 24 81 -16 55 81.305 -16 56.531
2 24 81 -16 55 81.305 -16 53.469
2 24 81.305 -16 53.469 82.172 -16 52.172
2 24 81.305 -16 143.469 82.172 -16 142.172
2 24 81.305 -16 56.531 82.172 -16 57.828
2 24 81.305 -16 146.531 82.172 -16 147.828
2 24 80.62 -16 59.37 83.157 -16 59.37
2 24 80.62 -16 140.62 83.157 -16 140.62
2 24 80.62 -16 149.37 83.157 -16 149.37
2 24 80.62 -16 50.62 83.157 -16 50.62
2 24 82.172 -16 52.172 83.469 -16 51.304
2 24 82.172 -16 147.828 83.469 -16 148.695
2 24 82.172 -16 142.172 83.469 -16 141.304
2 24 82.172 -16 57.828 83.469 -16 58.696
2 24 83.157 -16 149.37 85 -16 149.37
2 24 83.469 -16 148.695 85 -16 149
2 24 83.157 -16 140.62 85 -16 140.62
2 24 83.157 -16 59.37 85 -16 59.37
2 24 83.469 -16 51.304 85 -16 51
2 24 83.469 -16 141.304 85 -16 141
2 24 83.157 -16 50.62 85 -16 50.62
2 24 83.469 -16 58.696 85 -16 59
2 24 85 -16 141 86.531 -16 141.304
2 24 85 -16 149 86.531 -16 148.695
2 24 85 -16 51 86.531 -16 51.304
2 24 85 -16 59 86.531 -16 58.696
2 24 85 -16 59.37 86.843 -16 59.37
2 24 85 -16 149.37 86.843 -16 149.37
2 24 86.531 -16 58.696 87.828 -16 57.828
2 24 86.531 -16 148.695 87.828 -16 147.828
2 24 86.531 -16 141.304 87.828 -16 142.172
2 24 86.531 -16 51.304 87.828 -16 52.172
2 24 87.828 -16 142.172 88.695 -16 143.469
2 24 87.828 -16 147.828 88.695 -16 146.531
2 24 87.828 -16 57.828 88.695 -16 56.531
2 24 87.828 -16 52.172 88.695 -16 53.469
2 24 88.695 -16 143.469 89 -16 145
2 24 88.695 -16 146.531 89 -16 145
2 24 88.695 -16 56.531 89 -16 55
2 24 88.695 -16 53.469 89 -16 55
2 24 86.843 -16 59.37 89.37 -16 59.37
2 24 89.37 -16 149.37 89.37 -16 146.843
2 24 85 -16 140.62 89.37 -16 140.62
2 24 89.37 -16 51.594 89.37 -16 53.157
2 24 89.37 -16 145 89.37 -16 146.843
2 24 89.37 -16 59.37 89.37 -16 56.843
2 24 89.37 -16 140.62 89.37 -16 141.594
2 24 89.37 -16 55 89.37 -16 56.843
2 24 89.37 -16 145 89.37 -16 143.157
2 24 89.37 -16 55 89.37 -16 53.157
2 24 86.843 -16 149.37 89.37 -16 149.37
2 24 89.37 -16 50.62 89.37 -16 51.594
2 24 85 -16 50.62 89.37 -16 50.62
2 24 89.37 -16 141.594 89.37 -16 143.157
2 24 20 -16 149.37 20 -15.37 150
2 24 20 -16 160.63 20 -15.37 160
2 24 20 -16 50.62 20 -15.37 50
2 24 20 -16 120.62 20 -15.37 120
2 24 20 -15.37 40 20 -16 40.62
2 24 20 -16 49.37 20 -15.37 50
2 24 20 -16 110.62 20 -15.37 110
2 24 20 -16 99.37 20 -15.37 100
2 24 20 -16 70.62 20 -15.37 70
2 24 20 -16 150.62 20 -15.37 150
2 24 20 -16 90.62 20 -15.37 90
2 24 20 -16 79.37 20 -15.37 80
2 24 20 -16 159.37 20 -15.37 160
2 24 20 -16 100.62 20 -15.37 100
2 24 20 -16 130.62 20 -15.37 130
2 24 20 -16 59.37 20 -15.37 60
2 24 20 -16 39.37 20 -15.37 40
2 24 20 -16 170.63 20 -15.37 170
2 24 20 -16 80.62 20 -15.37 80
2 24 20 -16 89.37 20 -15.37 90
2 24 20 -16 109.37 20 -15.37 110
2 24 20 -16 60.62 20 -15.37 60
2 24 20 -16 69.37 20 -15.37 70
2 24 20 -16 30.62 20 -15.37 30
2 24 20 -16 169.38 20 -15.37 170
2 24 20 -16 29.37 20 -15.37 30
2 24 20 -16 129.37 20 -15.37 130
2 24 20 -16 139.37 20 -15.37 140
2 24 20 -16 119.37 20 -15.37 120
2 24 20 -16 140.62 20 -15.37 140
2 24 20 -15.37 170 22.5 -15.37 170
2 24 20 -15.37 30 22.5 -15.37 30
2 24 22.5 -16 30.62 22.5 -15.37 30
2 24 22.5 -16 29.37 22.5 -15.37 30
2 24 22.5 -16 169.38 22.5 -15.37 170
2 24 22.5 -16 170.63 22.5 -15.37 170
2 24 30 -15.37 20 30 -15.37 22.5
2 24 29.37 -16 120.62 30 -15.37 120
2 24 20 -15.37 160 30 -15.37 160
2 24 29.37 -16 90.62 30 -15.37 90
2 24 30 -15.37 60 30 -15.37 70
2 24 29.37 -16 50.62 30 -15.37 50
2 24 29.37 -16 140.62 30 -15.37 140
2 24 29.37 -16 129.37 30 -15.37 130
2 24 20 -15.37 80 30 -15.37 80
2 24 30 -15.37 150 30 -15.37 160
2 24 20 -15.37 150 30 -15.37 150
2 24 29.37 -16 22.5 30 -15.37 22.5
2 24 30 -15.37 40 30 -15.37 37.5
2 24 30 -15.37 162.5 30 -15.37 160
2 24 30 -15.37 80 30 -15.37 90
2 24 29.37 -16 99.37 30 -15.37 100
2 24 29.37 -16 37.5 30 -15.37 37.5
2 24 20 -15.37 140 30 -15.37 140
2 24 30 -15.37 110 30 -15.37 120
2 24 29.37 -16 119.37 30 -15.37 120
2 24 20 -15.37 50 30 -15.37 50
2 24 30 -15.37 50 30 -15.37 60
2 24 29.37 -16 149.37 30 -15.37 150
2 24 29.37 -16 80.62 30 -15.37 80
2 24 20 -15.37 110 30 -15.37 110
2 24 29.37 -16 110.62 30 -15.37 110
2 24 30 -15.37 120 30 -15.37 130
2 24 30 -15.37 90 30 -15.37 100
2 24 30 -15.37 140 30 -15.37 150
2 24 29.37 -16 59.37 30 -15.37 60
2 24 29.37 -16 20 30 -15.37 20
2 24 29.37 -16 159.37 30 -15.37 160
2 24 29.37 -16 139.37 30 -15.37 140
2 24 30 -15.37 130 30 -15.37 140
2 24 30 -15.37 40 30 -15.37 50
2 24 29.37 -16 180 30 -15.37 180
2 24 20 -15.37 100 30 -15.37 100
2 24 29.37 -16 40.62 30 -15.37 40
2 24 29.37 -16 89.37 30 -15.37 90
2 24 29.37 -16 60.62 30 -15.37 60
2 24 29.37 -16 49.37 30 -15.37 50
2 24 30 -15.37 177.5 30 -15.37 180
2 24 29.37 -16 79.37 30 -15.37 80
2 24 29.37 -16 150.62 30 -15.37 150
2 24 30 -15.37 70 30 -15.37 80
2 24 20 -15.37 40 30 -15.37 40
2 24 20 -15.37 70 30 -15.37 70
2 24 20 -15.37 130 30 -15.37 130
2 24 29.37 -16 70.62 30 -15.37 70
2 24 29.37 -16 109.37 30 -15.37 110
2 24 29.37 -16 162.5 30 -15.37 162.5
2 24 29.37 -16 130.62 30 -15.37 130
2 24 29.37 -16 177.5 30 -15.37 177.5
2 24 20 -15.37 120 30 -15.37 120
2 24 29.37 -16 160.63 30 -15.37 160
2 24 20 -15.37 90 30 -15.37 90
2 24 29.37 -16 39.37 30 -15.37 40
2 24 29.37 -16 69.37 30 -15.37 70
2 24 29.37 -16 100.62 30 -15.37 100
2 24 30 -15.37 100 30 -15.37 110
2 24 20 -15.37 60 30 -15.37 60
2 24 30 -15.37 180 30.62 -16 180
2 24 30 -15.37 130 30.62 -16 130.62
2 24 30 -15.37 90 30.62 -16 90.62
2 24 30 -15.37 80 30.62 -16 79.37
2 24 30 -15.37 22.5 30.62 -16 22.5
2 24 30 -15.37 177.5 30.62 -16 177.5
2 24 30 -15.37 110 30.62 -16 110.62
2 24 30 -15.37 50 30.62 -16 50.62
2 24 30 -15.37 100 30.62 -16 99.37
2 24 30 -15.37 120 30.62 -16 120.62
2 24 30 -15.37 140 30.62 -16 139.37
2 24 30 -15.37 70 30.62 -16 69.37
2 24 30 -15.37 70 30.62 -16 70.62
2 24 30 -15.37 40 30.62 -16 39.37
2 24 30 -15.37 120 30.62 -16 119.37
2 24 30 -15.37 20 30.62 -16 20
2 24 30 -15.37 37.5 30.62 -16 37.5
2 24 30 -15.37 130 30.62 -16 129.37
2 24 30 -15.37 90 30.62 -16 89.37
2 24 30 -15.37 60 30.62 -16 59.37
2 24 30 -15.37 150 30.62 -16 150.62
2 24 30 -15.37 140 30.62 -16 140.62
2 24 30 -15.37 160 30.62 -16 160.63
2 24 30 -15.37 50 30.62 -16 49.37
2 24 30 -15.37 60 30.62 -16 60.62
2 24 30 -15.37 100 30.62 -16 100.62
2 24 30 -15.37 162.5 30.62 -16 162.5
2 24 30 -15.37 40 30.62 -16 40.62
2 24 30 -15.37 150 30.62 -16 149.37
2 24 30 -15.37 160 30.62 -16 159.37
2 24 30 -15.37 80 30.62 -16 80.62
2 24 30 -15.37 110 30.62 -16 109.37
2 24 37.5 -16 29.37 37.5 -15.37 30
2 24 37.5 -16 170.63 37.5 -15.37 170
2 24 37.5 -16 169.38 37.5 -15.37 170
2 24 37.5 -16 30.62 37.5 -15.37 30
2 24 39.37 -16 140.62 40 -15.37 140
2 24 39.37 -16 80.62 40 -15.37 80
2 24 39.37 -16 119.37 40 -15.37 120
2 24 39.37 -16 90.62 40 -15.37 90
2 24 30 -15.37 80 40 -15.37 80
2 24 39.37 -16 89.37 40 -15.37 90
2 24 39.37 -16 160.63 40 -15.37 160
2 24 39.37 -16 180 40 -15.37 180
2 24 39.37 -16 150.62 40 -15.37 150
2 24 40 -15.37 140 40 -15.37 150
2 24 39.37 -16 130.62 40 -15.37 130
2 24 30 -15.37 60 40 -15.37 60
2 24 40 -15.37 120 40 -15.37 130
2 24 40 -15.37 50 40 -15.37 60
2 24 30 -15.37 90 40 -15.37 90
2 24 39.37 -16 109.37 40 -15.37 110
2 24 30 -15.37 50 40 -15.37 50
2 24 40 -15.37 130 40 -15.37 140
2 24 40 -15.37 170 40 -15.37 180
2 24 39.37 -16 50.62 40 -15.37 50
2 24 40 -15.37 110 40 -15.37 120
2 24 30 -15.37 70 40 -15.37 70
2 24 39.37 -16 59.37 40 -15.37 60
2 24 39.37 -16 100.62 40 -15.37 100
2 24 37.5 -15.37 30 40 -15.37 30
2 24 39.37 -16 110.62 40 -15.37 110
2 24 39.37 -16 170.63 40 -15.37 170
2 24 37.5 -15.37 170 40 -15.37 170
2 24 30 -15.37 150 40 -15.37 150
2 24 30 -15.37 160 40 -15.37 160
2 24 40 -15.37 100 40 -15.37 110
2 24 39.37 -16 20 40 -15.37 20
2 24 40 -15.37 70 40 -15.37 80
2 24 40 -15.37 20 40 -15.37 30
2 24 39.37 -16 129.37 40 -15.37 130
2 24 40 -15.37 90 40 -15.37 100
2 24 39.37 -16 70.62 40 -15.37 70
2 24 30 -15.37 40 40 -15.37 40
2 24 39.37 -16 30.62 40 -15.37 30
2 24 30 -15.37 130 40 -15.37 130
2 24 39.37 -16 49.37 40 -15.37 50
2 24 39.37 -16 169.38 40 -15.37 170
2 24 30 -15.37 100 40 -15.37 100
2 24 40 -15.37 80 40 -15.37 90
2 24 39.37 -16 40.62 40 -15.37 40
2 24 30 -15.37 110 40 -15.37 110
2 24 39.37 -16 29.37 40 -15.37 30
2 24 30 -15.37 140 40 -15.37 140
2 24 39.37 -16 79.37 40 -15.37 80
2 24 39.37 -16 120.62 40 -15.37 120
2 24 39.37 -16 39.37 40 -15.37 40
2 24 39.37 -16 60.62 40 -15.37 60
2 24 39.37 -16 69.37 40 -15.37 70
2 24 39.37 -16 99.37 40 -15.37 100
2 24 39.37 -16 149.37 40 -15.37 150
2 24 39.37 -16 139.37 40 -15.37 140
2 24 40 -15.37 160 40 -15.37 170
2 24 40 -15.37 60 40 -15.37 70
2 24 40 -15.37 40 40 -15.37 50
2 24 39.37 -16 159.37 40 -15.37 160
2 24 40 -15.37 30 40 -15.37 40
2 24 40 -15.37 150 40 -15.37 160
2 24 30 -15.37 120 40 -15.37 120
2 24 40 -15.37 120 40.62 -16 120.62
2 24 40 -15.37 130 40.62 -16 130.62
2 24 40 -15.37 120 40.62 -16 119.37
2 24 40 -15.37 110 40.62 -16 109.37
2 24 40 -15.37 60 40.62 -16 59.37
2 24 40 -15.37 130 40.62 -16 129.37
2 24 40 -15.37 80 40.62 -16 80.62
2 24 40 -15.37 90 40.62 -16 89.37
2 24 40 -15.37 160 40.62 -16 160.62
2 24 40 -15.37 170 40.62 -16 169.37
2 24 40 -15.37 60 40.62 -16 60.62
2 24 40 -15.37 110 40.62 -16 110.62
2 24 40 -15.37 180 40.62 -16 180
2 24 40 -15.37 80 40.62 -16 79.37
2 24 40 -15.37 140 40.62 -16 139.37
2 24 40 -15.37 40 40.62 -16 39.37
2 24 40 -15.37 100 40.62 -16 99.37
2 24 40 -15.37 150 40.62 -16 150.62
2 24 40 -15.37 160 40.62 -16 159.37
2 24 40 -15.37 100 40.62 -16 100.62
2 24 40 -15.37 50 40.62 -16 49.37
2 24 40 -15.37 170 40.62 -16 170.62
2 24 40 -15.37 30 40.62 -16 30.62
2 24 40 -15.37 90 40.62 -16 90.62
2 24 40 -15.37 70 40.62 -16 70.62
2 24 40 -15.37 40 40.62 -16 40.62
2 24 40 -15.37 150 40.62 -16 149.37
2 24 40 -15.37 70 40.62 -16 69.37
2 24 40 -15.37 30 40.62 -16 29.37
2 24 40 -15.37 50 40.62 -16 50.62
2 24 40 -15.37 140 40.62 -16 140.62
2 24 40 -15.37 20 40.62 -16 20
2 24 49.37 -16 69.37 50 -15.37 70
2 24 49.37 -16 170.62 50 -15.37 170
2 24 50 -15.37 110 50 -15.37 120
2 24 50 -15.37 30 50 -15.37 40
2 24 50 -15.37 170 50 -15.37 180
2 24 40 -15.37 150 50 -15.37 150
2 24 40 -15.37 140 50 -15.37 140
2 24 49.37 -16 99.37 50 -15.37 100
2 24 50 -15.37 60 50 -15.37 70
2 24 40 -15.37 130 50 -15.37 130
2 24 49.37 -16 29.37 50 -15.37 30
2 24 49.37 -16 39.37 50 -15.37 40
2 24 50 -15.37 40 50 -15.37 50
2 24 49.37 -16 59.37 50 -15.37 60
2 24 50 -15.37 100 50 -15.37 110
2 24 40 -15.37 90 50 -15.37 90
2 24 40 -15.37 100 50 -15.37 100
2 24 49.37 -16 49.37 50 -15.37 50
2 24 49.37 -16 79.37 50 -15.37 80
2 24 49.37 -16 130.62 50 -15.37 130
2 24 40 -15.37 50 50 -15.37 50
2 24 49.37 -16 169.37 50 -15.37 170
2 24 49.37 -16 40.62 50 -15.37 40
2 24 50 -15.37 160 50 -15.37 170
2 24 49.37 -16 109.37 50 -15.37 110
2 24 49.37 -16 70.62 50 -15.37 70
2 24 49.37 -16 129.37 50 -15.37 130
2 24 50 -15.37 70 50 -15.37 80
2 24 40 -15.37 170 50 -15.37 170
2 24 50 -15.37 140 50 -15.37 150
2 24 49.37 -16 90.62 50 -15.37 90
2 24 49.37 -16 89.37 50 -15.37 90
2 24 49.37 -16 120.62 50 -15.37 120
2 24 49.37 -16 100.62 50 -15.37 100
2 24 49.37 -16 119.37 50 -15.37 120
2 24 49.37 -16 80.62 50 -15.37 80
2 24 49.37 -16 160.62 50 -15.37 160
2 24 50 -15.37 50 50 -15.37 60
2 24 49.37 -16 50.62 50 -15.37 50
2 24 40 -15.37 110 50 -15.37 110
2 24 40 -15.37 80 50 -15.37 80
2 24 40 -15.37 60 50 -15.37 60
2 24 40 -15.37 120 50 -15.37 120
2 24 50 -15.37 90 50 -15.37 100
2 24 49.37 -16 149.37 50 -15.37 150
2 24 49.37 -16 140.62 50 -15.37 140
2 24 50 -15.37 120 50 -15.37 130
2 24 40 -15.37 70 50 -15.37 70
2 24 50 -15.37 80 50 -15.37 90
2 24 49.37 -16 150.62 50 -15.37 150
2 24 50 -15.37 130 50 -15.37 140
2 24 40 -15.37 160 50 -15.37 160
2 24 49.37 -16 110.62 50 -15.37 110
2 24 49.37 -16 60.62 50 -15.37 60
2 24 40 -15.37 40 50 -15.37 40
2 24 49.37 -16 20 50 -15.37 20
2 24 49.37 -16 139.37 50 -15.37 140
2 24 49.37 -16 30.62 50 -15.37 30
2 24 50 -15.37 20 50 -15.37 30
2 24 50 -15.37 150 50 -15.37 160
2 24 40 -15.37 30 50 -15.37 30
2 24 49.37 -16 180 50 -15.37 180
2 24 49.37 -16 159.37 50 -15.37 160
2 24 50 -15.37 40 50.62 -16 40.62
2 24 50 -15.37 180 50.62 -16 180
2 24 50 -15.37 110 50.62 -16 110.62
2 24 50 -15.37 120 50.62 -16 119.37
2 24 50 -15.37 20 50.62 -16 20
2 24 50 -15.37 80 50.62 -16 79.37
2 24 50 -15.37 150 50.62 -16 150.62
2 24 50 -15.37 50 50.62 -16 49.37
2 24 50 -15.37 70 50.62 -16 70.62
2 24 50 -15.37 110 50.62 -16 109.37
2 24 50 -15.37 160 50.62 -16 160.62
2 24 50 -15.37 160 50.62 -16 159.37
2 24 50 -15.37 30 50.62 -16 29.37
2 24 50 -15.37 90 50.62 -16 89.37
2 24 50 -15.37 170 50.62 -16 170.62
2 24 50 -15.37 120 50.62 -16 120.62
2 24 50 -15.37 80 50.62 -16 80.62
2 24 50 -15.37 60 50.62 -16 60.62
2 24 50 -15.37 40 50.62 -16 39.37
2 24 50 -15.37 50 50.62 -16 50.62
2 24 50 -15.37 130 50.62 -16 129.37
2 24 50 -15.37 100 50.62 -16 100.62
2 24 50 -15.37 150 50.62 -16 149.37
2 24 50 -15.37 140 50.62 -16 140.62
2 24 50 -15.37 60 50.62 -16 59.37
2 24 50 -15.37 130 50.62 -16 130.62
2 24 50 -15.37 70 50.62 -16 69.37
2 24 50 -15.37 170 50.62 -16 169.37
2 24 50 -15.37 140 50.62 -16 139.37
2 24 50 -15.37 30 50.62 -16 30.62
2 24 50 -15.37 100 50.62 -16 99.37
2 24 50 -15.37 90 50.62 -16 90.62
2 24 50 -15.37 60 60 -15.37 60
2 24 59.37 -16 20 60 -15.37 20
2 24 60 -15.37 110 60 -15.37 120
2 24 59.37 -16 70.62 60 -15.37 70
2 24 60 -15.37 170 60 -15.37 180
2 24 59.37 -16 40.62 60 -15.37 40
2 24 59.37 -16 49.37 60 -15.37 50
2 24 59.37 -16 79.37 60 -15.37 80
2 24 59.37 -16 80.62 60 -15.37 80
2 24 60 -15.37 100 60 -15.37 110
2 24 50 -15.37 130 60 -15.37 130
2 24 60 -15.37 130 60 -15.37 140
2 24 59.37 -16 99.37 60 -15.37 100
2 24 60 -15.37 120 60 -15.37 130
2 24 59.37 -16 159.37 60 -15.37 160
2 24 50 -15.37 80 60 -15.37 80
2 24 59.37 -16 140.62 60 -15.37 140
2 24 59.37 -16 59.37 60 -15.37 60
2 24 50 -15.37 70 60 -15.37 70
2 24 59.37 -16 50.62 60 -15.37 50
2 24 59.37 -16 119.37 60 -15.37 120
2 24 59.37 -16 180 60 -15.37 180
2 24 60 -15.37 60 60 -15.37 70
2 24 59.37 -16 160.62 60 -15.37 160
2 24 59.37 -16 89.37 60 -15.37 90
2 24 60 -15.37 30 60 -15.37 40
2 24 59.37 -16 109.37 60 -15.37 110
2 24 60 -15.37 70 60 -15.37 80
2 24 59.37 -16 110.62 60 -15.37 110
2 24 59.37 -16 60.62 60 -15.37 60
2 24 59.37 -16 39.37 60 -15.37 40
2 24 60 -15.37 80 60 -15.37 90
2 24 59.37 -16 139.37 60 -15.37 140
2 24 60 -15.37 140 60 -15.37 150
2 24 50 -15.37 50 60 -15.37 50
2 24 50 -15.37 120 60 -15.37 120
2 24 59.37 -16 170.62 60 -15.37 170
2 24 59.37 -16 130.62 60 -15.37 130
2 24 50 -15.37 110 60 -15.37 110
2 24 60 -15.37 160 60 -15.37 170
2 24 59.37 -16 69.37 60 -15.37 70
2 24 59.37 -16 169.37 60 -15.37 170
2 24 59.37 -16 100.62 60 -15.37 100
2 24 50 -15.37 140 60 -15.37 140
2 24 50 -15.37 40 60 -15.37 40
2 24 60 -15.37 20 60 -15.37 30
2 24 50 -15.37 160 60 -15.37 160
2 24 59.37 -16 129.37 60 -15.37 130
2 24 59.37 -16 120.62 60 -15.37 120
2 24 50 -15.37 100 60 -15.37 100
2 24 60 -15.37 150 60 -15.37 160
2 24 60 -15.37 90 60 -15.37 100
2 24 50 -15.37 170 60 -15.37 170
2 24 59.37 -16 149.37 60 -15.37 150
2 24 59.37 -16 29.37 60 -15.37 30
2 24 50 -15.37 150 60 -15.37 150
2 24 50 -15.37 30 60 -15.37 30
2 24 60 -15.37 40 60 -15.37 50
2 24 59.37 -16 30.62 60 -15.37 30
2 24 59.37 -16 150.62 60 -15.37 150
2 24 50 -15.37 90 60 -15.37 90
2 24 59.37 -16 90.62 60 -15.37 90
2 24 60 -15.37 50 60 -15.37 60
2 24 60 -15.37 40 60.62 -16 39.37
2 24 60 -15.37 110 60.62 -16 109.37
2 24 60 -15.37 160 60.62 -16 159.37
2 24 60 -15.37 120 60.62 -16 120.62
2 24 60 -15.37 150 60.62 -16 149.37
2 24 60 -15.37 140 60.62 -16 139.37
2 24 60 -15.37 60 60.62 -16 60.62
2 24 60 -15.37 50 60.62 -16 49.37
2 24 60 -15.37 110 60.62 -16 110.62
2 24 60 -15.37 160 60.62 -16 160.62
2 24 60 -15.37 50 60.62 -16 50.62
2 24 60 -15.37 130 60.62 -16 130.62
2 24 60 -15.37 40 60.62 -16 40.62
2 24 60 -15.37 170 60.62 -16 170.62
2 24 60 -15.37 150 60.62 -16 150.62
2 24 60 -15.37 100 60.62 -16 99.37
2 24 60 -15.37 180 60.62 -16 180
2 24 60 -15.37 70 60.62 -16 70.62
2 24 60 -15.37 120 60.62 -16 119.37
2 24 60 -15.37 20 60.62 -16 20
2 24 60 -15.37 130 60.62 -16 129.37
2 24 60 -15.37 60 60.62 -16 59.37
2 24 60 -15.37 80 60.62 -16 80.62
2 24 60 -15.37 90 60.62 -16 90.62
2 24 60 -15.37 100 60.62 -16 100.62
2 24 60 -15.37 30 60.62 -16 29.37
2 24 60 -15.37 170 60.62 -16 169.37
2 24 60 -15.37 70 60.62 -16 69.37
2 24 60 -15.37 90 60.62 -16 89.37
2 24 60 -15.37 80 60.62 -16 79.37
2 24 60 -15.37 140 60.62 -16 140.62
2 24 60 -15.37 30 60.62 -16 30.62
2 24 69.37 -16 110.62 70 -15.37 110
2 24 69.37 -16 170.62 70 -15.37 170
2 24 69.37 -16 180 70 -15.37 180
2 24 70 -15.37 160 70 -15.37 170
2 24 69.37 -16 79.37 70 -15.37 80
2 24 70 -15.37 150 70 -15.37 160
2 24 60 -15.37 140 70 -15.37 140
2 24 69.37 -16 59.37 70 -15.37 60
2 24 69.37 -16 140.62 70 -15.37 140
2 24 70 -15.37 110 70 -15.37 120
2 24 69.37 -16 20 70 -15.37 20
2 24 70 -15.37 170 70 -15.37 180
2 24 60 -15.37 90 70 -15.37 90
2 24 69.37 -16 120.62 70 -15.37 120
2 24 70 -15.37 70 70 -15.37 80
2 24 70 -15.37 120 70 -15.37 130
2 24 69.37 -16 129.37 70 -15.37 130
2 24 60 -15.37 30 70 -15.37 30
2 24 60 -15.37 110 70 -15.37 110
2 24 60 -15.37 170 70 -15.37 170
2 24 69.37 -16 109.37 70 -15.37 110
2 24 69.37 -16 119.37 70 -15.37 120
2 24 69.37 -16 30.62 70 -15.37 30
2 24 60 -15.37 100 70 -15.37 100
2 24 70 -15.37 50 70 -15.37 60
2 24 69.37 -16 149.37 70 -15.37 150
2 24 69.37 -16 139.37 70 -15.37 140
2 24 69.37 -16 100.62 70 -15.37 100
2 24 60 -15.37 40 70 -15.37 40
2 24 69.37 -16 49.37 70 -15.37 50
2 24 69.37 -16 99.37 70 -15.37 100
2 24 60 -15.37 150 70 -15.37 150
2 24 60 -15.37 160 70 -15.37 160
2 24 69.37 -16 69.37 70 -15.37 70
2 24 69.37 -16 130.62 70 -15.37 130
2 24 69.37 -16 80.62 70 -15.37 80
2 24 70 -15.37 90 70 -15.37 100
2 24 69.37 -16 150.62 70 -15.37 150
2 24 69.37 -16 89.37 70 -15.37 90
2 24 69.37 -16 39.37 70 -15.37 40
2 24 70 -15.37 100 70 -15.37 110
2 24 69.37 -16 70.62 70 -15.37 70
2 24 60 -15.37 70 70 -15.37 70
2 24 69.37 -16 29.37 70 -15.37 30
2 24 60 -15.37 50 70 -15.37 50
2 24 60 -15.37 80 70 -15.37 80
2 24 70 -15.37 130 70 -15.37 140
2 24 60 -15.37 60 70 -15.37 60
2 24 70 -15.37 30 70 -15.37 40
2 24 69.37 -16 50.62 70 -15.37 50
2 24 69.37 -16 169.37 70 -15.37 170
2 24 60 -15.37 130 70 -15.37 130
2 24 69.37 -16 90.62 70 -15.37 90
2 24 69.37 -16 160.62 70 -15.37 160
2 24 70 -15.37 140 70 -15.37 150
2 24 69.37 -16 40.62 70 -15.37 40
2 24 70 -15.37 60 70 -15.37 70
2 24 60 -15.37 120 70 -15.37 120
2 24 70 -15.37 80 70 -15.37 90
2 24 69.37 -16 60.62 70 -15.37 60
2 24 69.37 -16 159.37 70 -15.37 160
2 24 70 -15.37 40 70 -15.37 50
2 24 70 -15.37 20 70 -15.37 30
2 24 70 -15.37 40 70.62 -16 39.37
2 24 70 -15.37 80 70.62 -16 80.62
2 24 70 -15.37 70 70.62 -16 70.62
2 24 70 -15.37 60 70.62 -16 59.37
2 24 70 -15.37 140 70.62 -16 140.62
2 24 70 -15.37 70 70.62 -16 69.37
2 24 70 -15.37 90 70.62 -16 89.37
2 24 70 -15.37 150 70.62 -16 150.62
2 24 70 -15.37 170 70.62 -16 169.37
2 24 70 -15.37 130 70.62 -16 129.37
2 24 70 -15.37 110 70.62 -16 109.37
2 24 70 -15.37 180 70.62 -16 180
2 24 70 -15.37 80 70.62 -16 79.37
2 24 70 -15.37 50 70.62 -16 49.37
2 24 70 -15.37 100 70.62 -16 99.37
2 24 70 -15.37 130 70.62 -16 130.62
2 24 70 -15.37 30 70.62 -16 29.37
2 24 70 -15.37 110 70.62 -16 110.62
2 24 70 -15.37 150 70.62 -16 149.37
2 24 70 -15.37 160 70.62 -16 159.37
2 24 70 -15.37 100 70.62 -16 100.62
2 24 70 -15.37 50 70.62 -16 50.62
2 24 70 -15.37 120 70.62 -16 120.62
2 24 70 -15.37 120 70.62 -16 119.37
2 24 70 -15.37 30 70.62 -16 30.62
2 24 70 -15.37 60 70.62 -16 60.62
2 24 70 -15.37 170 70.62 -16 170.62
2 24 70 -15.37 20 70.62 -16 20
2 24 70 -15.37 40 70.62 -16 40.62
2 24 70 -15.37 90 70.62 -16 90.62
2 24 70 -15.37 140 70.62 -16 139.37
2 24 70 -15.37 160 70.62 -16 160.62
2 24 70 -15.37 50 80 -15.37 50
2 24 70 -15.37 130 80 -15.37 130
2 24 70 -15.37 100 80 -15.37 100
2 24 79.37 -16 120.62 80 -15.37 120
2 24 79.37 -16 180 80 -15.37 180
2 24 80 -15.37 100 80 -15.37 110
2 24 70 -15.37 170 80 -15.37 170
2 24 79.37 -16 149.37 80 -15.37 150
2 24 79.37 -16 110.62 80 -15.37 110
2 24 70 -15.37 90 80 -15.37 90
2 24 79.37 -16 159.37 80 -15.37 160
2 24 79.37 -16 40.62 80 -15.37 40
2 24 79.37 -16 140.62 80 -15.37 140
2 24 70 -15.37 70 80 -15.37 70
2 24 79.37 -16 119.37 80 -15.37 120
2 24 79.37 -16 109.37 80 -15.37 110
2 24 70 -15.37 120 80 -15.37 120
2 24 70 -15.37 160 80 -15.37 160
2 24 80 -15.37 80 80 -15.37 90
2 24 80 -15.37 20 80 -15.37 30
2 24 79.37 -16 59.37 80 -15.37 60
