0 Neumático Todo Terreno    |R:R
0 Name: neumtter.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -5.625 17.12 -24.341 -7.942 16.871 -25.753 -8.308 16.935 -25.392
3 16 -15.442 16.218 -26.637 -15.229 17.18 -26.987 -14.375 16.634 -26.789
3 16 -15.442 16.218 -13.363 -14.375 16.634 -13.211 -15.229 17.18 -13.012
3 16 -6.875 17.111 -7.956 -7.942 17.298 -8.356 -7.942 16.924 -7.554
3 16 -6.875 17.111 -32.044 -7.942 16.924 -32.446 -7.942 17.298 -31.644
3 16 -4.558 16.359 -26.111 -4.771 17.367 -26.289 -5.625 16.795 -26.188
3 16 -2.866 15.924 -13.966 -5.625 16.795 -13.812 -4.771 17.367 -13.711
3 16 -5.625 17.12 -15.659 -7.942 17.369 -17.07 -8.308 17.305 -16.709
3 16 -5.625 17.12 -24.341 -8.308 17.305 -23.291 -7.942 17.369 -22.93
3 16 -17.134 15.803 -26.486 -15.337 17.436 -27.08 -15.229 17.18 -26.987
3 16 -17.134 15.803 -13.514 -15.229 17.18 -13.012 -15.337 17.436 -12.919
3 16 -14.375 17.5 -20 -11.692 17.5 -21.067 -12.058 17.5 -21.433
3 16 -11.692 17.5 -18.933 -11.692 17.5 -21.067 -14.375 17.5 -20
3 16 -14.375 17.5 -20 -12.058 17.5 -18.567 -11.692 17.5 -18.933
3 16 -11.692 17.5 -18.933 -11.25 17.5 -20 -11.692 17.5 -21.067
3 16 -14.375 17.546 -31.111 -18.75 13.002 -29.457 -17.134 14.52 -30.01
3 16 -14.375 17.546 -31.111 -17.134 14.52 -30.01 -15.337 16.153 -30.604
3 16 -17.134 14.52 -9.99 -18.75 13.002 -10.543 -14.375 17.546 -8.889
3 16 -17.134 14.52 -9.99 -14.375 17.546 -8.889 -15.337 16.153 -9.396
3 16 -15.337 16.153 -9.396 -14.375 17.546 -8.889 -13.75 17.546 -8.889
3 16 -14.375 17.546 -31.111 -15.337 16.153 -30.604 -13.75 17.546 -31.111
3 16 -11.25 17.018 -7.756 -12.058 17.359 -8.488 -13.125 17.546 -8.889
3 16 -11.25 17.018 -32.244 -13.125 17.546 -31.111 -12.058 17.359 -31.512
3 16 -2.866 15.924 -26.034 -4.663 17.635 -26.336 -4.771 17.367 -26.289
3 16 -7.942 16.924 -7.554 -7.942 17.298 -8.356 -8.75 17.639 -9.089
3 16 -7.942 16.924 -32.446 -8.75 17.639 -30.911 -7.942 17.298 -31.644
3 16 -8.75 17.639 -30.911 -6.875 17.111 -32.044 -7.942 17.298 -31.644
3 16 -8.75 17.639 -9.089 -7.942 17.298 -8.356 -6.875 17.111 -7.956
3 16 -13.125 17.546 -8.889 -12.058 17.359 -8.488 -12.058 17.734 -9.291
3 16 -13.125 17.546 -31.111 -12.058 17.734 -30.709 -12.058 17.359 -31.512
3 16 -11.25 17.018 -7.756 -12.058 17.734 -9.291 -12.058 17.359 -8.488
3 16 -11.25 17.018 -32.244 -12.058 17.359 -31.512 -12.058 17.734 -30.709
3 16 -12.058 17.734 -9.291 -10.809 17.889 -9.625 -11.692 17.889 -9.624
3 16 -12.058 17.734 -30.709 -11.692 17.889 -30.376 -10.809 17.889 -30.375
3 16 -4.558 17.011 -17.582 -4.771 18.018 -17.404 -5.625 17.446 -17.505
3 16 -4.558 17.011 -22.418 -5.625 17.446 -22.495 -4.771 18.018 -22.596
3 16 -14.375 17.5 -18.125 -15.442 17.058 -18.125 -15.229 18.081 -18.125
3 16 -15.442 17.058 -21.875 -14.375 17.5 -21.875 -15.229 18.081 -21.875
3 16 -15.229 18.081 -18.125 -13.125 17.5 -18.125 -14.375 17.5 -18.125
3 16 -2.866 16.575 -22.341 -4.771 18.018 -22.596 -4.663 18.286 -22.643
3 16 -2.866 16.575 -17.659 -4.663 18.286 -17.357 -4.771 18.018 -17.404
3 16 -17.134 16.616 -21.875 -15.229 18.081 -21.875 -15.337 18.353 -21.875
3 16 -10.809 18.619 -11.628 -12.058 18.714 -11.984 -11.692 18.619 -11.629
3 16 -12.058 18.714 -28.016 -10.809 18.619 -28.372 -11.692 18.619 -28.371
3 16 -17.134 15.803 -13.514 -15.337 17.436 -12.919 -14.375 18.829 -12.412
3 16 -18.75 14.284 -14.066 -17.134 15.803 -13.514 -14.375 18.829 -12.412
3 16 -17.134 15.803 -26.486 -18.75 14.284 -25.933 -14.375 18.829 -27.587
3 16 -17.134 15.803 -26.486 -14.375 18.829 -27.587 -15.337 17.436 -27.08
3 16 -15.337 17.436 -27.08 -14.375 18.829 -27.587 -13.75 18.829 -27.587
3 16 -15.337 17.436 -12.919 -13.75 18.829 -12.412 -14.375 18.829 -12.412
3 16 -13.125 18.829 -12.412 -12.058 18.714 -11.984 -12.058 18.943 -12.839
3 16 -13.125 18.829 -27.587 -12.058 18.943 -27.161 -12.058 18.714 -28.016
3 16 -8.75 18.772 -27.801 -7.942 18.981 -27.02 -6.875 19.095 -26.593
3 16 -8.75 18.772 -12.199 -6.875 19.095 -13.407 -7.942 18.981 -12.98
3 16 -4.771 17.367 -13.711 -6.25 19.095 -13.407 -5.625 19.095 -13.407
3 16 -4.771 17.367 -13.711 -6.875 19.095 -13.407 -6.25 19.095 -13.407
3 16 -6.25 19.095 -26.593 -4.663 17.635 -26.336 -5.625 19.095 -26.593
3 16 -5.625 19.095 -26.593 -4.663 17.635 -26.336 -2.866 15.924 -26.034
3 16 -2.866 15.924 -13.966 -4.771 17.367 -13.711 -5.625 19.095 -13.407
3 16 -5.625 19.095 -26.593 -2.866 15.924 -26.034 -1.25 14.333 -25.754
3 16 -2.866 15.924 -13.966 -5.625 19.095 -13.407 -1.25 14.333 -14.246
3 16 -11.25 19.152 -26.38 -12.058 18.943 -27.161 -13.125 18.829 -27.587
3 16 -13.125 18.829 -12.412 -12.058 18.943 -12.839 -11.25 19.152 -13.62
3 16 -12.058 18.714 -28.016 -12.058 18.943 -27.161 -11.25 19.152 -26.38
3 16 -12.058 18.714 -11.984 -11.25 19.152 -13.62 -12.058 18.943 -12.839
3 16 -8.75 18.772 -27.801 -7.942 19.21 -26.165 -7.942 18.981 -27.02
3 16 -8.75 18.772 -12.199 -7.942 18.981 -12.98 -7.942 19.21 -13.835
3 16 -6.875 19.095 -26.593 -7.942 18.981 -27.02 -7.942 19.21 -26.165
3 16 -6.875 19.095 -13.407 -7.942 19.21 -13.835 -7.942 18.981 -12.98
3 16 -7.942 19.21 -26.165 -9.191 19.305 -25.809 -8.308 19.305 -25.81
3 16 -7.942 19.21 -13.835 -8.308 19.305 -14.19 -9.191 19.305 -14.191
3 16 -8.308 19.305 -14.19 -8.308 16.935 -14.608 -8.75 19.582 -15.225
3 16 -8.75 17.12 -15.659 -8.75 19.582 -15.225 -8.308 16.935 -14.608
3 16 -9.191 19.675 -23.709 -7.942 19.708 -23.342 -8.308 19.676 -23.708
3 16 -9.191 19.675 -16.291 -8.308 19.676 -16.292 -7.942 19.708 -16.658
3 16 -4.663 18.286 -22.643 -6.25 19.746 -22.9 -5.625 19.746 -22.9
3 16 -4.663 18.286 -17.357 -5.625 19.746 -17.1 -6.25 19.746 -17.1
3 16 -4.663 18.286 -17.357 -2.866 16.575 -17.659 -5.625 19.746 -17.1
3 16 -2.866 16.575 -22.341 -4.663 18.286 -22.643 -5.625 19.746 -22.9
3 16 -1.25 14.984 -22.061 -2.866 16.575 -22.341 -5.625 19.746 -22.9
3 16 -1.25 14.984 -17.939 -5.625 19.746 -17.1 -2.866 16.575 -17.659
3 16 -6.875 19.746 -17.1 -7.942 19.785 -17.54 -7.942 19.708 -16.658
3 16 -6.875 19.746 -22.9 -7.942 19.708 -23.342 -7.942 19.785 -22.46
3 16 -17.134 16.616 -21.875 -14.375 19.836 -21.875 -18.75 15 -21.875
3 16 -17.134 16.616 -21.875 -15.337 18.353 -21.875 -14.375 19.836 -21.875
3 16 -14.375 19.836 -21.875 -15.337 18.353 -21.875 -13.75 19.836 -21.875
3 16 -18.75 15 -18.125 -13.75 19.836 -18.125 -16.827 16.489 -18.125
3 16 -16.827 16.489 -18.125 -13.75 19.836 -18.125 -15.229 18.081 -18.125
3 16 -13.125 17.5 -18.125 -15.229 18.081 -18.125 -13.75 19.836 -18.125
3 16 -13.125 17.5 -18.125 -13.75 19.836 -18.125 -13.125 19.836 -18.125
3 16 -11.25 19.727 -23.12 -13.125 19.836 -21.875 -12.058 19.797 -22.315
3 16 -11.25 19.727 -16.88 -12.058 19.797 -17.685 -13.125 19.836 -18.125
3 16 -7.942 19.708 -23.342 -8.75 19.855 -21.655 -7.942 19.785 -22.46
3 16 -7.942 19.708 -16.658 -7.942 19.785 -17.54 -8.75 19.855 -18.345
3 16 -8.75 19.855 -21.655 -6.875 19.746 -22.9 -7.942 19.785 -22.46
3 16 -8.75 19.855 -18.345 -7.942 19.785 -17.54 -6.875 19.746 -17.1
3 16 -13.125 19.836 -21.875 -12.058 19.875 -21.433 -12.058 19.797 -22.315
3 16 -12.058 19.797 -17.685 -12.058 19.875 -18.567 -13.125 19.836 -18.125
3 16 -11.25 19.727 -16.88 -12.058 19.875 -18.567 -12.058 19.797 -17.685
3 16 -11.25 19.727 -23.12 -12.058 19.797 -22.315 -12.058 19.875 -21.433
3 16 -10.809 19.907 -21.066 -12.058 19.875 -21.433 -11.692 19.907 -21.067
3 16 -10.809 19.907 -18.934 -11.692 19.907 -18.933 -12.058 19.875 -18.567
4 16 -11.692 -34.907 -21.067 -10.809 -34.907 -21.066 -10 -35 -20 -11.25 -35 -20
4 16 -11.692 -34.907 -18.933 -11.25 -35 -20 -10 -35 -20 -10.809 -34.907 -18.934
4 16 -10.809 -34.907 -21.066 -10 -34.791 -22.387 -8.75 -34.855 -21.655 -10 -35 -20
4 16 -10.809 -34.907 -18.934 -10 -35 -20 -8.75 -34.855 -18.345 -10 -34.791 -17.613
4 16 -10 -35 -20 -8.75 -34.855 -21.655 -6.875 -34.746 -22.9 -8.75 -35 -20
4 16 -10 -35 -20 -8.75 -35 -20 -6.875 -34.746 -17.1 -8.75 -34.855 -18.345
4 16 -6.25 -35 -20 -8.75 -35 -20 -6.875 -34.746 -22.9 -6.25 -34.746 -22.9
4 16 -6.875 -34.746 -17.1 -8.75 -35 -20 -6.25 -35 -20 -6.25 -34.746 -17.1
4 16 -5.625 -35 -20 -5.625 -34.746 -17.1 -6.25 -34.746 -17.1 -6.25 -35 -20
4 16 -5.625 -35 -20 -6.25 -35 -20 -6.25 -34.746 -22.9 -5.625 -34.746 -22.9
4 16 -10.809 -34.907 -21.066 -12.058 -34.875 -21.433 -11.25 -34.727 -23.12 -10 -34.791 -22.387
4 16 -10.809 -34.907 -18.934 -10 -34.791 -17.613 -11.25 -34.727 -16.88 -12.058 -34.875 -18.567
4 16 -8.75 -34.855 -21.655 -10 -34.791 -22.387 -9.191 -34.675 -23.709 -7.942 -34.708 -23.342
4 16 -8.75 -34.855 -18.345 -7.942 -34.708 -16.658 -9.191 -34.675 -16.291 -10 -34.791 -17.613
4 16 -14.375 -34.582 -24.775 -13.75 -34.582 -24.775 -13.75 -34.836 -21.875 -14.375 -34.836 -21.875
4 16 -13.75 -34.836 -18.125 -13.75 -34.582 -15.225 -14.375 -34.582 -15.225 -14.375 -34.836 -18.125
4 16 -13.75 -34.582 -15.225 -13.75 -34.836 -18.125 -13.125 -34.836 -18.125 -11.25 -34.582 -15.225
4 16 -13.75 -34.582 -24.775 -11.25 -34.582 -24.775 -13.125 -34.836 -21.875 -13.75 -34.836 -21.875
4 16 -10 -34.582 -15.225 -11.25 -34.582 -15.225 -13.125 -34.836 -18.125 -11.25 -34.727 -16.88
4 16 -10 -34.582 -24.775 -11.25 -34.727 -23.12 -13.125 -34.836 -21.875 -11.25 -34.582 -24.775
4 16 -11.25 -34.727 -23.12 -10 -34.582 -24.775 -9.191 -34.675 -23.709 -10 -34.791 -22.387
4 16 -11.25 -34.727 -16.88 -10 -34.791 -17.613 -9.191 -34.675 -16.291 -10 -34.582 -15.225
4 16 -8.308 -34.676 -16.292 -8.75 -34.582 -15.225 -10 -34.582 -15.225 -9.191 -34.675 -16.291
4 16 -8.308 -34.676 -23.708 -9.191 -34.675 -23.709 -10 -34.582 -24.775 -8.75 -34.582 -24.775
4 16 -4.423 -34.76 -20 -5.625 -35 -20 -5.625 -34.746 -22.9 -4.423 -34.51 -22.859
4 16 -5.625 -34.746 -17.1 -5.625 -35 -20 -4.423 -34.76 -20 -4.423 -34.51 -17.141
4 16 -14.375 -34.836 -21.875 -15.577 -34.596 -21.875 -15.577 -34.346 -24.734 -14.375 -34.582 -24.775
4 16 -14.375 -34.836 -18.125 -14.375 -34.582 -15.225 -15.577 -34.346 -15.266 -15.577 -34.596 -18.125
4 16 -8.308 -34.305 -25.81 -8.75 -34.582 -24.775 -10 -34.582 -24.775 -9.191 -34.305 -25.809
4 16 -8.308 -34.305 -14.19 -9.191 -34.305 -14.191 -10 -34.582 -15.225 -8.75 -34.582 -15.225
4 16 -9.191 -34.305 -25.809 -10 -34.582 -24.775 -11.25 -34.152 -26.38 -10 -33.962 -27.09
4 16 -9.191 -34.305 -14.191 -10 -33.962 -12.909 -11.25 -34.152 -13.62 -10 -34.582 -15.225
4 16 -4.423 -34.51 -17.141 -4.423 -34.76 -20 -2.866 -34.113 -20 -2.866 -33.873 -17.254
4 16 -2.866 -34.113 -20 -4.423 -34.76 -20 -4.423 -34.51 -22.859 -2.866 -33.873 -22.746
4 16 -13.75 -33.829 -27.587 -13.75 -34.582 -24.775 -14.375 -34.582 -24.775 -14.375 -33.829 -27.587
4 16 -13.75 -33.829 -12.412 -14.375 -33.829 -12.412 -14.375 -34.582 -15.225 -13.75 -34.582 -15.225
4 16 -13.125 -33.829 -27.587 -11.25 -34.582 -24.775 -13.75 -34.582 -24.775 -13.75 -33.829 -27.587
4 16 -13.125 -33.829 -12.412 -13.75 -33.829 -12.412 -13.75 -34.582 -15.225 -11.25 -34.582 -15.225
4 16 -10 -34.582 -15.225 -11.25 -34.152 -13.62 -13.125 -33.829 -12.412 -11.25 -34.582 -15.225
4 16 -10 -34.582 -24.775 -11.25 -34.582 -24.775 -13.125 -33.829 -27.587 -11.25 -34.152 -26.38
4 16 -9.191 -34.305 -25.809 -10 -33.962 -27.09 -8.75 -33.772 -27.801 -7.942 -34.21 -26.165
4 16 -9.191 -34.305 -14.191 -7.942 -34.21 -13.835 -8.75 -33.772 -12.199 -10 -33.962 -12.909
4 16 -15.577 -34.596 -18.125 -15.577 -34.346 -15.266 -17.134 -33.709 -15.379 -17.134 -33.949 -18.125
4 16 -15.577 -34.596 -21.875 -17.134 -33.949 -21.875 -17.134 -33.709 -24.621 -15.577 -34.346 -24.734
4 16 -11.25 -34.152 -13.62 -10 -33.962 -12.909 -10.809 -33.618 -11.628 -12.058 -33.714 -11.984
4 16 -11.25 -34.152 -26.38 -12.058 -33.714 -28.016 -10.809 -33.618 -28.372 -10 -33.962 -27.09
4 16 -14.375 -33.829 -27.587 -14.375 -34.582 -24.775 -15.577 -34.346 -24.734 -15.577 -33.603 -27.505
4 16 -15.577 -34.346 -15.266 -14.375 -34.582 -15.225 -14.375 -33.829 -12.412 -15.577 -33.603 -12.495
4 16 -11.692 -33.619 -11.629 -10.809 -33.618 -11.628 -10 -33.342 -10.594 -11.25 -33.342 -10.594
4 16 -11.692 -33.619 -28.371 -11.25 -33.342 -29.406 -10 -33.342 -29.406 -10.809 -33.618 -28.372
4 16 -10.809 -33.618 -11.628 -10 -33.962 -12.909 -8.75 -33.772 -12.199 -10 -33.342 -10.594
4 16 -10.809 -33.618 -28.372 -10 -33.342 -29.406 -8.75 -33.772 -27.801 -10 -33.962 -27.09
4 16 -10 -33.342 -29.406 -8.75 -33.342 -29.406 -6.875 -34.095 -26.593 -8.75 -33.772 -27.801
4 16 -10 -33.342 -10.594 -8.75 -33.772 -12.199 -6.875 -34.095 -13.407 -8.75 -33.342 -10.594
4 16 -6.875 -34.095 -26.593 -8.75 -33.342 -29.406 -6.25 -33.342 -29.406 -6.25 -34.095 -26.593
4 16 -6.25 -33.342 -10.594 -8.75 -33.342 -10.594 -6.875 -34.095 -13.407 -6.25 -34.095 -13.407
4 16 -6.25 -34.095 -13.407 -5.625 -34.095 -13.407 -5.625 -33.342 -10.594 -6.25 -33.342 -10.594
4 16 -5.625 -33.342 -29.406 -5.625 -34.095 -26.593 -6.25 -34.095 -26.593 -6.25 -33.342 -29.406
4 16 -2.866 -33.873 -22.746 -2.134 -33.149 -22.619 -2.134 -33.378 -20 -2.866 -34.113 -20
4 16 -2.134 -33.378 -20 -2.134 -33.149 -17.381 -2.866 -33.873 -17.254 -2.866 -34.113 -20
4 16 -5.625 -34.095 -13.407 -4.423 -33.859 -13.448 -4.423 -33.116 -10.677 -5.625 -33.342 -10.594
4 16 -5.625 -34.095 -26.593 -5.625 -33.342 -29.406 -4.423 -33.116 -29.323 -4.423 -33.859 -26.552
4 16 -13.75 -34.836 -18.125 -15.337 -33.353 -18.125 -15.229 -33.081 -18.125 -13.125 -34.836 -18.125
4 16 -13.75 -34.836 -21.875 -13.125 -34.836 -21.875 -15.229 -33.081 -21.875 -15.337 -33.353 -21.875
4 16 -17.134 -33.709 -15.379 -15.577 -34.346 -15.266 -15.577 -33.603 -12.495 -17.134 -32.995 -12.716
4 16 -17.134 -33.709 -24.621 -17.134 -32.995 -27.284 -15.577 -33.603 -27.505 -15.577 -34.346 -24.734
4 16 -17.134 -33.949 -18.125 -17.134 -33.709 -15.379 -17.866 -32.985 -15.506 -17.866 -33.214 -18.125
4 16 -17.134 -33.949 -21.875 -17.866 -33.214 -21.875 -17.866 -32.985 -24.494 -17.134 -33.709 -24.621
4 16 -11.692 -32.889 -9.624 -11.25 -33.342 -10.594 -10 -33.342 -10.594 -10.809 -32.889 -9.625
4 16 -11.692 -32.889 -30.376 -10.809 -32.889 -30.375 -10 -33.342 -29.406 -11.25 -33.342 -29.406
4 16 -4.423 -33.859 -13.448 -2.866 -33.221 -13.561 -2.866 -32.508 -10.898 -4.423 -33.116 -10.677
4 16 -4.423 -33.859 -26.552 -4.423 -33.116 -29.323 -2.866 -32.508 -29.102 -2.866 -33.221 -26.439
4 16 -13.125 -32.5 -18.125 -13.125 -34.836 -18.125 -15.229 -33.081 -18.125 -14.375 -32.5 -18.125
4 16 -15.229 -33.081 -21.875 -13.125 -34.836 -21.875 -13.125 -32.5 -21.875 -14.375 -32.5 -21.875
4 16 -12.058 -32.5 -18.567 -12.058 -34.875 -18.567 -13.125 -34.836 -18.125 -13.125 -32.5 -18.125
4 16 -14.375 -32.5 -18.125 -14.375 -32.5 -20 -12.058 -32.5 -18.567 -13.125 -32.5 -18.125
4 16 -13.125 -34.836 -21.875 -12.058 -34.875 -21.433 -12.058 -32.5 -21.433 -13.125 -32.5 -21.875
4 16 -14.375 -32.5 -21.875 -13.125 -32.5 -21.875 -12.058 -32.5 -21.433 -14.375 -32.5 -20
4 16 -12.058 -34.875 -21.433 -11.692 -34.907 -21.067 -11.692 -32.5 -21.067 -12.058 -32.5 -21.433
4 16 -12.058 -34.875 -18.567 -12.058 -32.5 -18.567 -11.692 -32.5 -18.933 -11.692 -34.907 -18.933
4 16 -11.25 -32.5 -20 -11.25 -35 -20 -11.692 -34.907 -18.933 -11.692 -32.5 -18.933
4 16 -11.692 -34.907 -21.067 -11.25 -35 -20 -11.25 -32.5 -20 -11.692 -32.5 -21.067
4 16 -11.692 -32.5 -18.933 -14.375 -32.5 -20 -11.692 -32.5 -21.067 -11.25 -32.5 -20
4 16 -6.875 -32.446 -17.505 -6.875 -34.746 -17.1 -4.771 -33.018 -17.404 -5.625 -32.446 -17.505
4 16 -6.875 -32.446 -22.495 -5.625 -32.446 -22.495 -4.771 -33.018 -22.596 -6.875 -34.746 -22.9
4 16 -6.875 -34.746 -22.9 -7.942 -34.708 -23.342 -7.942 -32.369 -22.93 -6.875 -32.446 -22.495
4 16 -6.875 -34.746 -17.1 -6.875 -32.446 -17.505 -7.942 -32.369 -17.07 -7.942 -34.708 -16.658
4 16 -6.25 -34.095 -13.407 -6.875 -34.095 -13.407 -4.771 -32.367 -13.711 -4.663 -32.635 -13.664
4 16 -10.809 -32.889 -30.375 -10 -32.328 -31.577 -8.75 -32.639 -30.911 -10 -33.342 -29.406
4 16 -10.809 -32.889 -9.625 -10 -33.342 -10.594 -8.75 -32.639 -9.089 -10 -32.328 -8.422
4 16 -7.942 -34.708 -16.658 -7.942 -32.369 -17.07 -8.308 -32.306 -16.709 -8.308 -34.676 -16.292
4 16 -7.942 -34.708 -23.342 -8.308 -34.676 -23.708 -8.308 -32.306 -23.291 -7.942 -32.369 -22.93
4 16 -17.134 -32.995 -12.716 -17.866 -32.304 -12.967 -17.866 -32.985 -15.506 -17.134 -33.709 -15.379
4 16 -17.866 -32.985 -24.494 -17.866 -32.304 -27.033 -17.134 -32.995 -27.284 -17.134 -33.709 -24.621
4 16 -13.75 -33.829 -27.587 -15.337 -32.436 -27.081 -15.229 -32.18 -26.987 -13.125 -33.829 -27.587
4 16 -13.75 -33.829 -12.412 -13.125 -33.829 -12.412 -15.229 -32.18 -13.013 -15.337 -32.436 -12.919
4 16 -8.308 -34.676 -23.708 -8.75 -34.582 -24.775 -8.75 -32.12 -24.341 -8.308 -32.306 -23.291
4 16 -8.308 -34.676 -16.292 -8.308 -32.306 -16.709 -8.75 -32.12 -15.659 -8.75 -34.582 -15.225
4 16 -7.942 -32.369 -17.07 -6.875 -32.446 -17.505 -5.625 -32.446 -17.505 -5.625 -32.12 -15.659
4 16 -7.942 -32.369 -22.93 -5.625 -32.12 -24.341 -5.625 -32.446 -22.495 -6.875 -32.446 -22.495
4 16 -10 -33.342 -10.594 -8.75 -33.342 -10.594 -6.875 -32.111 -7.956 -8.75 -32.639 -9.089
4 16 -10 -33.342 -29.406 -8.75 -32.639 -30.911 -6.875 -32.111 -32.044 -8.75 -33.342 -29.406
4 16 -6.25 -33.342 -10.594 -6.25 -32.111 -7.956 -6.875 -32.111 -7.956 -8.75 -33.342 -10.594
4 16 -6.25 -33.342 -29.406 -8.75 -33.342 -29.406 -6.875 -32.111 -32.044 -6.25 -32.111 -32.044
4 16 -5.625 -33.342 -29.406 -6.25 -33.342 -29.406 -6.25 -32.111 -32.044 -5.625 -32.111 -32.044
4 16 -5.625 -33.342 -10.594 -5.625 -32.111 -7.956 -6.25 -32.111 -7.956 -6.25 -33.342 -10.594
4 16 -15.442 -32.058 -18.125 -15.442 -32.058 -20 -14.375 -32.5 -20 -14.375 -32.5 -18.125
4 16 -14.375 -32.5 -20 -15.442 -32.058 -20 -15.442 -32.058 -21.875 -14.375 -32.5 -21.875
4 16 -10.809 -32.889 -9.625 -10 -32.328 -8.422 -11.25 -32.018 -7.756 -12.058 -32.734 -9.291
4 16 -10.809 -32.889 -30.375 -12.058 -32.734 -30.709 -11.25 -32.018 -32.244 -10 -32.328 -31.577
4 16 -8.75 -32.12 -24.341 -8.75 -34.582 -24.775 -8.308 -34.305 -25.81 -8.308 -31.935 -25.392
4 16 -8.75 -32.12 -15.659 -8.308 -31.935 -14.608 -8.308 -34.305 -14.19 -8.75 -34.582 -15.225
4 16 -8.308 -32.306 -23.291 -8.75 -32.12 -24.341 -8.308 -31.935 -25.392 -5.625 -32.12 -24.341
4 16 -8.308 -32.306 -16.709 -5.625 -32.12 -15.659 -8.308 -31.935 -14.608 -8.75 -32.12 -15.659
4 16 -5.625 -32.111 -7.956 -5.625 -33.342 -10.594 -4.423 -33.116 -10.677 -4.423 -31.903 -8.076
4 16 -4.423 -33.116 -29.323 -5.625 -33.342 -29.406 -5.625 -32.111 -32.044 -4.423 -31.903 -31.924
4 16 -7.942 -34.21 -26.165 -7.942 -31.871 -25.753 -8.308 -31.935 -25.392 -8.308 -34.305 -25.81
4 16 -8.308 -31.935 -14.608 -7.942 -31.871 -14.248 -7.942 -34.21 -13.835 -8.308 -34.305 -14.19
4 16 -2.866 -33.221 -13.561 -2.134 -32.498 -13.688 -2.134 -31.817 -11.149 -2.866 -32.508 -10.898
4 16 -2.866 -33.221 -26.439 -2.866 -32.508 -29.102 -2.134 -31.817 -28.851 -2.134 -32.498 -26.312
4 16 -7.942 -31.871 -14.248 -6.875 -31.795 -13.812 -6.875 -34.095 -13.407 -7.942 -34.21 -13.835
4 16 -6.875 -34.095 -26.593 -6.875 -31.795 -26.188 -7.942 -31.871 -25.753 -7.942 -34.21 -26.165
4 16 -7.942 -31.871 -14.248 -5.625 -32.12 -15.659 -5.625 -31.795 -13.812 -6.875 -31.795 -13.812
4 16 -7.942 -31.871 -25.753 -6.875 -31.795 -26.188 -5.625 -31.795 -26.188 -5.625 -32.12 -24.341
4 16 -6.875 -31.795 -26.188 -6.875 -34.095 -26.593 -4.771 -32.367 -26.289 -5.625 -31.795 -26.188
4 16 -6.875 -31.795 -13.812 -5.625 -31.795 -13.812 -4.771 -32.367 -13.711 -6.875 -34.095 -13.407
4 16 -8.75 -32.639 -9.089 -7.942 -31.924 -7.554 -9.191 -31.768 -7.22 -10 -32.328 -8.422
4 16 -9.191 -31.768 -32.78 -7.942 -31.924 -32.446 -8.75 -32.639 -30.911 -10 -32.328 -31.577
4 16 -15.808 -31.692 -21.875 -15.442 -32.058 -21.875 -15.442 -32.058 -20 -15.808 -31.692 -20
4 16 -15.808 -31.692 -18.125 -15.808 -31.692 -20 -15.442 -32.058 -20 -15.442 -32.058 -18.125
4 16 -5.625 -32.12 -15.659 -5.625 -32.446 -17.505 -4.558 -32.011 -17.582 -4.558 -31.685 -15.735
4 16 -4.558 -32.011 -22.418 -5.625 -32.446 -22.495 -5.625 -32.12 -24.341 -4.558 -31.685 -24.265
4 16 -15.229 -32.18 -26.987 -14.375 -31.634 -26.789 -13.125 -31.634 -26.789 -13.125 -33.829 -27.587
4 16 -15.229 -32.18 -13.013 -13.125 -33.829 -12.412 -13.125 -31.634 -13.211 -14.375 -31.634 -13.211
4 16 -2.134 -33.149 -22.619 -1.489 -31.61 -22.347 -1.489 -31.815 -20 -2.134 -33.378 -20
4 16 -2.134 -33.149 -17.381 -2.134 -33.378 -20 -1.489 -31.815 -20 -1.489 -31.61 -17.653
4 16 -15.229 -33.081 -21.875 -15.442 -32.058 -21.875 -16.827 -31.489 -21.875 -17.134 -31.616 -21.875
4 16 -15.229 -33.081 -18.125 -17.134 -31.616 -18.125 -16.827 -31.489 -18.125 -15.442 -32.058 -18.125
4 16 -13.125 -33.829 -12.412 -12.058 -33.714 -11.984 -12.058 -31.483 -12.796 -13.125 -31.634 -13.211
4 16 -13.125 -33.829 -27.587 -13.125 -31.634 -26.789 -12.058 -31.482 -27.204 -12.058 -33.714 -28.016
4 16 -4.771 -33.018 -17.404 -2.866 -31.575 -17.659 -3.173 -31.45 -17.681 -4.558 -32.011 -17.582
4 16 -4.771 -33.018 -22.596 -4.558 -32.011 -22.418 -3.173 -31.45 -22.319 -2.866 -31.575 -22.341
4 16 -17.866 -33.214 -21.875 -18.511 -31.651 -21.875 -18.511 -31.446 -24.222 -17.866 -32.985 -24.494
4 16 -17.866 -33.214 -18.125 -17.866 -32.985 -15.506 -18.511 -31.446 -15.778 -18.511 -31.651 -18.125
4 16 -5.625 -32.12 -24.341 -5.625 -31.795 -26.188 -4.558 -31.359 -26.111 -4.558 -31.685 -24.265
4 16 -5.625 -32.12 -15.659 -4.558 -31.685 -15.735 -4.558 -31.359 -13.889 -5.625 -31.795 -13.812
4 16 -12.058 -33.714 -11.984 -11.692 -33.619 -11.629 -11.692 -31.357 -12.452 -12.058 -31.483 -12.796
4 16 -12.058 -33.714 -28.016 -12.058 -31.482 -27.204 -11.692 -31.357 -27.548 -11.692 -33.619 -28.371
