0 Compuerta Alfa (puerta)       |F:F|T:T
0 Name: comprtp.dat
0 Author: pau & jasolo
0 ROTATION CENTER 60 -89.625 26.76 0 "eje" 
2 24 69.33 -13.575 48.75 69.33 -12.96 47.775
2 24 94.755 -13.575 48.75 94.755 -12.96 47.775
2 24 94.755 -12.96 47.775 94.758 -14.028 49.8
2 24 94.755 -12.96 47.775 94.758 -14.058 49.869
2 24 23.992 -25.991 54.499 23.992 -12.767 43.479
2 24 23.992 -24.351 45.118 23.992 -12.767 43.479
2 24 23.992 -12.767 43.479 24.627 -12.767 43.479
2 24 24.627 -13.254 43.885 24.627 -12.767 43.479
2 24 24.627 -13.506 43.584 24.627 -12.767 43.479
2 24 23.992 -24.351 45.118 24.627 -12.767 43.479
2 24 23.992 -12.767 43.479 95.394 -12.767 43.479
2 24 95.394 -25.991 54.499 95.394 -12.767 43.479
2 24 96.028 -25.991 54.499 96.028 -12.767 43.479
2 24 96.028 -24.351 45.118 96.028 -12.767 43.479
2 24 95.394 -25.991 54.499 96.028 -12.767 43.479
2 24 24.627 -12.767 43.479 96.028 -12.767 43.479
2 24 71.452 -13.164 50.151 71.452 -12.758 50.638
2 24 71.452 -15.575 52.984 71.452 -12.758 50.638
2 24 71.452 -12.758 50.638 92.632 -12.758 50.638
2 24 92.632 -15.575 52.984 92.632 -12.758 50.638
2 24 92.632 -13.164 50.151 92.632 -12.758 50.638
2 24 20.017 -13.382 48.405 20.017 -12.444 47.187
2 24 100.002 -13.382 48.405 100.002 -12.444 47.187
2 24 71.452 -12.443 49.55 92.632 -12.443 49.55
2 24 69.327 -12.184 46.929 69.33 -12.96 47.775
2 24 94.755 -12.96 47.775 94.758 -12.184 46.929
2 24 71.452 -12.443 49.55 71.452 -12.036 50.037
2 24 71.452 -12.036 50.037 92.632 -12.036 50.037
2 24 92.632 -12.443 49.55 92.632 -12.036 50.037
2 24 69.327 -12.184 46.929 69.33 -11.28 46.215
2 24 94.755 -11.28 46.215 94.758 -12.184 46.929
2 24 20.017 -12.444 47.187 20.017 -11.264 46.203
2 24 100.002 -12.444 47.187 100.002 -11.264 46.203
2 24 69.327 -10.281 45.661 69.33 -11.28 46.215
2 24 94.755 -11.28 46.215 94.758 -10.281 45.661
2 24 69.327 -10.281 45.661 69.347 -10.04 45.558
2 24 94.738 -10.04 45.558 94.758 -10.281 45.661
2 24 20.017 -11.264 46.203 20.017 -9.895 45.501
2 24 100.002 -11.264 46.203 100.002 -9.895 45.501
2 24 69.347 -10.04 45.558 69.405 -9.793 45.464
2 24 94.68 -9.793 45.464 94.738 -10.04 45.558
2 24 20.017 -25.991 54.499 20.017 -9.714 40.935
2 24 100.002 -25.991 54.499 100.002 -9.714 40.935
2 24 20.017 -9.714 40.935 100.002 -9.714 40.935
2 24 71.452 -12.443 49.55 71.452 -9.627 47.202
2 24 92.632 -12.443 49.55 92.632 -9.627 47.202
2 24 71.452 -9.627 47.202 92.632 -9.627 47.202
2 24 69.405 -9.793 45.464 69.504 -9.55 45.381
2 24 94.582 -9.55 45.381 94.68 -9.793 45.464
2 24 69.504 -9.55 45.381 69.636 -9.324 45.312
2 24 94.449 -9.324 45.312 94.582 -9.55 45.381
2 24 71.452 -12.036 50.037 71.452 -9.22 47.69
2 24 71.452 -9.627 47.202 71.452 -9.22 47.69
2 24 71.452 -9.22 47.69 92.632 -9.22 47.69
2 24 92.632 -9.627 47.202 92.632 -9.22 47.69
2 24 92.632 -12.036 50.037 92.632 -9.22 47.69
2 24 69.636 -9.324 45.312 69.796 -9.12 45.257
2 24 94.288 -9.12 45.257 94.449 -9.324 45.312
2 24 69.796 -9.12 45.257 69.984 -8.941 45.215
2 24 94.101 -8.941 45.215 94.288 -9.12 45.257
2 24 69.327 -23.099 59.254 69.327 -8.848 47.38
2 24 94.758 -23.099 59.254 94.758 -8.848 47.38
2 24 93.885 -8.79 45.18 94.101 -8.941 45.215
2 24 69.984 -8.941 45.215 70.204 -8.789 45.181
2 24 70.204 -8.789 45.181 70.449 -8.671 45.159
2 24 93.636 -8.671 45.159 93.885 -8.79 45.18
2 24 69.327 -8.848 47.38 69.348 -8.65 47.215
2 24 94.738 -8.65 47.215 94.758 -8.848 47.38
2 24 70.449 -8.671 45.159 70.708 -8.598 45.147
2 24 93.378 -8.598 45.147 93.636 -8.671 45.159
2 24 70.708 -8.598 45.147 70.969 -8.575 45.142
2 24 70.969 -8.575 45.142 93.117 -8.575 45.142
2 24 93.117 -8.575 45.142 93.378 -8.598 45.147
2 24 20.017 -9.714 40.935 20.017 -8.469 40.935
2 24 100.002 -9.714 40.935 100.002 -8.469 40.935
2 24 69.348 -8.65 47.215 69.408 -8.459 47.055
2 24 94.678 -8.459 47.055 94.738 -8.65 47.215
2 24 20.017 -9.895 45.501 20.017 -8.408 45.117
2 24 100.002 -9.895 45.501 100.002 -8.408 45.117
2 24 20.017 -8.469 40.935 20.017 -8.402 40.941
2 24 100.002 -8.469 40.935 100.002 -8.402 40.941
2 24 20.017 -8.408 45.117 20.017 -8.347 45.103
2 24 100.002 -8.408 45.117 100.002 -8.347 45.103
2 24 20.017 -8.402 40.941 20.017 -8.334 40.956
2 24 100.002 -8.402 40.941 100.002 -8.334 40.956
2 24 20.017 -8.347 45.103 20.017 -8.289 45.083
2 24 100.002 -8.347 45.103 100.002 -8.289 45.083
2 24 100.002 -9.895 45.501 100.002 -8.289 45.083
2 24 69.408 -8.459 47.055 69.505 -8.275 46.902
2 24 94.579 -8.275 46.902 94.678 -8.459 47.055
2 24 20.017 -8.334 40.956 20.017 -8.271 40.983
2 24 100.002 -8.334 40.956 100.002 -8.271 40.983
2 24 20.017 -8.289 45.083 20.017 -8.233 45.053
2 24 100.002 -8.289 45.083 100.002 -8.233 45.053
2 24 20.017 -8.271 40.983 20.017 -8.213 41.019
2 24 100.002 -8.271 40.983 100.002 -8.213 41.019
2 24 20.017 -8.233 45.053 20.017 -8.184 45.015
2 24 100.002 -8.233 45.053 100.002 -8.184 45.015
2 24 20.017 -8.213 41.019 20.017 -8.16 41.062
2 24 20.017 -8.271 40.983 20.017 -8.16 41.062
2 24 100.002 -8.213 41.019 100.002 -8.16 41.062
2 24 100.002 -8.469 40.935 100.002 -8.16 41.062
2 24 20.017 -8.408 45.117 20.017 -8.139 44.97
2 24 20.017 -8.184 45.015 20.017 -8.139 44.97
2 24 100.002 -8.184 45.015 100.002 -8.139 44.97
2 24 20.017 -8.16 41.062 20.017 -8.117 41.115
2 24 100.002 -8.16 41.062 100.002 -8.117 41.115
2 24 69.505 -8.275 46.902 69.641 -8.107 46.763
2 24 94.445 -8.107 46.763 94.579 -8.275 46.902
2 24 20.017 -8.139 44.97 20.017 -8.101 44.92
2 24 100.002 -8.139 44.97 100.002 -8.101 44.92
2 24 20.017 -8.117 41.115 20.017 -8.081 41.173
2 24 100.002 -8.117 41.115 100.002 -8.081 41.173
2 24 20.017 -8.101 44.92 20.017 -8.073 44.867
2 24 100.002 -8.101 44.92 100.002 -8.073 44.867
2 24 20.017 -8.081 41.173 20.017 -8.053 41.236
2 24 100.002 -8.081 41.173 100.002 -8.053 41.236
2 24 20.017 -8.073 44.867 20.017 -8.05 44.808
2 24 100.002 -8.073 44.867 100.002 -8.05 44.808
2 24 20.017 -8.053 41.236 20.017 -8.039 41.304
2 24 100.002 -8.053 41.236 100.002 -8.039 41.304
2 24 100.002 -8.16 41.062 100.002 -8.039 41.304
2 24 20.017 -8.05 44.808 20.017 -8.037 44.746
2 24 100.002 -8.05 44.808 100.002 -8.037 44.746
2 24 20.017 -8.033 41.371 20.017 -8.033 44.685
2 24 20.017 -8.16 41.062 20.017 -8.033 41.371
2 24 20.017 -8.037 44.746 20.017 -8.033 41.371
2 24 20.017 -8.037 44.746 20.017 -8.033 44.685
2 24 20.017 -8.039 41.304 20.017 -8.033 41.371
2 24 100.002 -8.039 41.304 100.002 -8.033 41.371
2 24 100.002 -8.033 41.371 100.002 -8.033 44.685
2 24 100.002 -8.037 44.746 100.002 -8.033 44.685
2 24 100.002 -8.101 44.92 100.002 -8.033 44.685
2 24 69.641 -8.107 46.763 69.808 -7.956 46.636
2 24 94.278 -7.956 46.636 94.445 -8.107 46.763
2 24 69.808 -7.956 46.636 70.004 -7.827 46.53
2 24 94.082 -7.827 46.53 94.278 -7.956 46.636
2 24 70.004 -7.827 46.53 70.224 -7.725 46.443
2 24 93.862 -7.725 46.443 94.082 -7.827 46.53
2 24 70.224 -7.725 46.443 70.463 -7.649 46.38
2 24 93.624 -7.649 46.38 93.862 -7.725 46.443
2 24 70.463 -7.649 46.38 70.713 -7.602 46.341
2 24 93.374 -7.602 46.341 93.624 -7.649 46.38
2 24 70.713 -7.602 46.341 70.969 -7.587 46.329
2 24 70.969 -7.587 46.329 93.117 -7.587 46.329
2 24 93.117 -7.587 46.329 93.374 -7.602 46.341
3 16 100.002 -95.038 23.645 100.002 -95.008 23.175 100.002 -94.938 22.948
3 16 100.002 -93.677 22.008 100.002 -93.205 22.039 100.002 -93.909 22.049
3 16 100.002 -91.383 28.699 100.002 -90.889 28.761 100.005 -91.11 28.815
3 16 20.017 -90.617 26.765 20.017 -92.153 27.119 20.017 -90.604 26.919
3 16 100.002 -92.153 27.119 100.002 -90.617 26.765 100.002 -90.604 26.919
3 16 20.017 -90.889 28.761 20.017 -90.592 28.648 20.017 -91.383 28.699
3 16 20.017 -90.604 26.61 20.017 -90.568 26.46 20.017 -92.588 26.483
3 16 100.002 -90.604 26.61 100.002 -92.588 26.483 100.002 -90.568 26.46
3 16 20.274 -90.55 26.518 20.017 -90.604 26.61 20.017 -90.617 26.765
3 16 20.017 -90.604 26.61 20.274 -90.55 26.518 20.017 -90.568 26.46
3 16 20.274 -90.55 27.012 20.017 -90.604 26.919 20.017 -90.568 27.069
3 16 20.274 -90.55 26.518 20.017 -90.617 26.765 20.274 -90.583 26.765
3 16 20.017 -90.617 26.765 20.017 -90.604 26.919 20.274 -90.55 27.012
3 16 20.017 -90.617 26.765 20.274 -90.55 27.012 20.274 -90.583 26.765
3 16 100.002 -90.568 26.46 99.747 -90.55 26.518 100.002 -90.604 26.61
3 16 100.002 -90.604 26.919 99.747 -90.55 27.012 100.002 -90.568 27.069
3 16 99.747 -90.55 27.012 100.002 -90.617 26.765 99.747 -90.583 26.765
3 16 99.747 -90.55 27.012 100.002 -90.604 26.919 100.002 -90.617 26.765
3 16 100.002 -90.617 26.765 99.747 -90.55 26.518 99.747 -90.583 26.765
3 16 100.002 -90.617 26.765 100.002 -90.604 26.61 99.747 -90.55 26.518
3 16 20.017 -90.568 26.46 20.017 -90.51 26.317 20.017 -92.588 26.483
3 16 20.017 -90.568 27.069 20.017 -91.791 27.798 20.017 -90.51 27.213
3 16 100.002 -90.568 26.46 100.002 -92.588 26.483 100.002 -90.51 26.317
3 16 100.002 -91.791 27.798 100.002 -90.568 27.069 100.002 -90.51 27.213
3 16 20.025 -90.435 27.345 20.017 -90.51 27.213 20.017 -91.791 27.798
3 16 20.017 -90.51 26.317 20.025 -90.435 26.19 20.017 -92.588 26.483
3 16 20.017 -90.51 26.317 20.274 -90.456 26.289 20.025 -90.435 26.19
3 16 20.025 -90.435 27.345 20.274 -90.456 27.241 20.017 -90.51 27.213
3 16 100.002 -90.51 27.213 99.747 -90.456 27.241 100.005 -90.435 27.345
3 16 100.002 -90.51 26.317 100.005 -90.435 26.19 99.747 -90.456 26.289
3 16 100.005 -90.435 27.345 100.002 -91.791 27.798 100.002 -90.51 27.213
3 16 100.002 -92.588 26.483 100.005 -90.435 26.19 100.002 -90.51 26.317
3 16 20.025 -90.36 26.1 20.017 -92.588 26.483 20.025 -90.435 26.19
3 16 20.274 -90.456 26.289 20.025 -90.36 26.1 20.025 -90.435 26.19
3 16 20.025 -90.33 27.465 20.025 -90.435 27.345 20.017 -91.791 27.798
3 16 20.025 -90.33 27.465 20.274 -90.456 27.241 20.025 -90.435 27.345
3 16 100.005 -90.33 27.465 100.002 -91.791 27.798 100.005 -90.435 27.345
3 16 100.005 -90.33 27.465 100.005 -90.435 27.345 99.747 -90.456 27.241
3 16 99.747 -90.456 26.289 100.005 -90.435 26.19 100.002 -90.329 26.068
3 16 100.005 -90.435 26.19 100.002 -92.588 26.483 100.002 -90.329 26.068
3 16 20.274 -90.456 26.289 20.274 -90.305 26.091 20.025 -90.36 26.1
3 16 20.025 -90.33 27.465 20.274 -90.305 27.438 20.274 -90.456 27.241
3 16 99.747 -90.456 26.289 100.002 -90.329 26.068 99.747 -90.305 26.091
3 16 100.005 -90.33 27.465 99.747 -90.456 27.241 99.747 -90.305 27.438
3 16 100.002 -91.434 28.644 100.002 -90.278 28.608 100.002 -90.592 28.648
3 16 20.017 -90.272 26.016 20.017 -92.588 26.483 20.025 -90.36 26.1
3 16 20.025 -90.36 26.1 20.274 -90.305 26.091 20.017 -90.272 26.016
3 16 20.025 -90.33 27.465 20.017 -91.791 27.798 20.025 -90.21 27.57
3 16 100.005 -90.21 27.57 100.002 -91.791 27.798 100.005 -90.33 27.465
3 16 20.025 -90.33 27.465 20.274 -90.106 27.59 20.274 -90.305 27.438
3 16 20.025 -90.33 27.465 20.025 -90.21 27.57 20.274 -90.106 27.59
3 16 99.747 -90.106 25.941 99.747 -90.305 26.091 100.002 -90.329 26.068
3 16 99.747 -90.106 25.941 100.002 -90.329 26.068 100.002 -90.21 25.968
3 16 99.747 -90.106 27.59 100.005 -90.21 27.57 100.005 -90.33 27.465
3 16 99.747 -90.106 27.59 100.005 -90.33 27.465 99.747 -90.305 27.438
3 16 20.017 -90.078 27.643 20.025 -90.21 27.57 20.017 -91.791 27.798
3 16 20.025 -90.21 27.57 20.017 -90.078 27.643 20.274 -90.106 27.59
3 16 99.747 -90.106 25.941 100.002 -90.21 25.968 100.002 -90.078 25.887
3 16 100.002 -90.21 25.968 100.002 -93.088 25.899 100.002 -90.078 25.887
3 16 100.002 -90.078 27.643 100.002 -91.791 27.798 100.005 -90.21 27.57
3 16 100.005 -90.21 27.57 99.747 -90.106 27.59 100.002 -90.078 27.643
3 16 20.017 -90.178 25.945 20.025 -90.075 25.89 20.017 -93.088 25.899
3 16 20.025 -90.075 25.89 20.017 -90.178 25.945 20.274 -90.106 25.941
3 16 20.025 -89.97 25.845 20.017 -93.088 25.899 20.025 -90.075 25.89
3 16 20.017 -89.936 27.702 20.017 -90.078 27.643 20.017 -91.791 27.798
3 16 100.002 -91.791 27.798 100.002 -90.078 27.643 100.002 -89.936 27.702
3 16 100.002 -93.088 25.899 100.002 -89.936 25.827 100.002 -90.078 25.887
3 16 99.051 -89.886 26.765 99.148 -90.106 26.892 99.148 -90.124 26.765
3 16 99.051 -89.886 26.765 99.148 -90.106 26.637 99.148 -90.058 26.518
3 16 99.051 -89.886 26.765 99.148 -90.124 26.765 99.148 -90.106 26.637
3 16 20.872 -90.058 27.012 20.97 -89.88 26.835 20.872 -90.106 26.892
3 16 20.97 -89.88 26.835 20.97 -89.88 26.7 20.872 -90.124 26.765
3 16 20.97 -89.88 26.835 20.872 -90.124 26.765 20.872 -90.106 26.892
3 16 20.872 -89.979 27.114 20.97 -89.88 26.835 20.872 -90.058 27.012
3 16 99.148 -89.979 26.416 99.045 -89.88 26.7 99.148 -90.058 26.518
3 16 20.025 -90.075 25.89 20.274 -90.106 25.941 20.274 -89.877 25.845
3 16 20.025 -90.075 25.89 20.274 -89.877 25.845 20.025 -89.97 25.845
3 16 20.025 -89.97 25.845 20.025 -89.865 25.8 20.017 -93.088 25.899
3 16 20.025 -89.97 25.845 20.274 -89.877 25.845 20.025 -89.865 25.8
3 16 99.051 -89.851 26.892 99.148 -89.979 27.114 99.148 -90.058 27.012
3 16 20.97 -89.85 26.64 20.872 -89.979 26.416 20.872 -90.058 26.518
3 16 20.97 -89.85 26.64 20.872 -90.106 26.637 20.872 -90.124 26.765
3 16 20.97 -89.85 26.64 20.872 -90.058 26.518 20.872 -90.106 26.637
3 16 20.025 -89.79 27.735 20.017 -89.936 27.702 20.017 -91.791 27.798
3 16 20.274 -89.877 27.686 20.017 -89.936 27.702 20.025 -89.79 27.735
3 16 100.002 -91.791 27.798 100.002 -89.936 27.702 100.005 -89.79 27.735
3 16 100.002 -89.936 27.702 99.747 -89.877 27.686 100.005 -89.79 27.735
3 16 100.002 -89.936 25.827 100.002 -89.785 25.791 99.747 -89.877 25.845
3 16 20.97 -89.85 26.64 20.97 -89.76 26.55 20.872 -89.979 26.416
3 16 99.148 -89.979 26.416 99.045 -89.76 26.55 99.045 -89.85 26.64
3 16 99.051 -89.851 26.892 99.045 -89.76 26.985 99.148 -89.979 27.114
3 16 99.148 -89.979 26.416 99.148 -89.877 26.338 99.045 -89.76 26.55
3 16 20.872 -89.979 27.114 20.97 -89.758 26.986 20.97 -89.85 26.895
3 16 20.872 -89.979 27.114 20.872 -89.877 27.192 20.97 -89.758 26.986
3 16 99.045 -89.76 26.55 99.148 -89.877 26.338 99.148 -89.758 26.289
3 16 20.025 -89.745 25.785 20.017 -93.653 25.374 20.017 -93.088 25.899
3 16 20.025 -89.865 25.8 20.025 -89.745 25.785 20.017 -93.088 25.899
3 16 20.97 -89.7 26.52 20.872 -89.877 26.338 20.872 -89.979 26.416
3 16 20.97 -89.7 26.52 20.872 -89.758 26.289 20.872 -89.877 26.338
3 16 99.045 -89.7 27.015 99.148 -89.877 27.192 99.148 -89.979 27.114
3 16 99.045 -89.7 27.015 99.148 -89.758 27.241 99.148 -89.877 27.192
3 16 20.017 -89.631 27.751 20.017 -89.961 28.642 20.017 -89.661 28.749
3 16 20.017 -89.631 27.751 20.025 -89.79 27.735 20.017 -91.791 27.798
3 16 20.017 -89.631 27.751 20.274 -89.631 27.717 20.274 -89.877 27.686
3 16 20.274 -89.631 25.812 20.025 -89.745 25.785 20.025 -89.865 25.8
3 16 20.017 -89.631 27.751 20.274 -89.877 27.686 20.025 -89.79 27.735
3 16 20.274 -89.631 25.812 20.025 -89.865 25.8 20.274 -89.877 25.845
3 16 20.872 -89.631 27.258 20.97 -89.697 27.012 20.872 -89.758 27.241
3 16 20.97 -89.7 26.52 20.872 -89.631 26.273 20.872 -89.758 26.289
3 16 99.148 -89.631 26.273 99.045 -89.76 26.55 99.148 -89.758 26.289
3 16 99.747 -89.877 25.845 100.002 -89.785 25.791 100.002 -89.631 25.779
3 16 100.002 -90.278 28.608 100.002 -89.631 27.751 100.002 -89.961 28.642
3 16 100.002 -89.961 28.642 100.002 -89.631 27.751 100.002 -89.661 28.749
3 16 99.747 -89.877 25.845 100.002 -89.631 25.779 99.747 -89.631 25.812
3 16 99.747 -89.877 27.686 99.747 -89.631 27.717 100.002 -89.631 27.751
3 16 100.002 -89.631 27.751 100.002 -91.791 27.798 100.005 -89.79 27.735
3 16 99.747 -89.877 27.686 100.002 -89.631 27.751 100.005 -89.79 27.735
3 16 20.025 -89.745 25.785 20.025 -89.625 25.785 20.017 -93.653 25.374
3 16 20.025 -89.625 25.785 20.025 -89.745 25.785 20.274 -89.631 25.812
3 16 20.97 -89.625 26.505 20.97 -89.85 26.64 21 -89.625 26.76
3 16 20.97 -89.85 26.64 20.97 -89.85 26.895 21 -89.625 26.76
3 16 20.97 -89.7 27.015 21 -89.625 26.76 20.97 -89.85 26.895
3 16 99.045 -89.85 26.895 99.045 -89.85 26.64 99.015 -89.625 26.76
3 16 99.045 -89.625 26.505 99.015 -89.625 26.76 99.045 -89.85 26.64
3 16 99.045 -89.7 27.015 99.045 -89.85 26.895 99.015 -89.625 26.76
3 16 99.045 -89.625 27.015 99.148 -89.631 27.258 99.148 -89.758 27.241
3 16 20.872 -89.631 27.258 20.97 -89.565 27.012 20.97 -89.697 27.012
3 16 20.872 -89.631 26.273 20.97 -89.7 26.52 20.97 -89.565 26.518
3 16 99.051 -89.565 27.012 99.148 -89.631 27.258 99.045 -89.7 27.015
3 16 99.045 -89.565 26.52 99.045 -89.7 26.52 99.148 -89.631 26.273
3 16 99.747 -89.631 25.812 100.002 -89.631 25.779 100.002 -89.516 25.786
3 16 20.872 -89.631 26.273 20.97 -89.565 26.518 20.872 -89.504 26.289
3 16 20.97 -89.565 27.012 20.872 -89.631 27.258 20.872 -89.504 27.241
3 16 99.045 -89.565 26.52 99.148 -89.631 26.273 99.148 -89.504 26.289
3 16 99.051 -89.565 27.012 99.148 -89.504 27.241 99.148 -89.631 27.258
3 16 20.025 -89.475 25.785 20.017 -94.814 24.311 20.017 -94.672 24.5
3 16 20.025 -89.475 25.785 20.017 -94.672 24.5 20.017 -94.503 24.664
3 16 20.025 -89.475 25.785 20.017 -94.503 24.664 20.017 -93.653 25.374
3 16 20.025 -89.625 25.785 20.025 -89.475 25.785 20.017 -93.653 25.374
3 16 20.97 -89.451 26.946 21 -89.625 26.76 20.97 -89.7 27.015
3 16 99.045 -89.7 27.015 99.015 -89.625 26.76 99.051 -89.451 26.946
3 16 20.97 -89.625 26.505 21 -89.625 26.76 20.97 -89.445 26.58
3 16 99.045 -89.625 26.505 99.045 -89.445 26.58 99.015 -89.625 26.76
3 16 100.002 -94.814 24.311 100.005 -89.4 25.8 100.002 -94.672 24.5
3 16 100.002 -94.814 24.311 100.002 -94.923 24.1 100.005 -89.4 25.8
3 16 100.002 -94.672 24.5 100.005 -89.4 25.8 100.002 -89.516 25.786
3 16 100.005 -89.4 25.8 99.747 -89.631 25.812 100.002 -89.516 25.786
3 16 20.274 -89.385 25.845 20.025 -89.475 25.785 20.025 -89.625 25.785
3 16 20.274 -89.385 25.845 20.025 -89.625 25.785 20.274 -89.631 25.812
3 16 20.274 -89.385 27.686 20.274 -89.631 27.717 20.017 -89.631 27.751
3 16 20.274 -89.385 27.686 20.017 -89.631 27.751 20.017 -89.476 27.738
3 16 20.97 -89.565 27.012 20.872 -89.504 27.241 20.872 -89.385 27.192
3 16 20.97 -89.445 26.58 21 -89.625 26.76 20.97 -89.385 26.831
3 16 99.051 -89.385 26.831 99.015 -89.625 26.76 99.045 -89.445 26.58
3 16 99.148 -89.504 26.289 99.148 -89.385 26.338 99.045 -89.565 26.52
3 16 99.747 -89.385 27.686 100.002 -89.631 27.751 99.747 -89.631 27.717
3 16 99.747 -89.385 27.686 100.002 -89.476 27.738 100.002 -89.631 27.751
3 16 100.005 -89.4 25.8 99.747 -89.385 25.845 99.747 -89.631 25.812
3 16 20.017 -89.326 25.827 20.017 -94.923 24.1 20.017 -94.814 24.311
3 16 20.017 -89.326 25.827 20.017 -95.038 23.645 20.017 -94.999 23.877
3 16 20.017 -89.326 25.827 20.017 -94.999 23.877 20.017 -94.923 24.1
3 16 20.017 -89.326 25.827 20.017 -95.041 23.407 20.017 -95.038 23.645
3 16 20.025 -89.475 25.785 20.017 -89.326 25.827 20.017 -94.814 24.311
3 16 20.017 -89.326 27.702 20.274 -89.385 27.686 20.017 -89.476 27.738
3 16 20.025 -89.475 25.785 20.274 -89.385 25.845 20.017 -89.326 25.827
3 16 100.002 -89.326 27.702 100.002 -89.476 27.738 99.747 -89.385 27.686
3 16 100.002 -94.999 23.877 100.002 -89.29 25.84 100.002 -94.923 24.1
3 16 99.747 -89.385 25.845 100.005 -89.4 25.8 100.002 -89.29 25.84
3 16 20.872 -89.283 26.416 20.97 -89.505 26.55 20.97 -89.415 26.64
3 16 20.872 -89.283 26.416 20.872 -89.385 26.338 20.97 -89.451 26.584
3 16 99.148 -89.283 26.416 99.045 -89.565 26.52 99.148 -89.385 26.338
3 16 99.051 -89.451 26.946 99.148 -89.283 27.114 99.148 -89.385 27.192
3 16 99.148 -89.283 26.416 99.045 -89.415 26.64 99.045 -89.505 26.55
3 16 20.97 -89.37 26.76 20.872 -89.205 26.518 20.97 -89.415 26.64
3 16 20.872 -89.283 26.416 20.97 -89.415 26.64 20.872 -89.205 26.518
3 16 99.148 -89.283 26.416 99.148 -89.205 26.518 99.045 -89.415 26.64
3 16 100.005 -89.19 25.89 99.747 -89.385 25.845 100.002 -89.29 25.84
3 16 100.005 -89.19 25.89 100.002 -94.833 22.737 100.002 -94.696 22.544
3 16 100.005 -89.19 25.89 100.002 -94.938 22.948 100.002 -94.833 22.737
3 16 20.017 -94.696 22.544 20.017 -89.184 25.887 20.017 -94.531 22.375
3 16 20.97 -89.37 26.76 20.872 -89.156 26.637 20.872 -89.205 26.518
3 16 99.148 -89.205 26.518 99.148 -89.156 26.637 99.045 -89.415 26.64
3 16 100.005 -89.19 25.89 99.747 -89.156 25.941 99.747 -89.385 25.845
3 16 20.97 -89.385 26.831 20.872 -89.156 26.892 20.872 -89.138 26.765
3 16 20.97 -89.385 26.831 20.872 -89.138 26.765 20.872 -89.156 26.637
3 16 99.148 -89.156 26.637 99.148 -89.138 26.765 99.051 -89.385 26.698
3 16 100.005 -89.19 25.89 100.002 -94.696 22.544 100.002 -89.083 25.945
3 16 100.005 -89.19 25.89 100.002 -89.083 25.945 99.747 -89.156 25.941
3 16 20.017 -89.184 27.643 20.025 -89.055 27.57 20.274 -89.156 27.59
3 16 100.002 -89.184 27.643 99.747 -89.156 27.59 100.005 -89.055 27.57
3 16 20.017 -89.052 25.968 20.017 -94.531 22.375 20.017 -89.184 25.887
3 16 20.017 -89.184 25.887 20.274 -89.156 25.941 20.017 -89.052 25.968
3 16 100.002 -89.083 25.945 100.002 -92.576 22.352 100.002 -88.99 26.016
3 16 20.025 -88.935 26.07 20.017 -89.052 25.968 20.274 -89.156 25.941
3 16 20.025 -88.935 27.465 20.274 -89.156 27.59 20.025 -89.055 27.57
3 16 20.025 -88.935 26.07 20.274 -89.156 25.941 20.274 -88.957 26.091
3 16 20.025 -88.935 27.465 20.274 -88.957 27.438 20.274 -89.156 27.59
3 16 100.005 -88.935 27.465 99.747 -89.156 27.59 99.747 -88.957 27.438
3 16 100.005 -88.935 27.465 100.005 -89.055 27.57 99.747 -89.156 27.59
3 16 100.002 -88.99 26.016 100.005 -88.905 26.1 99.747 -88.957 26.091
3 16 20.025 -88.935 26.07 20.274 -88.806 26.289 20.025 -88.83 26.19
3 16 20.025 -88.935 26.07 20.274 -88.957 26.091 20.274 -88.806 26.289
3 16 20.025 -88.935 27.465 20.274 -88.806 27.241 20.274 -88.957 27.438
3 16 20.025 -88.935 27.465 20.025 -88.83 27.345 20.274 -88.806 27.241
3 16 100.005 -88.905 26.1 100.005 -88.83 26.19 99.747 -88.806 26.289
3 16 100.005 -88.935 27.465 99.747 -88.806 27.241 100.005 -88.83 27.345
3 16 100.005 -88.935 27.465 99.747 -88.957 27.438 99.747 -88.806 27.241
3 16 100.005 -88.905 26.1 99.747 -88.806 26.289 99.747 -88.957 26.091
3 16 20.274 -88.806 26.289 20.017 -88.752 26.317 20.025 -88.83 26.19
3 16 20.274 -88.806 27.241 20.025 -88.83 27.345 20.017 -88.752 27.213
3 16 100.005 -88.83 27.345 99.747 -88.806 27.241 100.002 -88.752 27.213
3 16 100.005 -88.83 26.19 100.002 -88.752 26.317 99.747 -88.806 26.289
3 16 20.274 -88.711 27.012 20.017 -88.693 27.069 20.025 -88.65 26.925
3 16 20.274 -88.711 27.012 20.025 -88.65 26.925 20.025 -88.65 26.76
3 16 20.017 -88.693 26.46 20.274 -88.711 26.518 20.025 -88.65 26.61
3 16 20.274 -88.711 27.012 20.025 -88.65 26.76 20.274 -88.678 26.765
3 16 20.274 -88.711 26.518 20.274 -88.678 26.765 20.025 -88.65 26.76
3 16 20.274 -88.711 26.518 20.025 -88.65 26.76 20.025 -88.65 26.61
3 16 100.005 -88.65 26.76 99.747 -88.711 26.518 100.005 -88.65 26.61
3 16 100.005 -88.65 26.76 99.747 -88.678 26.765 99.747 -88.711 26.518
3 16 100.002 -88.693 27.069 99.747 -88.711 27.012 100.005 -88.65 26.925
3 16 100.002 -88.693 26.46 100.005 -88.65 26.61 99.747 -88.711 26.518
